,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
7200,349,QUILAPILÃN,2016-05-01,1,0.0,0.0,Solar
7201,349,QUILAPILÃN,2016-05-01,2,0.0,0.0,Solar
7202,349,QUILAPILÃN,2016-05-01,3,0.0,0.0,Solar
7203,349,QUILAPILÃN,2016-05-01,4,0.0,0.0,Solar
7204,349,QUILAPILÃN,2016-05-01,5,0.0,0.0,Solar
7205,349,QUILAPILÃN,2016-05-01,6,0.0,0.0,Solar
7206,349,QUILAPILÃN,2016-05-01,7,0.0,0.0,Solar
7207,349,QUILAPILÃN,2016-05-01,8,0.0,0.0,Solar
7208,349,QUILAPILÃN,2016-05-01,9,0.0,0.0,Solar
7209,349,QUILAPILÃN,2016-05-01,10,0.0,0.0,Solar
7210,349,QUILAPILÃN,2016-05-01,11,0.0,0.0,Solar
7211,349,QUILAPILÃN,2016-05-01,12,0.0,0.0,Solar
7212,349,QUILAPILÃN,2016-05-01,13,0.0,0.0,Solar
7213,349,QUILAPILÃN,2016-05-01,14,0.0,0.0,Solar
7214,349,QUILAPILÃN,2016-05-01,15,0.0,0.0,Solar
7215,349,QUILAPILÃN,2016-05-01,16,0.0,0.0,Solar
7216,349,QUILAPILÃN,2016-05-01,17,0.0,0.0,Solar
7217,349,QUILAPILÃN,2016-05-01,18,0.0,0.0,Solar
7218,349,QUILAPILÃN,2016-05-01,19,0.0,0.0,Solar
7219,349,QUILAPILÃN,2016-05-01,20,0.0,0.0,Solar
7220,349,QUILAPILÃN,2016-05-01,21,0.0,0.0,Solar
7221,349,QUILAPILÃN,2016-05-01,22,0.0,0.0,Solar
7222,349,QUILAPILÃN,2016-05-01,23,0.0,0.0,Solar
7223,349,QUILAPILÃN,2016-05-01,24,0.0,0.0,Solar
10704,349,QUILAPILÃN,2016-05-02,1,0.0,0.0,Solar
10705,349,QUILAPILÃN,2016-05-02,2,0.0,0.0,Solar
10706,349,QUILAPILÃN,2016-05-02,3,0.0,0.0,Solar
10707,349,QUILAPILÃN,2016-05-02,4,0.0,0.0,Solar
10708,349,QUILAPILÃN,2016-05-02,5,0.0,0.0,Solar
10709,349,QUILAPILÃN,2016-05-02,6,0.0,0.0,Solar
10710,349,QUILAPILÃN,2016-05-02,7,0.0,0.0,Solar
10711,349,QUILAPILÃN,2016-05-02,8,0.0,0.0,Solar
10712,349,QUILAPILÃN,2016-05-02,9,0.0,0.0,Solar
10713,349,QUILAPILÃN,2016-05-02,10,0.0,0.0,Solar
10714,349,QUILAPILÃN,2016-05-02,11,0.0,0.0,Solar
10715,349,QUILAPILÃN,2016-05-02,12,0.0,0.0,Solar
10716,349,QUILAPILÃN,2016-05-02,13,0.0,0.0,Solar
10717,349,QUILAPILÃN,2016-05-02,14,0.0,0.0,Solar
10718,349,QUILAPILÃN,2016-05-02,15,0.0,0.0,Solar
10719,349,QUILAPILÃN,2016-05-02,16,0.0,0.0,Solar
10720,349,QUILAPILÃN,2016-05-02,17,0.0,0.0,Solar
10721,349,QUILAPILÃN,2016-05-02,18,0.0,0.0,Solar
10722,349,QUILAPILÃN,2016-05-02,19,0.0,0.0,Solar
10723,349,QUILAPILÃN,2016-05-02,20,0.0,0.0,Solar
10724,349,QUILAPILÃN,2016-05-02,21,0.0,0.0,Solar
10725,349,QUILAPILÃN,2016-05-02,22,0.0,0.0,Solar
10726,349,QUILAPILÃN,2016-05-02,23,0.0,0.0,Solar
10727,349,QUILAPILÃN,2016-05-02,24,0.0,0.0,Solar
16152,349,QUILAPILÃN,2016-05-03,1,0.0,0.0,Solar
16153,349,QUILAPILÃN,2016-05-03,2,0.0,0.0,Solar
16154,349,QUILAPILÃN,2016-05-03,3,0.0,0.0,Solar
16155,349,QUILAPILÃN,2016-05-03,4,0.0,0.0,Solar
16156,349,QUILAPILÃN,2016-05-03,5,0.0,0.0,Solar
16157,349,QUILAPILÃN,2016-05-03,6,0.0,0.0,Solar
16158,349,QUILAPILÃN,2016-05-03,7,0.0,0.0,Solar
16159,349,QUILAPILÃN,2016-05-03,8,0.0,0.0,Solar
16160,349,QUILAPILÃN,2016-05-03,9,0.0,0.0,Solar
16161,349,QUILAPILÃN,2016-05-03,10,0.0,0.0,Solar
16162,349,QUILAPILÃN,2016-05-03,11,0.0,0.0,Solar
16163,349,QUILAPILÃN,2016-05-03,12,0.0,0.0,Solar
16164,349,QUILAPILÃN,2016-05-03,13,0.0,0.0,Solar
16165,349,QUILAPILÃN,2016-05-03,14,0.0,0.0,Solar
16166,349,QUILAPILÃN,2016-05-03,15,0.0,0.0,Solar
16167,349,QUILAPILÃN,2016-05-03,16,0.0,0.0,Solar
16168,349,QUILAPILÃN,2016-05-03,17,0.0,0.0,Solar
16169,349,QUILAPILÃN,2016-05-03,18,0.0,0.0,Solar
16170,349,QUILAPILÃN,2016-05-03,19,0.0,0.0,Solar
16171,349,QUILAPILÃN,2016-05-03,20,0.0,0.0,Solar
16172,349,QUILAPILÃN,2016-05-03,21,0.0,0.0,Solar
16173,349,QUILAPILÃN,2016-05-03,22,0.0,0.0,Solar
16174,349,QUILAPILÃN,2016-05-03,23,0.0,0.0,Solar
16175,349,QUILAPILÃN,2016-05-03,24,0.0,0.0,Solar
24912,349,QUILAPILÃN,2016-05-04,1,0.0,0.0,Solar
24913,349,QUILAPILÃN,2016-05-04,2,0.0,0.0,Solar
24914,349,QUILAPILÃN,2016-05-04,3,0.0,0.0,Solar
24915,349,QUILAPILÃN,2016-05-04,4,0.0,0.0,Solar
24916,349,QUILAPILÃN,2016-05-04,5,0.0,0.0,Solar
24917,349,QUILAPILÃN,2016-05-04,6,0.0,0.0,Solar
24918,349,QUILAPILÃN,2016-05-04,7,0.0,0.0,Solar
24919,349,QUILAPILÃN,2016-05-04,8,0.0,0.0,Solar
24920,349,QUILAPILÃN,2016-05-04,9,0.0,0.0,Solar
24921,349,QUILAPILÃN,2016-05-04,10,0.0,0.0,Solar
24922,349,QUILAPILÃN,2016-05-04,11,0.0,0.0,Solar
24923,349,QUILAPILÃN,2016-05-04,12,0.0,0.0,Solar
24924,349,QUILAPILÃN,2016-05-04,13,0.0,0.0,Solar
24925,349,QUILAPILÃN,2016-05-04,14,0.0,0.0,Solar
24926,349,QUILAPILÃN,2016-05-04,15,0.0,0.0,Solar
24927,349,QUILAPILÃN,2016-05-04,16,0.0,0.0,Solar
24928,349,QUILAPILÃN,2016-05-04,17,0.0,0.0,Solar
24929,349,QUILAPILÃN,2016-05-04,18,0.0,0.0,Solar
24930,349,QUILAPILÃN,2016-05-04,19,0.0,0.0,Solar
24931,349,QUILAPILÃN,2016-05-04,20,0.0,0.0,Solar
24932,349,QUILAPILÃN,2016-05-04,21,0.0,0.0,Solar
24933,349,QUILAPILÃN,2016-05-04,22,0.0,0.0,Solar
24934,349,QUILAPILÃN,2016-05-04,23,0.0,0.0,Solar
24935,349,QUILAPILÃN,2016-05-04,24,0.0,0.0,Solar
39000,349,QUILAPILÃN,2016-05-05,1,0.0,0.0,Solar
39001,349,QUILAPILÃN,2016-05-05,2,0.0,0.0,Solar
39002,349,QUILAPILÃN,2016-05-05,3,0.0,0.0,Solar
39003,349,QUILAPILÃN,2016-05-05,4,0.0,0.0,Solar
39004,349,QUILAPILÃN,2016-05-05,5,0.0,0.0,Solar
39005,349,QUILAPILÃN,2016-05-05,6,0.0,0.0,Solar
39006,349,QUILAPILÃN,2016-05-05,7,0.0,0.0,Solar
39007,349,QUILAPILÃN,2016-05-05,8,0.0,0.0,Solar
39008,349,QUILAPILÃN,2016-05-05,9,0.0,0.0,Solar
39009,349,QUILAPILÃN,2016-05-05,10,0.0,0.0,Solar
39010,349,QUILAPILÃN,2016-05-05,11,0.0,0.0,Solar
39011,349,QUILAPILÃN,2016-05-05,12,0.0,0.0,Solar
39012,349,QUILAPILÃN,2016-05-05,13,0.0,0.0,Solar
39013,349,QUILAPILÃN,2016-05-05,14,0.0,0.0,Solar
39014,349,QUILAPILÃN,2016-05-05,15,0.0,0.0,Solar
39015,349,QUILAPILÃN,2016-05-05,16,0.0,0.0,Solar
39016,349,QUILAPILÃN,2016-05-05,17,0.0,0.0,Solar
39017,349,QUILAPILÃN,2016-05-05,18,0.0,0.0,Solar
39018,349,QUILAPILÃN,2016-05-05,19,0.0,0.0,Solar
39019,349,QUILAPILÃN,2016-05-05,20,0.0,0.0,Solar
39020,349,QUILAPILÃN,2016-05-05,21,0.0,0.0,Solar
39021,349,QUILAPILÃN,2016-05-05,22,0.0,0.0,Solar
39022,349,QUILAPILÃN,2016-05-05,23,0.0,0.0,Solar
39023,349,QUILAPILÃN,2016-05-05,24,0.0,0.0,Solar
46968,349,QUILAPILÃN,2016-05-06,1,0.0,0.0,Solar
46969,349,QUILAPILÃN,2016-05-06,2,0.0,0.0,Solar
46970,349,QUILAPILÃN,2016-05-06,3,0.0,0.0,Solar
46971,349,QUILAPILÃN,2016-05-06,4,0.0,0.0,Solar
