,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
2208,349,QUILAPILÃN,2018-04-01,1,0.0,0.0,Solar
2209,349,QUILAPILÃN,2018-04-01,2,0.0,0.0,Solar
2210,349,QUILAPILÃN,2018-04-01,3,0.0,0.0,Solar
2211,349,QUILAPILÃN,2018-04-01,4,0.0,0.0,Solar
2212,349,QUILAPILÃN,2018-04-01,5,0.0,0.0,Solar
2213,349,QUILAPILÃN,2018-04-01,6,0.0,0.0,Solar
2214,349,QUILAPILÃN,2018-04-01,7,0.0,0.0,Solar
2215,349,QUILAPILÃN,2018-04-01,8,0.0,0.0,Solar
2216,349,QUILAPILÃN,2018-04-01,9,3.1,3.1,Solar
2217,349,QUILAPILÃN,2018-04-01,10,35.48,35.48,Solar
2218,349,QUILAPILÃN,2018-04-01,11,64.28,64.28,Solar
2219,349,QUILAPILÃN,2018-04-01,12,66.83,66.83,Solar
2220,349,QUILAPILÃN,2018-04-01,13,65.46,65.46,Solar
2221,349,QUILAPILÃN,2018-04-01,14,64.7,64.7,Solar
2222,349,QUILAPILÃN,2018-04-01,15,64.4,64.4,Solar
2223,349,QUILAPILÃN,2018-04-01,16,66.34,66.34,Solar
2224,349,QUILAPILÃN,2018-04-01,17,67.08,67.08,Solar
2225,349,QUILAPILÃN,2018-04-01,18,52.76,52.76,Solar
2226,349,QUILAPILÃN,2018-04-01,19,21.23,21.23,Solar
2227,349,QUILAPILÃN,2018-04-01,20,0.96,0.96,Solar
2228,349,QUILAPILÃN,2018-04-01,21,0.0,0.0,Solar
2229,349,QUILAPILÃN,2018-04-01,22,0.0,0.0,Solar
2230,349,QUILAPILÃN,2018-04-01,23,0.0,0.0,Solar
2231,349,QUILAPILÃN,2018-04-01,24,0.0,0.0,Solar
11016,349,QUILAPILÃN,2018-04-02,1,0.0,0.0,Solar
11017,349,QUILAPILÃN,2018-04-02,2,0.0,0.0,Solar
11018,349,QUILAPILÃN,2018-04-02,3,0.0,0.0,Solar
11019,349,QUILAPILÃN,2018-04-02,4,0.0,0.0,Solar
11020,349,QUILAPILÃN,2018-04-02,5,0.0,0.0,Solar
11021,349,QUILAPILÃN,2018-04-02,6,0.0,0.0,Solar
11022,349,QUILAPILÃN,2018-04-02,7,0.0,0.0,Solar
11023,349,QUILAPILÃN,2018-04-02,8,0.0,0.0,Solar
11024,349,QUILAPILÃN,2018-04-02,9,3.07,3.07,Solar
11025,349,QUILAPILÃN,2018-04-02,10,34.94,34.94,Solar
11026,349,QUILAPILÃN,2018-04-02,11,64.47,64.47,Solar
11027,349,QUILAPILÃN,2018-04-02,12,66.11,66.11,Solar
11028,349,QUILAPILÃN,2018-04-02,13,64.36,64.36,Solar
11029,349,QUILAPILÃN,2018-04-02,14,63.64,63.64,Solar
11030,349,QUILAPILÃN,2018-04-02,15,64.39,64.39,Solar
11031,349,QUILAPILÃN,2018-04-02,16,65.73,65.73,Solar
11032,349,QUILAPILÃN,2018-04-02,17,67.5,67.5,Solar
11033,349,QUILAPILÃN,2018-04-02,18,52.41,52.41,Solar
11034,349,QUILAPILÃN,2018-04-02,19,19.9,19.9,Solar
11035,349,QUILAPILÃN,2018-04-02,20,0.82,0.82,Solar
11036,349,QUILAPILÃN,2018-04-02,21,0.0,0.0,Solar
11037,349,QUILAPILÃN,2018-04-02,22,0.0,0.0,Solar
11038,349,QUILAPILÃN,2018-04-02,23,0.0,0.0,Solar
11039,349,QUILAPILÃN,2018-04-02,24,0.0,0.0,Solar
20256,349,QUILAPILÃN,2018-04-03,1,0.0,0.0,Solar
20257,349,QUILAPILÃN,2018-04-03,2,0.0,0.0,Solar
20258,349,QUILAPILÃN,2018-04-03,3,0.0,0.0,Solar
20259,349,QUILAPILÃN,2018-04-03,4,0.0,0.0,Solar
20260,349,QUILAPILÃN,2018-04-03,5,0.0,0.0,Solar
20261,349,QUILAPILÃN,2018-04-03,6,0.0,0.0,Solar
20262,349,QUILAPILÃN,2018-04-03,7,0.0,0.0,Solar
20263,349,QUILAPILÃN,2018-04-03,8,0.0,0.0,Solar
20264,349,QUILAPILÃN,2018-04-03,9,3.2,3.2,Solar
20265,349,QUILAPILÃN,2018-04-03,10,34.68,34.68,Solar
20266,349,QUILAPILÃN,2018-04-03,11,63.93,63.93,Solar
20267,349,QUILAPILÃN,2018-04-03,12,66.01,66.01,Solar
20268,349,QUILAPILÃN,2018-04-03,13,63.76,63.76,Solar
20269,349,QUILAPILÃN,2018-04-03,14,62.67,62.67,Solar
20270,349,QUILAPILÃN,2018-04-03,15,62.96,62.96,Solar
20271,349,QUILAPILÃN,2018-04-03,16,65.45,65.45,Solar
20272,349,QUILAPILÃN,2018-04-03,17,66.07,66.07,Solar
20273,349,QUILAPILÃN,2018-04-03,18,51.29,51.29,Solar
20274,349,QUILAPILÃN,2018-04-03,19,19.15,19.15,Solar
20275,349,QUILAPILÃN,2018-04-03,20,0.64,0.64,Solar
20276,349,QUILAPILÃN,2018-04-03,21,0.0,0.0,Solar
20277,349,QUILAPILÃN,2018-04-03,22,0.0,0.0,Solar
20278,349,QUILAPILÃN,2018-04-03,23,0.0,0.0,Solar
20279,349,QUILAPILÃN,2018-04-03,24,0.0,0.0,Solar
29424,349,QUILAPILÃN,2018-04-04,1,0.0,0.0,Solar
29425,349,QUILAPILÃN,2018-04-04,2,0.0,0.0,Solar
29426,349,QUILAPILÃN,2018-04-04,3,0.0,0.0,Solar
29427,349,QUILAPILÃN,2018-04-04,4,0.0,0.0,Solar
29428,349,QUILAPILÃN,2018-04-04,5,0.0,0.0,Solar
29429,349,QUILAPILÃN,2018-04-04,6,0.0,0.0,Solar
29430,349,QUILAPILÃN,2018-04-04,7,0.0,0.0,Solar
29431,349,QUILAPILÃN,2018-04-04,8,0.0,0.0,Solar
29432,349,QUILAPILÃN,2018-04-04,9,2.69,2.69,Solar
29433,349,QUILAPILÃN,2018-04-04,10,32.67,32.67,Solar
29434,349,QUILAPILÃN,2018-04-04,11,61.92,61.92,Solar
29435,349,QUILAPILÃN,2018-04-04,12,64.25,64.25,Solar
29436,349,QUILAPILÃN,2018-04-04,13,62.95,62.95,Solar
29437,349,QUILAPILÃN,2018-04-04,14,61.67,61.67,Solar
