,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
5688,349,QUILAPILÃN,2018-06-01,1,0.0,0.0,Solar
5689,349,QUILAPILÃN,2018-06-01,2,0.0,0.0,Solar
5690,349,QUILAPILÃN,2018-06-01,3,0.0,0.0,Solar
5691,349,QUILAPILÃN,2018-06-01,4,0.0,0.0,Solar
5692,349,QUILAPILÃN,2018-06-01,5,0.0,0.0,Solar
5693,349,QUILAPILÃN,2018-06-01,6,0.0,0.0,Solar
5694,349,QUILAPILÃN,2018-06-01,7,0.0,0.0,Solar
5695,349,QUILAPILÃN,2018-06-01,8,0.06,0.06,Solar
5696,349,QUILAPILÃN,2018-06-01,9,8.75,8.75,Solar
5697,349,QUILAPILÃN,2018-06-01,10,44.15,44.15,Solar
5698,349,QUILAPILÃN,2018-06-01,11,56.72,56.72,Solar
5699,349,QUILAPILÃN,2018-06-01,12,55.29,55.29,Solar
5700,349,QUILAPILÃN,2018-06-01,13,53.57,53.57,Solar
5701,349,QUILAPILÃN,2018-06-01,14,54.56,54.56,Solar
5702,349,QUILAPILÃN,2018-06-01,15,56.32,56.32,Solar
5703,349,QUILAPILÃN,2018-06-01,16,49.27,49.27,Solar
5704,349,QUILAPILÃN,2018-06-01,17,22.04,22.04,Solar
5705,349,QUILAPILÃN,2018-06-01,18,1.72,1.72,Solar
5706,349,QUILAPILÃN,2018-06-01,19,0.0,0.0,Solar
5707,349,QUILAPILÃN,2018-06-01,20,0.0,0.0,Solar
5708,349,QUILAPILÃN,2018-06-01,21,0.0,0.0,Solar
5709,349,QUILAPILÃN,2018-06-01,22,0.0,0.0,Solar
5710,349,QUILAPILÃN,2018-06-01,23,0.0,0.0,Solar
5711,349,QUILAPILÃN,2018-06-01,24,0.0,0.0,Solar
17832,349,QUILAPILÃN,2018-06-02,1,0.0,0.0,Solar
17833,349,QUILAPILÃN,2018-06-02,2,0.0,0.0,Solar
17834,349,QUILAPILÃN,2018-06-02,3,0.0,0.0,Solar
17835,349,QUILAPILÃN,2018-06-02,4,0.0,0.0,Solar
17836,349,QUILAPILÃN,2018-06-02,5,0.0,0.0,Solar
17837,349,QUILAPILÃN,2018-06-02,6,0.0,0.0,Solar
17838,349,QUILAPILÃN,2018-06-02,7,0.0,0.0,Solar
17839,349,QUILAPILÃN,2018-06-02,8,0.06,0.06,Solar
17840,349,QUILAPILÃN,2018-06-02,9,8.56,8.56,Solar
17841,349,QUILAPILÃN,2018-06-02,10,49.8,49.8,Solar
17842,349,QUILAPILÃN,2018-06-02,11,61.61,61.61,Solar
17843,349,QUILAPILÃN,2018-06-02,12,57.95,57.95,Solar
17844,349,QUILAPILÃN,2018-06-02,13,55.47,55.47,Solar
17845,349,QUILAPILÃN,2018-06-02,14,56.2,56.2,Solar
17846,349,QUILAPILÃN,2018-06-02,15,59.11,59.11,Solar
17847,349,QUILAPILÃN,2018-06-02,16,53.46,53.46,Solar
17848,349,QUILAPILÃN,2018-06-02,17,24.83,24.83,Solar
17849,349,QUILAPILÃN,2018-06-02,18,1.72,1.72,Solar
17850,349,QUILAPILÃN,2018-06-02,19,0.0,0.0,Solar
17851,349,QUILAPILÃN,2018-06-02,20,0.0,0.0,Solar
17852,349,QUILAPILÃN,2018-06-02,21,0.0,0.0,Solar
17853,349,QUILAPILÃN,2018-06-02,22,0.0,0.0,Solar
17854,349,QUILAPILÃN,2018-06-02,23,0.0,0.0,Solar
17855,349,QUILAPILÃN,2018-06-02,24,0.0,0.0,Solar
21936,349,QUILAPILÃN,2018-06-03,1,0.0,0.0,Solar
21937,349,QUILAPILÃN,2018-06-03,2,0.0,0.0,Solar
21938,349,QUILAPILÃN,2018-06-03,3,0.0,0.0,Solar
21939,349,QUILAPILÃN,2018-06-03,4,0.0,0.0,Solar
21940,349,QUILAPILÃN,2018-06-03,5,0.0,0.0,Solar
21941,349,QUILAPILÃN,2018-06-03,6,0.0,0.0,Solar
21942,349,QUILAPILÃN,2018-06-03,7,0.0,0.0,Solar
21943,349,QUILAPILÃN,2018-06-03,8,0.01,0.01,Solar
21944,349,QUILAPILÃN,2018-06-03,9,6.98,6.98,Solar
21945,349,QUILAPILÃN,2018-06-03,10,30.05,30.05,Solar
21946,349,QUILAPILÃN,2018-06-03,11,42.88,42.88,Solar
21947,349,QUILAPILÃN,2018-06-03,12,54.51,54.51,Solar
21948,349,QUILAPILÃN,2018-06-03,13,52.96,52.96,Solar
21949,349,QUILAPILÃN,2018-06-03,14,53.03,53.03,Solar
21950,349,QUILAPILÃN,2018-06-03,15,54.06,54.06,Solar
21951,349,QUILAPILÃN,2018-06-03,16,49.95,49.95,Solar
21952,349,QUILAPILÃN,2018-06-03,17,24.31,24.31,Solar
21953,349,QUILAPILÃN,2018-06-03,18,1.84,1.84,Solar
21954,349,QUILAPILÃN,2018-06-03,19,0.0,0.0,Solar
21955,349,QUILAPILÃN,2018-06-03,20,0.0,0.0,Solar
21956,349,QUILAPILÃN,2018-06-03,21,0.0,0.0,Solar
21957,349,QUILAPILÃN,2018-06-03,22,0.0,0.0,Solar
21958,349,QUILAPILÃN,2018-06-03,23,0.0,0.0,Solar
21959,349,QUILAPILÃN,2018-06-03,24,0.0,0.0,Solar
34896,349,QUILAPILÃN,2018-06-04,1,0.0,0.0,Solar
34897,349,QUILAPILÃN,2018-06-04,2,0.0,0.0,Solar
34898,349,QUILAPILÃN,2018-06-04,3,0.0,0.0,Solar
34899,349,QUILAPILÃN,2018-06-04,4,0.0,0.0,Solar
34900,349,QUILAPILÃN,2018-06-04,5,0.0,0.0,Solar
34901,349,QUILAPILÃN,2018-06-04,6,0.0,0.0,Solar
34902,349,QUILAPILÃN,2018-06-04,7,0.0,0.0,Solar
34903,349,QUILAPILÃN,2018-06-04,8,0.38,0.38,Solar
34904,349,QUILAPILÃN,2018-06-04,9,4.79,4.79,Solar
34905,349,QUILAPILÃN,2018-06-04,10,7.35,7.35,Solar
34906,349,QUILAPILÃN,2018-06-04,11,11.07,11.07,Solar
34907,349,QUILAPILÃN,2018-06-04,12,13.77,13.77,Solar
34908,349,QUILAPILÃN,2018-06-04,13,16.7,16.7,Solar
34909,349,QUILAPILÃN,2018-06-04,14,17.05,17.05,Solar
34910,349,QUILAPILÃN,2018-06-04,15,30.73,30.73,Solar
34911,349,QUILAPILÃN,2018-06-04,16,55.94,55.94,Solar
34912,349,QUILAPILÃN,2018-06-04,17,31.84,31.84,Solar
34913,349,QUILAPILÃN,2018-06-04,18,3.32,3.32,Solar
34914,349,QUILAPILÃN,2018-06-04,19,0.0,0.0,Solar
34915,349,QUILAPILÃN,2018-06-04,20,0.0,0.0,Solar
34916,349,QUILAPILÃN,2018-06-04,21,0.0,0.0,Solar
34917,349,QUILAPILÃN,2018-06-04,22,0.0,0.0,Solar
34918,349,QUILAPILÃN,2018-06-04,23,0.0,0.0,Solar
34919,349,QUILAPILÃN,2018-06-04,24,0.0,0.0,Solar
44616,349,QUILAPILÃN,2018-06-05,1,0.0,0.0,Solar
44617,349,QUILAPILÃN,2018-06-05,2,0.0,0.0,Solar
44618,349,QUILAPILÃN,2018-06-05,3,0.0,0.0,Solar
44619,349,QUILAPILÃN,2018-06-05,4,0.0,0.0,Solar
44620,349,QUILAPILÃN,2018-06-05,5,0.0,0.0,Solar
44621,349,QUILAPILÃN,2018-06-05,6,0.0,0.0,Solar
44622,349,QUILAPILÃN,2018-06-05,7,0.0,0.0,Solar
44623,349,QUILAPILÃN,2018-06-05,8,0.32,0.32,Solar
44624,349,QUILAPILÃN,2018-06-05,9,5.09,5.09,Solar
44625,349,QUILAPILÃN,2018-06-05,10,8.7,8.7,Solar
44626,349,QUILAPILÃN,2018-06-05,11,10.33,10.33,Solar
44627,349,QUILAPILÃN,2018-06-05,12,13.53,13.53,Solar
44628,349,QUILAPILÃN,2018-06-05,13,12.04,12.04,Solar
44629,349,QUILAPILÃN,2018-06-05,14,6.04,6.04,Solar
44630,349,QUILAPILÃN,2018-06-05,15,3.32,3.32,Solar
44631,349,QUILAPILÃN,2018-06-05,16,3.34,3.34,Solar
44632,349,QUILAPILÃN,2018-06-05,17,3.33,3.33,Solar
44633,349,QUILAPILÃN,2018-06-05,18,0.03,0.03,Solar
44634,349,QUILAPILÃN,2018-06-05,19,0.0,0.0,Solar
44635,349,QUILAPILÃN,2018-06-05,20,0.0,0.0,Solar
44636,349,QUILAPILÃN,2018-06-05,21,0.0,0.0,Solar
44637,349,QUILAPILÃN,2018-06-05,22,0.0,0.0,Solar
44638,349,QUILAPILÃN,2018-06-05,23,0.0,0.0,Solar
44639,349,QUILAPILÃN,2018-06-05,24,0.0,0.0,Solar
56112,349,QUILAPILÃN,2018-06-06,1,0.0,0.0,Solar
56113,349,QUILAPILÃN,2018-06-06,2,0.0,0.0,Solar
56114,349,QUILAPILÃN,2018-06-06,3,0.0,0.0,Solar
56115,349,QUILAPILÃN,2018-06-06,4,0.0,0.0,Solar
56116,349,QUILAPILÃN,2018-06-06,5,0.0,0.0,Solar
56117,349,QUILAPILÃN,2018-06-06,6,0.0,0.0,Solar
56118,349,QUILAPILÃN,2018-06-06,7,0.0,0.0,Solar
56119,349,QUILAPILÃN,2018-06-06,8,0.02,0.02,Solar
56120,349,QUILAPILÃN,2018-06-06,9,7.01,7.01,Solar
56121,349,QUILAPILÃN,2018-06-06,10,46.47,46.47,Solar
56122,349,QUILAPILÃN,2018-06-06,11,58.92,58.92,Solar
56123,349,QUILAPILÃN,2018-06-06,12,34.48,34.48,Solar
56124,349,QUILAPILÃN,2018-06-06,13,49.88,49.88,Solar
56125,349,QUILAPILÃN,2018-06-06,14,53.56,53.56,Solar
56126,349,QUILAPILÃN,2018-06-06,15,58.71,58.71,Solar
56127,349,QUILAPILÃN,2018-06-06,16,53.56,53.56,Solar
56128,349,QUILAPILÃN,2018-06-06,17,24.67,24.67,Solar
56129,349,QUILAPILÃN,2018-06-06,18,1.57,1.57,Solar
56130,349,QUILAPILÃN,2018-06-06,19,0.0,0.0,Solar
56131,349,QUILAPILÃN,2018-06-06,20,0.0,0.0,Solar
56132,349,QUILAPILÃN,2018-06-06,21,0.0,0.0,Solar
56133,349,QUILAPILÃN,2018-06-06,22,0.0,0.0,Solar
56134,349,QUILAPILÃN,2018-06-06,23,0.0,0.0,Solar
56135,349,QUILAPILÃN,2018-06-06,24,0.0,0.0,Solar
60432,349,QUILAPILÃN,2018-06-07,1,0.0,0.0,Solar
60433,349,QUILAPILÃN,2018-06-07,2,0.0,0.0,Solar
60434,349,QUILAPILÃN,2018-06-07,3,0.0,0.0,Solar
60435,349,QUILAPILÃN,2018-06-07,4,0.0,0.0,Solar
60436,349,QUILAPILÃN,2018-06-07,5,0.0,0.0,Solar
60437,349,QUILAPILÃN,2018-06-07,6,0.0,0.0,Solar
60438,349,QUILAPILÃN,2018-06-07,7,0.0,0.0,Solar
60439,349,QUILAPILÃN,2018-06-07,8,0.22,0.22,Solar
60440,349,QUILAPILÃN,2018-06-07,9,8.59,8.59,Solar
60441,349,QUILAPILÃN,2018-06-07,10,24.57,24.57,Solar
60442,349,QUILAPILÃN,2018-06-07,11,59.39,59.39,Solar
60443,349,QUILAPILÃN,2018-06-07,12,55.61,55.61,Solar
60444,349,QUILAPILÃN,2018-06-07,13,53.39,53.39,Solar
60445,349,QUILAPILÃN,2018-06-07,14,48.83,48.83,Solar
60446,349,QUILAPILÃN,2018-06-07,15,49.81,49.81,Solar
60447,349,QUILAPILÃN,2018-06-07,16,51.97,51.97,Solar
60448,349,QUILAPILÃN,2018-06-07,17,24.74,24.74,Solar
60449,349,QUILAPILÃN,2018-06-07,18,1.58,1.58,Solar
60450,349,QUILAPILÃN,2018-06-07,19,0.0,0.0,Solar
60451,349,QUILAPILÃN,2018-06-07,20,0.0,0.0,Solar
60452,349,QUILAPILÃN,2018-06-07,21,0.0,0.0,Solar
60453,349,QUILAPILÃN,2018-06-07,22,0.0,0.0,Solar
60454,349,QUILAPILÃN,2018-06-07,23,0.0,0.0,Solar
60455,349,QUILAPILÃN,2018-06-07,24,0.0,0.0,Solar
68784,349,QUILAPILÃN,2018-06-08,1,0.0,0.0,Solar
68785,349,QUILAPILÃN,2018-06-08,2,0.0,0.0,Solar
68786,349,QUILAPILÃN,2018-06-08,3,0.0,0.0,Solar
68787,349,QUILAPILÃN,2018-06-08,4,0.0,0.0,Solar
68788,349,QUILAPILÃN,2018-06-08,5,0.0,0.0,Solar
68789,349,QUILAPILÃN,2018-06-08,6,0.0,0.0,Solar
68790,349,QUILAPILÃN,2018-06-08,7,0.0,0.0,Solar
68791,349,QUILAPILÃN,2018-06-08,8,0.01,0.01,Solar
68792,349,QUILAPILÃN,2018-06-08,9,2.63,2.63,Solar
68793,349,QUILAPILÃN,2018-06-08,10,19.56,19.56,Solar
68794,349,QUILAPILÃN,2018-06-08,11,55.17,55.17,Solar
68795,349,QUILAPILÃN,2018-06-08,12,40.33,40.33,Solar
68796,349,QUILAPILÃN,2018-06-08,13,46.25,46.25,Solar
68797,349,QUILAPILÃN,2018-06-08,14,48.96,48.96,Solar
68798,349,QUILAPILÃN,2018-06-08,15,40.32,40.32,Solar
