,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
7248,349,QUILAPILÃN,2019-03-01,1,0.0,0.0,Solar
7249,349,QUILAPILÃN,2019-03-01,2,0.0,0.0,Solar
7250,349,QUILAPILÃN,2019-03-01,3,0.0,0.0,Solar
7251,349,QUILAPILÃN,2019-03-01,4,0.0,0.0,Solar
7252,349,QUILAPILÃN,2019-03-01,5,0.0,0.0,Solar
7253,349,QUILAPILÃN,2019-03-01,6,0.0,0.0,Solar
7254,349,QUILAPILÃN,2019-03-01,7,0.0,0.0,Solar
7255,349,QUILAPILÃN,2019-03-01,8,0.23600000000000002,0.23600000000000002,Solar
7256,349,QUILAPILÃN,2019-03-01,9,8.574,8.574,Solar
7257,349,QUILAPILÃN,2019-03-01,10,53.077,53.077,Solar
7258,349,QUILAPILÃN,2019-03-01,11,72.36399999999999,72.36399999999999,Solar
7259,349,QUILAPILÃN,2019-03-01,12,73.755,73.755,Solar
7260,349,QUILAPILÃN,2019-03-01,13,72.735,72.735,Solar
7261,349,QUILAPILÃN,2019-03-01,14,71.51899999999999,71.51899999999999,Solar
7262,349,QUILAPILÃN,2019-03-01,15,71.551,71.551,Solar
7263,349,QUILAPILÃN,2019-03-01,16,74.376,74.376,Solar
7264,349,QUILAPILÃN,2019-03-01,17,77.35,77.35,Solar
7265,349,QUILAPILÃN,2019-03-01,18,73.569,73.569,Solar
7266,349,QUILAPILÃN,2019-03-01,19,47.106,47.106,Solar
7267,349,QUILAPILÃN,2019-03-01,20,12.27,12.27,Solar
7268,349,QUILAPILÃN,2019-03-01,21,0.1,0.1,Solar
7269,349,QUILAPILÃN,2019-03-01,22,0.0,0.0,Solar
7270,349,QUILAPILÃN,2019-03-01,23,0.0,0.0,Solar
7271,349,QUILAPILÃN,2019-03-01,24,0.0,0.0,Solar
20520,349,QUILAPILÃN,2019-03-02,1,0.0,0.0,Solar
20521,349,QUILAPILÃN,2019-03-02,2,0.0,0.0,Solar
20522,349,QUILAPILÃN,2019-03-02,3,0.0,0.0,Solar
20523,349,QUILAPILÃN,2019-03-02,4,0.0,0.0,Solar
20524,349,QUILAPILÃN,2019-03-02,5,0.0,0.0,Solar
20525,349,QUILAPILÃN,2019-03-02,6,0.0,0.0,Solar
20526,349,QUILAPILÃN,2019-03-02,7,0.0,0.0,Solar
20527,349,QUILAPILÃN,2019-03-02,8,0.185,0.185,Solar
20528,349,QUILAPILÃN,2019-03-02,9,10.382,10.382,Solar
20529,349,QUILAPILÃN,2019-03-02,10,56.497,56.497,Solar
20530,349,QUILAPILÃN,2019-03-02,11,77.055,77.055,Solar
20531,349,QUILAPILÃN,2019-03-02,12,78.736,78.736,Solar
20532,349,QUILAPILÃN,2019-03-02,13,78.578,78.578,Solar
20533,349,QUILAPILÃN,2019-03-02,14,77.779,77.779,Solar
20534,349,QUILAPILÃN,2019-03-02,15,77.26100000000001,77.26100000000001,Solar
20535,349,QUILAPILÃN,2019-03-02,16,76.735,76.735,Solar
20536,349,QUILAPILÃN,2019-03-02,17,76.558,76.558,Solar
20537,349,QUILAPILÃN,2019-03-02,18,72.193,72.193,Solar
20538,349,QUILAPILÃN,2019-03-02,19,45.397,45.397,Solar
20539,349,QUILAPILÃN,2019-03-02,20,11.197000000000001,11.197000000000001,Solar
20540,349,QUILAPILÃN,2019-03-02,21,0.081,0.081,Solar
20541,349,QUILAPILÃN,2019-03-02,22,0.0,0.0,Solar
20542,349,QUILAPILÃN,2019-03-02,23,0.0,0.0,Solar
20543,349,QUILAPILÃN,2019-03-02,24,0.0,0.0,Solar
24216,349,QUILAPILÃN,2019-03-03,1,0.0,0.0,Solar
24217,349,QUILAPILÃN,2019-03-03,2,0.0,0.0,Solar
24218,349,QUILAPILÃN,2019-03-03,3,0.0,0.0,Solar
24219,349,QUILAPILÃN,2019-03-03,4,0.0,0.0,Solar
24220,349,QUILAPILÃN,2019-03-03,5,0.0,0.0,Solar
24221,349,QUILAPILÃN,2019-03-03,6,0.0,0.0,Solar
24222,349,QUILAPILÃN,2019-03-03,7,0.0,0.0,Solar
24223,349,QUILAPILÃN,2019-03-03,8,0.552,0.552,Solar
24224,349,QUILAPILÃN,2019-03-03,9,8.241,8.241,Solar
24225,349,QUILAPILÃN,2019-03-03,10,33.512,33.512,Solar
24226,349,QUILAPILÃN,2019-03-03,11,43.681999999999995,43.681999999999995,Solar
24227,349,QUILAPILÃN,2019-03-03,12,73.38,73.38,Solar
24228,349,QUILAPILÃN,2019-03-03,13,80.1,80.1,Solar
24229,349,QUILAPILÃN,2019-03-03,14,76.73100000000001,76.73100000000001,Solar
24230,349,QUILAPILÃN,2019-03-03,15,77.219,77.219,Solar
24231,349,QUILAPILÃN,2019-03-03,16,78.351,78.351,Solar
24232,349,QUILAPILÃN,2019-03-03,17,78.45100000000001,78.45100000000001,Solar
24233,349,QUILAPILÃN,2019-03-03,18,73.094,73.094,Solar
24234,349,QUILAPILÃN,2019-03-03,19,45.222,45.222,Solar
24235,349,QUILAPILÃN,2019-03-03,20,10.886,10.886,Solar
24236,349,QUILAPILÃN,2019-03-03,21,0.063,0.063,Solar
