,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
5424,349,QUILAPILÃN,2017-10-01,1,0.0,0.0,Solar
5425,349,QUILAPILÃN,2017-10-01,2,0.0,0.0,Solar
5426,349,QUILAPILÃN,2017-10-01,3,0.0,0.0,Solar
5427,349,QUILAPILÃN,2017-10-01,4,0.0,0.0,Solar
5428,349,QUILAPILÃN,2017-10-01,5,0.0,0.0,Solar
5429,349,QUILAPILÃN,2017-10-01,6,0.0,0.0,Solar
5430,349,QUILAPILÃN,2017-10-01,7,0.0,0.0,Solar
5431,349,QUILAPILÃN,2017-10-01,8,0.7,0.7,Solar
5432,349,QUILAPILÃN,2017-10-01,9,15.36,15.36,Solar
5433,349,QUILAPILÃN,2017-10-01,10,43.32,43.32,Solar
5434,349,QUILAPILÃN,2017-10-01,11,46.43,46.43,Solar
5435,349,QUILAPILÃN,2017-10-01,12,55.56,55.56,Solar
5436,349,QUILAPILÃN,2017-10-01,13,63.61,63.61,Solar
5437,349,QUILAPILÃN,2017-10-01,14,70.79,70.79,Solar
5438,349,QUILAPILÃN,2017-10-01,15,81.42,81.42,Solar
5439,349,QUILAPILÃN,2017-10-01,16,79.2,79.2,Solar
5440,349,QUILAPILÃN,2017-10-01,17,70.97,70.97,Solar
5441,349,QUILAPILÃN,2017-10-01,18,69.7,69.7,Solar
5442,349,QUILAPILÃN,2017-10-01,19,32.63,32.63,Solar
5443,349,QUILAPILÃN,2017-10-01,20,2.67,2.67,Solar
5444,349,QUILAPILÃN,2017-10-01,21,0.0,0.0,Solar
5445,349,QUILAPILÃN,2017-10-01,22,0.0,0.0,Solar
5446,349,QUILAPILÃN,2017-10-01,23,0.0,0.0,Solar
5447,349,QUILAPILÃN,2017-10-01,24,0.0,0.0,Solar
15216,349,QUILAPILÃN,2017-10-02,1,0.0,0.0,Solar
15217,349,QUILAPILÃN,2017-10-02,2,0.0,0.0,Solar
15218,349,QUILAPILÃN,2017-10-02,3,0.0,0.0,Solar
15219,349,QUILAPILÃN,2017-10-02,4,0.0,0.0,Solar
15220,349,QUILAPILÃN,2017-10-02,5,0.0,0.0,Solar
15221,349,QUILAPILÃN,2017-10-02,6,0.0,0.0,Solar
15222,349,QUILAPILÃN,2017-10-02,7,0.0,0.0,Solar
15223,349,QUILAPILÃN,2017-10-02,8,1.42,1.42,Solar
15224,349,QUILAPILÃN,2017-10-02,9,26.56,26.56,Solar
15225,349,QUILAPILÃN,2017-10-02,10,56.16,56.16,Solar
15226,349,QUILAPILÃN,2017-10-02,11,42.74,42.74,Solar
15227,349,QUILAPILÃN,2017-10-02,12,40.07,40.07,Solar
15228,349,QUILAPILÃN,2017-10-02,13,38.93,38.93,Solar
15229,349,QUILAPILÃN,2017-10-02,14,50.16,50.16,Solar
15230,349,QUILAPILÃN,2017-10-02,15,38.28,38.28,Solar
15231,349,QUILAPILÃN,2017-10-02,16,40.45,40.45,Solar
15232,349,QUILAPILÃN,2017-10-02,17,26.09,26.09,Solar
15233,349,QUILAPILÃN,2017-10-02,18,23.02,23.02,Solar
15234,349,QUILAPILÃN,2017-10-02,19,8.75,8.75,Solar
15235,349,QUILAPILÃN,2017-10-02,20,1.21,1.21,Solar
15236,349,QUILAPILÃN,2017-10-02,21,0.0,0.0,Solar
15237,349,QUILAPILÃN,2017-10-02,22,0.0,0.0,Solar
15238,349,QUILAPILÃN,2017-10-02,23,0.0,0.0,Solar
15239,349,QUILAPILÃN,2017-10-02,24,0.0,0.0,Solar
27312,349,QUILAPILÃN,2017-10-03,1,0.0,0.0,Solar
27313,349,QUILAPILÃN,2017-10-03,2,0.0,0.0,Solar
27314,349,QUILAPILÃN,2017-10-03,3,0.0,0.0,Solar
27315,349,QUILAPILÃN,2017-10-03,4,0.0,0.0,Solar
27316,349,QUILAPILÃN,2017-10-03,5,0.0,0.0,Solar
27317,349,QUILAPILÃN,2017-10-03,6,0.0,0.0,Solar
27318,349,QUILAPILÃN,2017-10-03,7,0.0,0.0,Solar
27319,349,QUILAPILÃN,2017-10-03,8,1.76,1.76,Solar
27320,349,QUILAPILÃN,2017-10-03,9,13.21,13.21,Solar
27321,349,QUILAPILÃN,2017-10-03,10,59.72,59.72,Solar
27322,349,QUILAPILÃN,2017-10-03,11,70.99,70.99,Solar
27323,349,QUILAPILÃN,2017-10-03,12,74.95,74.95,Solar
27324,349,QUILAPILÃN,2017-10-03,13,76.18,76.18,Solar
27325,349,QUILAPILÃN,2017-10-03,14,79.04,79.04,Solar
27326,349,QUILAPILÃN,2017-10-03,15,79.8,79.8,Solar
27327,349,QUILAPILÃN,2017-10-03,16,77.59,77.59,Solar
27328,349,QUILAPILÃN,2017-10-03,17,74.89,74.89,Solar
27329,349,QUILAPILÃN,2017-10-03,18,55.49,55.49,Solar
27330,349,QUILAPILÃN,2017-10-03,19,21.29,21.29,Solar
