,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
432,349,QUILAPILÃN,2017-11-01,1,0.0,0.0,Solar
433,349,QUILAPILÃN,2017-11-01,2,0.0,0.0,Solar
434,349,QUILAPILÃN,2017-11-01,3,0.0,0.0,Solar
435,349,QUILAPILÃN,2017-11-01,4,0.0,0.0,Solar
436,349,QUILAPILÃN,2017-11-01,5,0.0,0.0,Solar
437,349,QUILAPILÃN,2017-11-01,6,0.0,0.0,Solar
438,349,QUILAPILÃN,2017-11-01,7,0.0,0.0,Solar
439,349,QUILAPILÃN,2017-11-01,8,3.78,3.78,Solar
440,349,QUILAPILÃN,2017-11-01,9,13.05,13.05,Solar
441,349,QUILAPILÃN,2017-11-01,10,16.94,16.94,Solar
442,349,QUILAPILÃN,2017-11-01,11,24.07,24.07,Solar
443,349,QUILAPILÃN,2017-11-01,12,27.57,27.57,Solar
444,349,QUILAPILÃN,2017-11-01,13,27.24,27.24,Solar
445,349,QUILAPILÃN,2017-11-01,14,28.98,28.98,Solar
446,349,QUILAPILÃN,2017-11-01,15,35.98,35.98,Solar
447,349,QUILAPILÃN,2017-11-01,16,33.72,33.72,Solar
448,349,QUILAPILÃN,2017-11-01,17,24.86,24.86,Solar
449,349,QUILAPILÃN,2017-11-01,18,10.41,10.41,Solar
450,349,QUILAPILÃN,2017-11-01,19,6.79,6.79,Solar
451,349,QUILAPILÃN,2017-11-01,20,1.17,1.17,Solar
452,349,QUILAPILÃN,2017-11-01,21,0.0,0.0,Solar
453,349,QUILAPILÃN,2017-11-01,22,0.0,0.0,Solar
454,349,QUILAPILÃN,2017-11-01,23,0.0,0.0,Solar
455,349,QUILAPILÃN,2017-11-01,24,0.0,0.0,Solar
18096,349,QUILAPILÃN,2017-11-02,1,0.0,0.0,Solar
18097,349,QUILAPILÃN,2017-11-02,2,0.0,0.0,Solar
18098,349,QUILAPILÃN,2017-11-02,3,0.0,0.0,Solar
18099,349,QUILAPILÃN,2017-11-02,4,0.0,0.0,Solar
18100,349,QUILAPILÃN,2017-11-02,5,0.0,0.0,Solar
18101,349,QUILAPILÃN,2017-11-02,6,0.0,0.0,Solar
18102,349,QUILAPILÃN,2017-11-02,7,0.0,0.0,Solar
18103,349,QUILAPILÃN,2017-11-02,8,3.41,3.41,Solar
18104,349,QUILAPILÃN,2017-11-02,9,28.58,28.58,Solar
18105,349,QUILAPILÃN,2017-11-02,10,46.85,46.85,Solar
18106,349,QUILAPILÃN,2017-11-02,11,84.5,84.5,Solar
18107,349,QUILAPILÃN,2017-11-02,12,88.88,88.88,Solar
18108,349,QUILAPILÃN,2017-11-02,13,68.64,68.64,Solar
18109,349,QUILAPILÃN,2017-11-02,14,66.02,66.02,Solar
18110,349,QUILAPILÃN,2017-11-02,15,80.07,80.07,Solar
18111,349,QUILAPILÃN,2017-11-02,16,80.41,80.41,Solar
18112,349,QUILAPILÃN,2017-11-02,17,61.87,61.87,Solar
18113,349,QUILAPILÃN,2017-11-02,18,67.65,67.65,Solar
18114,349,QUILAPILÃN,2017-11-02,19,38.47,38.47,Solar
18115,349,QUILAPILÃN,2017-11-02,20,3.92,3.92,Solar
18116,349,QUILAPILÃN,2017-11-02,21,0.0,0.0,Solar
18117,349,QUILAPILÃN,2017-11-02,22,0.0,0.0,Solar
18118,349,QUILAPILÃN,2017-11-02,23,0.0,0.0,Solar
18119,349,QUILAPILÃN,2017-11-02,24,0.0,0.0,Solar
23712,349,QUILAPILÃN,2017-11-03,1,0.0,0.0,Solar
23713,349,QUILAPILÃN,2017-11-03,2,0.0,0.0,Solar
23714,349,QUILAPILÃN,2017-11-03,3,0.0,0.0,Solar
23715,349,QUILAPILÃN,2017-11-03,4,0.0,0.0,Solar
23716,349,QUILAPILÃN,2017-11-03,5,0.0,0.0,Solar
23717,349,QUILAPILÃN,2017-11-03,6,0.0,0.0,Solar
23718,349,QUILAPILÃN,2017-11-03,7,0.0,0.0,Solar
23719,349,QUILAPILÃN,2017-11-03,8,1.82,1.82,Solar
23720,349,QUILAPILÃN,2017-11-03,9,7.61,7.61,Solar
23721,349,QUILAPILÃN,2017-11-03,10,16.24,16.24,Solar
