,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
4464,349,QUILAPILÃN,2017-02-01,1,0.0,0.0,Solar
4465,349,QUILAPILÃN,2017-02-01,2,0.0,0.0,Solar
4466,349,QUILAPILÃN,2017-02-01,3,0.0,0.0,Solar
4467,349,QUILAPILÃN,2017-02-01,4,0.0,0.0,Solar
4468,349,QUILAPILÃN,2017-02-01,5,0.0,0.0,Solar
4469,349,QUILAPILÃN,2017-02-01,6,0.0,0.0,Solar
4470,349,QUILAPILÃN,2017-02-01,7,0.0,0.0,Solar
4471,349,QUILAPILÃN,2017-02-01,8,1.5,1.5,Solar
4472,349,QUILAPILÃN,2017-02-01,9,13.9,13.9,Solar
4473,349,QUILAPILÃN,2017-02-01,10,57.3,57.3,Solar
4474,349,QUILAPILÃN,2017-02-01,11,72.1,72.1,Solar
4475,349,QUILAPILÃN,2017-02-01,12,78.3,78.3,Solar
4476,349,QUILAPILÃN,2017-02-01,13,80.0,80.0,Solar
4477,349,QUILAPILÃN,2017-02-01,14,79.7,79.7,Solar
4478,349,QUILAPILÃN,2017-02-01,15,74.9,74.9,Solar
4479,349,QUILAPILÃN,2017-02-01,16,67.9,67.9,Solar
4480,349,QUILAPILÃN,2017-02-01,17,57.4,57.4,Solar
4481,349,QUILAPILÃN,2017-02-01,18,44.7,44.7,Solar
4482,349,QUILAPILÃN,2017-02-01,19,30.9,30.9,Solar
4483,349,QUILAPILÃN,2017-02-01,20,12.3,12.3,Solar
4484,349,QUILAPILÃN,2017-02-01,21,1.0,1.0,Solar
4485,349,QUILAPILÃN,2017-02-01,22,0.0,0.0,Solar
4486,349,QUILAPILÃN,2017-02-01,23,0.0,0.0,Solar
4487,349,QUILAPILÃN,2017-02-01,24,0.0,0.0,Solar
15792,349,QUILAPILÃN,2017-02-02,1,0.0,0.0,Solar
15793,349,QUILAPILÃN,2017-02-02,2,0.0,0.0,Solar
15794,349,QUILAPILÃN,2017-02-02,3,0.0,0.0,Solar
15795,349,QUILAPILÃN,2017-02-02,4,0.0,0.0,Solar
15796,349,QUILAPILÃN,2017-02-02,5,0.0,0.0,Solar
15797,349,QUILAPILÃN,2017-02-02,6,0.0,0.0,Solar
15798,349,QUILAPILÃN,2017-02-02,7,0.0,0.0,Solar
15799,349,QUILAPILÃN,2017-02-02,8,1.5,1.5,Solar
15800,349,QUILAPILÃN,2017-02-02,9,13.3,13.3,Solar
15801,349,QUILAPILÃN,2017-02-02,10,55.5,55.5,Solar
15802,349,QUILAPILÃN,2017-02-02,11,73.9,73.9,Solar
15803,349,QUILAPILÃN,2017-02-02,12,79.8,79.8,Solar
15804,349,QUILAPILÃN,2017-02-02,13,80.6,80.6,Solar
15805,349,QUILAPILÃN,2017-02-02,14,81.4,81.4,Solar
15806,349,QUILAPILÃN,2017-02-02,15,74.8,74.8,Solar
15807,349,QUILAPILÃN,2017-02-02,16,65.4,65.4,Solar
15808,349,QUILAPILÃN,2017-02-02,17,55.3,55.3,Solar
15809,349,QUILAPILÃN,2017-02-02,18,44.0,44.0,Solar
15810,349,QUILAPILÃN,2017-02-02,19,21.9,21.9,Solar
15811,349,QUILAPILÃN,2017-02-02,20,7.7,7.7,Solar
15812,349,QUILAPILÃN,2017-02-02,21,1.0,1.0,Solar
15813,349,QUILAPILÃN,2017-02-02,22,0.0,0.0,Solar
15814,349,QUILAPILÃN,2017-02-02,23,0.0,0.0,Solar
15815,349,QUILAPILÃN,2017-02-02,24,0.0,0.0,Solar
24336,349,QUILAPILÃN,2017-02-03,1,0.0,0.0,Solar
24337,349,QUILAPILÃN,2017-02-03,2,0.0,0.0,Solar
24338,349,QUILAPILÃN,2017-02-03,3,0.0,0.0,Solar
24339,349,QUILAPILÃN,2017-02-03,4,0.0,0.0,Solar
24340,349,QUILAPILÃN,2017-02-03,5,0.0,0.0,Solar
24341,349,QUILAPILÃN,2017-02-03,6,0.0,0.0,Solar
24342,349,QUILAPILÃN,2017-02-03,7,0.0,0.0,Solar
24343,349,QUILAPILÃN,2017-02-03,8,2.0,2.0,Solar
24344,349,QUILAPILÃN,2017-02-03,9,11.5,11.5,Solar
24345,349,QUILAPILÃN,2017-02-03,10,26.6,26.6,Solar
24346,349,QUILAPILÃN,2017-02-03,11,34.0,34.0,Solar
24347,349,QUILAPILÃN,2017-02-03,12,48.4,48.4,Solar
24348,349,QUILAPILÃN,2017-02-03,13,48.4,48.4,Solar
24349,349,QUILAPILÃN,2017-02-03,14,42.8,42.8,Solar
24350,349,QUILAPILÃN,2017-02-03,15,37.9,37.9,Solar
24351,349,QUILAPILÃN,2017-02-03,16,52.2,52.2,Solar
24352,349,QUILAPILÃN,2017-02-03,17,57.6,57.6,Solar
24353,349,QUILAPILÃN,2017-02-03,18,19.5,19.5,Solar
24354,349,QUILAPILÃN,2017-02-03,19,12.6,12.6,Solar
24355,349,QUILAPILÃN,2017-02-03,20,6.8,6.8,Solar
24356,349,QUILAPILÃN,2017-02-03,21,0.8,0.8,Solar
24357,349,QUILAPILÃN,2017-02-03,22,0.0,0.0,Solar
24358,349,QUILAPILÃN,2017-02-03,23,0.0,0.0,Solar
24359,349,QUILAPILÃN,2017-02-03,24,0.0,0.0,Solar
34752,349,QUILAPILÃN,2017-02-04,1,0.0,0.0,Solar
34753,349,QUILAPILÃN,2017-02-04,2,0.0,0.0,Solar
34754,349,QUILAPILÃN,2017-02-04,3,0.0,0.0,Solar
34755,349,QUILAPILÃN,2017-02-04,4,0.0,0.0,Solar
34756,349,QUILAPILÃN,2017-02-04,5,0.0,0.0,Solar
34757,349,QUILAPILÃN,2017-02-04,6,0.0,0.0,Solar
34758,349,QUILAPILÃN,2017-02-04,7,0.0,0.0,Solar
34759,349,QUILAPILÃN,2017-02-04,8,1.0,1.0,Solar
34760,349,QUILAPILÃN,2017-02-04,9,9.0,9.0,Solar
34761,349,QUILAPILÃN,2017-02-04,10,44.9,44.9,Solar
34762,349,QUILAPILÃN,2017-02-04,11,40.8,40.8,Solar
34763,349,QUILAPILÃN,2017-02-04,12,79.0,79.0,Solar
34764,349,QUILAPILÃN,2017-02-04,13,80.2,80.2,Solar
34765,349,QUILAPILÃN,2017-02-04,14,66.5,66.5,Solar
34766,349,QUILAPILÃN,2017-02-04,15,77.5,77.5,Solar
34767,349,QUILAPILÃN,2017-02-04,16,71.8,71.8,Solar
34768,349,QUILAPILÃN,2017-02-04,17,60.3,60.3,Solar
34769,349,QUILAPILÃN,2017-02-04,18,47.2,47.2,Solar
34770,349,QUILAPILÃN,2017-02-04,19,38.8,38.8,Solar
34771,349,QUILAPILÃN,2017-02-04,20,17.2,17.2,Solar
34772,349,QUILAPILÃN,2017-02-04,21,1.3,1.3,Solar
34773,349,QUILAPILÃN,2017-02-04,22,0.0,0.0,Solar
34774,349,QUILAPILÃN,2017-02-04,23,0.0,0.0,Solar
34775,349,QUILAPILÃN,2017-02-04,24,0.0,0.0,Solar
37296,349,QUILAPILÃN,2017-02-05,1,0.0,0.0,Solar
37297,349,QUILAPILÃN,2017-02-05,2,0.0,0.0,Solar
37298,349,QUILAPILÃN,2017-02-05,3,0.0,0.0,Solar
37299,349,QUILAPILÃN,2017-02-05,4,0.0,0.0,Solar
