,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
3792,349,QUILAPILÃN,2018-01-01,1,0.0,0.0,Solar
3793,349,QUILAPILÃN,2018-01-01,2,0.0,0.0,Solar
3794,349,QUILAPILÃN,2018-01-01,3,0.0,0.0,Solar
3795,349,QUILAPILÃN,2018-01-01,4,0.0,0.0,Solar
3796,349,QUILAPILÃN,2018-01-01,5,0.0,0.0,Solar
3797,349,QUILAPILÃN,2018-01-01,6,0.0,0.0,Solar
3798,349,QUILAPILÃN,2018-01-01,7,0.064,0.064,Solar
3799,349,QUILAPILÃN,2018-01-01,8,8.145,8.145,Solar
3800,349,QUILAPILÃN,2018-01-01,9,43.428999999999995,43.428999999999995,Solar
3801,349,QUILAPILÃN,2018-01-01,10,74.227,74.227,Solar
3802,349,QUILAPILÃN,2018-01-01,11,82.693,82.693,Solar
3803,349,QUILAPILÃN,2018-01-01,12,85.11,85.11,Solar
3804,349,QUILAPILÃN,2018-01-01,13,85.89,85.89,Solar
3805,349,QUILAPILÃN,2018-01-01,14,86.80799999999999,86.80799999999999,Solar
3806,349,QUILAPILÃN,2018-01-01,15,85.82700000000001,85.82700000000001,Solar
3807,349,QUILAPILÃN,2018-01-01,16,83.869,83.869,Solar
3808,349,QUILAPILÃN,2018-01-01,17,78.872,78.872,Solar
3809,349,QUILAPILÃN,2018-01-01,18,68.874,68.874,Solar
3810,349,QUILAPILÃN,2018-01-01,19,55.89,55.89,Solar
3811,349,QUILAPILÃN,2018-01-01,20,10.687000000000001,10.687000000000001,Solar
3812,349,QUILAPILÃN,2018-01-01,21,0.579,0.579,Solar
3813,349,QUILAPILÃN,2018-01-01,22,0.0,0.0,Solar
3814,349,QUILAPILÃN,2018-01-01,23,0.0,0.0,Solar
3815,349,QUILAPILÃN,2018-01-01,24,0.0,0.0,Solar
11592,349,QUILAPILÃN,2018-01-02,1,0.0,0.0,Solar
11593,349,QUILAPILÃN,2018-01-02,2,0.0,0.0,Solar
11594,349,QUILAPILÃN,2018-01-02,3,0.0,0.0,Solar
11595,349,QUILAPILÃN,2018-01-02,4,0.0,0.0,Solar
11596,349,QUILAPILÃN,2018-01-02,5,0.0,0.0,Solar
11597,349,QUILAPILÃN,2018-01-02,6,0.0,0.0,Solar
11598,349,QUILAPILÃN,2018-01-02,7,0.036000000000000004,0.036000000000000004,Solar
11599,349,QUILAPILÃN,2018-01-02,8,7.497000000000001,7.497000000000001,Solar
11600,349,QUILAPILÃN,2018-01-02,9,46.735,46.735,Solar
11601,349,QUILAPILÃN,2018-01-02,10,68.35,68.35,Solar
11602,349,QUILAPILÃN,2018-01-02,11,84.272,84.272,Solar
11603,349,QUILAPILÃN,2018-01-02,12,86.08200000000001,86.08200000000001,Solar
11604,349,QUILAPILÃN,2018-01-02,13,86.348,86.348,Solar
11605,349,QUILAPILÃN,2018-01-02,14,86.17399999999999,86.17399999999999,Solar
11606,349,QUILAPILÃN,2018-01-02,15,81.98200000000001,81.98200000000001,Solar
11607,349,QUILAPILÃN,2018-01-02,16,85.133,85.133,Solar
11608,349,QUILAPILÃN,2018-01-02,17,84.839,84.839,Solar
11609,349,QUILAPILÃN,2018-01-02,18,79.05,79.05,Solar
11610,349,QUILAPILÃN,2018-01-02,19,62.431999999999995,62.431999999999995,Solar
11611,349,QUILAPILÃN,2018-01-02,20,29.869,29.869,Solar
11612,349,QUILAPILÃN,2018-01-02,21,2.818,2.818,Solar
11613,349,QUILAPILÃN,2018-01-02,22,0.0,0.0,Solar
11614,349,QUILAPILÃN,2018-01-02,23,0.0,0.0,Solar
11615,349,QUILAPILÃN,2018-01-02,24,0.0,0.0,Solar
23640,349,QUILAPILÃN,2018-01-03,1,0.0,0.0,Solar
23641,349,QUILAPILÃN,2018-01-03,2,0.0,0.0,Solar
23642,349,QUILAPILÃN,2018-01-03,3,0.0,0.0,Solar
23643,349,QUILAPILÃN,2018-01-03,4,0.0,0.0,Solar
23644,349,QUILAPILÃN,2018-01-03,5,0.0,0.0,Solar
23645,349,QUILAPILÃN,2018-01-03,6,0.0,0.0,Solar
23646,349,QUILAPILÃN,2018-01-03,7,0.061,0.061,Solar
23647,349,QUILAPILÃN,2018-01-03,8,7.17,7.17,Solar
23648,349,QUILAPILÃN,2018-01-03,9,47.608999999999995,47.608999999999995,Solar
23649,349,QUILAPILÃN,2018-01-03,10,77.607,77.607,Solar
23650,349,QUILAPILÃN,2018-01-03,11,83.329,83.329,Solar
23651,349,QUILAPILÃN,2018-01-03,12,85.414,85.414,Solar
23652,349,QUILAPILÃN,2018-01-03,13,87.44,87.44,Solar
23653,349,QUILAPILÃN,2018-01-03,14,87.757,87.757,Solar
23654,349,QUILAPILÃN,2018-01-03,15,86.97399999999999,86.97399999999999,Solar
23655,349,QUILAPILÃN,2018-01-03,16,84.995,84.995,Solar
23656,349,QUILAPILÃN,2018-01-03,17,83.259,83.259,Solar
23657,349,QUILAPILÃN,2018-01-03,18,79.98100000000001,79.98100000000001,Solar
23658,349,QUILAPILÃN,2018-01-03,19,65.056,65.056,Solar
23659,349,QUILAPILÃN,2018-01-03,20,31.201999999999998,31.201999999999998,Solar
23660,349,QUILAPILÃN,2018-01-03,21,3.761,3.761,Solar
23661,349,QUILAPILÃN,2018-01-03,22,0.0,0.0,Solar
23662,349,QUILAPILÃN,2018-01-03,23,0.0,0.0,Solar
23663,349,QUILAPILÃN,2018-01-03,24,0.0,0.0,Solar
34152,349,QUILAPILÃN,2018-01-04,1,0.0,0.0,Solar
34153,349,QUILAPILÃN,2018-01-04,2,0.0,0.0,Solar
34154,349,QUILAPILÃN,2018-01-04,3,0.0,0.0,Solar
34155,349,QUILAPILÃN,2018-01-04,4,0.0,0.0,Solar
34156,349,QUILAPILÃN,2018-01-04,5,0.0,0.0,Solar
34157,349,QUILAPILÃN,2018-01-04,6,0.0,0.0,Solar
34158,349,QUILAPILÃN,2018-01-04,7,0.013000000000000001,0.013000000000000001,Solar
34159,349,QUILAPILÃN,2018-01-04,8,6.596,6.596,Solar
34160,349,QUILAPILÃN,2018-01-04,9,46.825,46.825,Solar
34161,349,QUILAPILÃN,2018-01-04,10,77.952,77.952,Solar
34162,349,QUILAPILÃN,2018-01-04,11,83.294,83.294,Solar
34163,349,QUILAPILÃN,2018-01-04,12,85.536,85.536,Solar
34164,349,QUILAPILÃN,2018-01-04,13,86.359,86.359,Solar
34165,349,QUILAPILÃN,2018-01-04,14,85.919,85.919,Solar
34166,349,QUILAPILÃN,2018-01-04,15,84.929,84.929,Solar
34167,349,QUILAPILÃN,2018-01-04,16,84.738,84.738,Solar
34168,349,QUILAPILÃN,2018-01-04,17,79.08,79.08,Solar
34169,349,QUILAPILÃN,2018-01-04,18,80.51100000000001,80.51100000000001,Solar
34170,349,QUILAPILÃN,2018-01-04,19,65.331,65.331,Solar
34171,349,QUILAPILÃN,2018-01-04,20,25.949,25.949,Solar
