,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
1008,349,QUILAPILÃN,2017-07-01,1,0.0,0.0,Solar
1009,349,QUILAPILÃN,2017-07-01,2,0.0,0.0,Solar
1010,349,QUILAPILÃN,2017-07-01,3,0.0,0.0,Solar
1011,349,QUILAPILÃN,2017-07-01,4,0.0,0.0,Solar
1012,349,QUILAPILÃN,2017-07-01,5,0.0,0.0,Solar
1013,349,QUILAPILÃN,2017-07-01,6,0.0,0.0,Solar
1014,349,QUILAPILÃN,2017-07-01,7,0.0,0.0,Solar
1015,349,QUILAPILÃN,2017-07-01,8,0.008,0.008,Solar
1016,349,QUILAPILÃN,2017-07-01,9,5.584,5.584,Solar
1017,349,QUILAPILÃN,2017-07-01,10,43.536,43.536,Solar
1018,349,QUILAPILÃN,2017-07-01,11,58.683,58.683,Solar
1019,349,QUILAPILÃN,2017-07-01,12,56.178000000000004,56.178000000000004,Solar
1020,349,QUILAPILÃN,2017-07-01,13,54.426,54.426,Solar
1021,349,QUILAPILÃN,2017-07-01,14,55.313,55.313,Solar
1022,349,QUILAPILÃN,2017-07-01,15,58.428000000000004,58.428000000000004,Solar
1023,349,QUILAPILÃN,2017-07-01,16,54.931000000000004,54.931000000000004,Solar
1024,349,QUILAPILÃN,2017-07-01,17,28.824,28.824,Solar
1025,349,QUILAPILÃN,2017-07-01,18,2.6689999999999996,2.6689999999999996,Solar
1026,349,QUILAPILÃN,2017-07-01,19,0.0,0.0,Solar
1027,349,QUILAPILÃN,2017-07-01,20,0.0,0.0,Solar
1028,349,QUILAPILÃN,2017-07-01,21,0.0,0.0,Solar
1029,349,QUILAPILÃN,2017-07-01,22,0.0,0.0,Solar
1030,349,QUILAPILÃN,2017-07-01,23,0.0,0.0,Solar
1031,349,QUILAPILÃN,2017-07-01,24,0.0,0.0,Solar
10608,349,QUILAPILÃN,2017-07-02,1,0.0,0.0,Solar
10609,349,QUILAPILÃN,2017-07-02,2,0.0,0.0,Solar
10610,349,QUILAPILÃN,2017-07-02,3,0.0,0.0,Solar
10611,349,QUILAPILÃN,2017-07-02,4,0.0,0.0,Solar
10612,349,QUILAPILÃN,2017-07-02,5,0.0,0.0,Solar
10613,349,QUILAPILÃN,2017-07-02,6,0.0,0.0,Solar
10614,349,QUILAPILÃN,2017-07-02,7,0.0,0.0,Solar
10615,349,QUILAPILÃN,2017-07-02,8,0.013000000000000001,0.013000000000000001,Solar
10616,349,QUILAPILÃN,2017-07-02,9,5.831,5.831,Solar
10617,349,QUILAPILÃN,2017-07-02,10,44.417,44.417,Solar
10618,349,QUILAPILÃN,2017-07-02,11,59.678999999999995,59.678999999999995,Solar
10619,349,QUILAPILÃN,2017-07-02,12,56.493,56.493,Solar
10620,349,QUILAPILÃN,2017-07-02,13,54.786,54.786,Solar
10621,349,QUILAPILÃN,2017-07-02,14,55.61600000000001,55.61600000000001,Solar
10622,349,QUILAPILÃN,2017-07-02,15,57.445,57.445,Solar
10623,349,QUILAPILÃN,2017-07-02,16,45.957,45.957,Solar
10624,349,QUILAPILÃN,2017-07-02,17,25.628,25.628,Solar
10625,349,QUILAPILÃN,2017-07-02,18,2.398,2.398,Solar
10626,349,QUILAPILÃN,2017-07-02,19,0.0,0.0,Solar
10627,349,QUILAPILÃN,2017-07-02,20,0.0,0.0,Solar
10628,349,QUILAPILÃN,2017-07-02,21,0.0,0.0,Solar
10629,349,QUILAPILÃN,2017-07-02,22,0.0,0.0,Solar
10630,349,QUILAPILÃN,2017-07-02,23,0.0,0.0,Solar
10631,349,QUILAPILÃN,2017-07-02,24,0.0,0.0,Solar
21528,349,QUILAPILÃN,2017-07-03,1,0.0,0.0,Solar
21529,349,QUILAPILÃN,2017-07-03,2,0.0,0.0,Solar
21530,349,QUILAPILÃN,2017-07-03,3,0.0,0.0,Solar
