,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
3648,349,QUILAPILÃN,2016-08-01,1,0.0,0.0,Solar
3649,349,QUILAPILÃN,2016-08-01,2,0.0,0.0,Solar
3650,349,QUILAPILÃN,2016-08-01,3,0.0,0.0,Solar
3651,349,QUILAPILÃN,2016-08-01,4,0.0,0.0,Solar
3652,349,QUILAPILÃN,2016-08-01,5,0.0,0.0,Solar
3653,349,QUILAPILÃN,2016-08-01,6,0.0,0.0,Solar
3654,349,QUILAPILÃN,2016-08-01,7,0.0,0.0,Solar
3655,349,QUILAPILÃN,2016-08-01,8,0.1,0.1,Solar
3656,349,QUILAPILÃN,2016-08-01,9,2.4,2.4,Solar
3657,349,QUILAPILÃN,2016-08-01,10,7.6,7.6,Solar
3658,349,QUILAPILÃN,2016-08-01,11,11.9,11.9,Solar
3659,349,QUILAPILÃN,2016-08-01,12,15.4,15.4,Solar
3660,349,QUILAPILÃN,2016-08-01,13,13.8,13.8,Solar
3661,349,QUILAPILÃN,2016-08-01,14,17.1,17.1,Solar
3662,349,QUILAPILÃN,2016-08-01,15,12.4,12.4,Solar
3663,349,QUILAPILÃN,2016-08-01,16,12.0,12.0,Solar
3664,349,QUILAPILÃN,2016-08-01,17,5.6,5.6,Solar
3665,349,QUILAPILÃN,2016-08-01,18,1.5,1.5,Solar
3666,349,QUILAPILÃN,2016-08-01,19,0.0,0.0,Solar
3667,349,QUILAPILÃN,2016-08-01,20,0.0,0.0,Solar
3668,349,QUILAPILÃN,2016-08-01,21,0.0,0.0,Solar
3669,349,QUILAPILÃN,2016-08-01,22,0.0,0.0,Solar
3670,349,QUILAPILÃN,2016-08-01,23,0.0,0.0,Solar
3671,349,QUILAPILÃN,2016-08-01,24,0.0,0.0,Solar
10128,349,QUILAPILÃN,2016-08-02,1,0.0,0.0,Solar
10129,349,QUILAPILÃN,2016-08-02,2,0.0,0.0,Solar
10130,349,QUILAPILÃN,2016-08-02,3,0.0,0.0,Solar
10131,349,QUILAPILÃN,2016-08-02,4,0.0,0.0,Solar
10132,349,QUILAPILÃN,2016-08-02,5,0.0,0.0,Solar
10133,349,QUILAPILÃN,2016-08-02,6,0.0,0.0,Solar
10134,349,QUILAPILÃN,2016-08-02,7,0.0,0.0,Solar
10135,349,QUILAPILÃN,2016-08-02,8,0.1,0.1,Solar
10136,349,QUILAPILÃN,2016-08-02,9,3.4,3.4,Solar
10137,349,QUILAPILÃN,2016-08-02,10,9.2,9.2,Solar
10138,349,QUILAPILÃN,2016-08-02,11,14.1,14.1,Solar
10139,349,QUILAPILÃN,2016-08-02,12,16.6,16.6,Solar
10140,349,QUILAPILÃN,2016-08-02,13,16.8,16.8,Solar
10141,349,QUILAPILÃN,2016-08-02,14,13.3,13.3,Solar
10142,349,QUILAPILÃN,2016-08-02,15,16.4,16.4,Solar
10143,349,QUILAPILÃN,2016-08-02,16,12.9,12.9,Solar
10144,349,QUILAPILÃN,2016-08-02,17,5.5,5.5,Solar
10145,349,QUILAPILÃN,2016-08-02,18,1.3,1.3,Solar
10146,349,QUILAPILÃN,2016-08-02,19,0.0,0.0,Solar
10147,349,QUILAPILÃN,2016-08-02,20,0.0,0.0,Solar
10148,349,QUILAPILÃN,2016-08-02,21,0.0,0.0,Solar
10149,349,QUILAPILÃN,2016-08-02,22,0.0,0.0,Solar
10150,349,QUILAPILÃN,2016-08-02,23,0.0,0.0,Solar
10151,349,QUILAPILÃN,2016-08-02,24,0.0,0.0,Solar
25848,349,QUILAPILÃN,2016-08-03,1,0.0,0.0,Solar
25849,349,QUILAPILÃN,2016-08-03,2,0.0,0.0,Solar
25850,349,QUILAPILÃN,2016-08-03,3,0.0,0.0,Solar
25851,349,QUILAPILÃN,2016-08-03,4,0.0,0.0,Solar
25852,349,QUILAPILÃN,2016-08-03,5,0.0,0.0,Solar
25853,349,QUILAPILÃN,2016-08-03,6,0.0,0.0,Solar
25854,349,QUILAPILÃN,2016-08-03,7,0.0,0.0,Solar
25855,349,QUILAPILÃN,2016-08-03,8,0.1,0.1,Solar
25856,349,QUILAPILÃN,2016-08-03,9,3.3,3.3,Solar
25857,349,QUILAPILÃN,2016-08-03,10,8.2,8.2,Solar
25858,349,QUILAPILÃN,2016-08-03,11,13.9,13.9,Solar
25859,349,QUILAPILÃN,2016-08-03,12,15.4,15.4,Solar
25860,349,QUILAPILÃN,2016-08-03,13,14.9,14.9,Solar
25861,349,QUILAPILÃN,2016-08-03,14,19.9,19.9,Solar
25862,349,QUILAPILÃN,2016-08-03,15,14.6,14.6,Solar
25863,349,QUILAPILÃN,2016-08-03,16,15.9,15.9,Solar
25864,349,QUILAPILÃN,2016-08-03,17,10.9,10.9,Solar
25865,349,QUILAPILÃN,2016-08-03,18,3.6,3.6,Solar
25866,349,QUILAPILÃN,2016-08-03,19,0.0,0.0,Solar
25867,349,QUILAPILÃN,2016-08-03,20,0.0,0.0,Solar
25868,349,QUILAPILÃN,2016-08-03,21,0.0,0.0,Solar
25869,349,QUILAPILÃN,2016-08-03,22,0.0,0.0,Solar
25870,349,QUILAPILÃN,2016-08-03,23,0.0,0.0,Solar
25871,349,QUILAPILÃN,2016-08-03,24,0.0,0.0,Solar
29760,349,QUILAPILÃN,2016-08-04,1,0.0,0.0,Solar
