,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
5640,349,QUILAPILÃN,2016-12-01,1,0.0,0.0,Solar
5641,349,QUILAPILÃN,2016-12-01,2,0.0,0.0,Solar
5642,349,QUILAPILÃN,2016-12-01,3,0.0,0.0,Solar
5643,349,QUILAPILÃN,2016-12-01,4,0.0,0.0,Solar
5644,349,QUILAPILÃN,2016-12-01,5,0.0,0.0,Solar
5645,349,QUILAPILÃN,2016-12-01,6,0.0,0.0,Solar
5646,349,QUILAPILÃN,2016-12-01,7,0.2,0.2,Solar
5647,349,QUILAPILÃN,2016-12-01,8,5.6,5.6,Solar
5648,349,QUILAPILÃN,2016-12-01,9,12.3,12.3,Solar
5649,349,QUILAPILÃN,2016-12-01,10,0.0,0.0,Solar
5650,349,QUILAPILÃN,2016-12-01,11,0.0,0.0,Solar
5651,349,QUILAPILÃN,2016-12-01,12,0.0,0.0,Solar
5652,349,QUILAPILÃN,2016-12-01,13,0.0,0.0,Solar
5653,349,QUILAPILÃN,2016-12-01,14,0.0,0.0,Solar
5654,349,QUILAPILÃN,2016-12-01,15,0.0,0.0,Solar
5655,349,QUILAPILÃN,2016-12-01,16,0.0,0.0,Solar
5656,349,QUILAPILÃN,2016-12-01,17,0.0,0.0,Solar
5657,349,QUILAPILÃN,2016-12-01,18,0.0,0.0,Solar
5658,349,QUILAPILÃN,2016-12-01,19,0.0,0.0,Solar
5659,349,QUILAPILÃN,2016-12-01,20,0.0,0.0,Solar
5660,349,QUILAPILÃN,2016-12-01,21,0.0,0.0,Solar
5661,349,QUILAPILÃN,2016-12-01,22,0.0,0.0,Solar
5662,349,QUILAPILÃN,2016-12-01,23,0.0,0.0,Solar
5663,349,QUILAPILÃN,2016-12-01,24,0.0,0.0,Solar
13176,349,QUILAPILÃN,2016-12-02,1,0.0,0.0,Solar
13177,349,QUILAPILÃN,2016-12-02,2,0.0,0.0,Solar
13178,349,QUILAPILÃN,2016-12-02,3,0.0,0.0,Solar
13179,349,QUILAPILÃN,2016-12-02,4,0.0,0.0,Solar
13180,349,QUILAPILÃN,2016-12-02,5,0.0,0.0,Solar
13181,349,QUILAPILÃN,2016-12-02,6,0.0,0.0,Solar
13182,349,QUILAPILÃN,2016-12-02,7,0.0,0.0,Solar
13183,349,QUILAPILÃN,2016-12-02,8,0.0,0.0,Solar
13184,349,QUILAPILÃN,2016-12-02,9,0.0,0.0,Solar
13185,349,QUILAPILÃN,2016-12-02,10,0.0,0.0,Solar
13186,349,QUILAPILÃN,2016-12-02,11,0.0,0.0,Solar
13187,349,QUILAPILÃN,2016-12-02,12,0.0,0.0,Solar
13188,349,QUILAPILÃN,2016-12-02,13,0.0,0.0,Solar
13189,349,QUILAPILÃN,2016-12-02,14,0.0,0.0,Solar
13190,349,QUILAPILÃN,2016-12-02,15,0.0,0.0,Solar
13191,349,QUILAPILÃN,2016-12-02,16,0.0,0.0,Solar
13192,349,QUILAPILÃN,2016-12-02,17,0.0,0.0,Solar
13193,349,QUILAPILÃN,2016-12-02,18,7.3,7.3,Solar
13194,349,QUILAPILÃN,2016-12-02,19,25.8,25.8,Solar
13195,349,QUILAPILÃN,2016-12-02,20,10.1,10.1,Solar
13196,349,QUILAPILÃN,2016-12-02,21,0.5,0.5,Solar
13197,349,QUILAPILÃN,2016-12-02,22,0.0,0.0,Solar
13198,349,QUILAPILÃN,2016-12-02,23,0.0,0.0,Solar
13199,349,QUILAPILÃN,2016-12-02,24,0.0,0.0,Solar
18168,349,QUILAPILÃN,2016-12-03,1,0.0,0.0,Solar
18169,349,QUILAPILÃN,2016-12-03,2,0.0,0.0,Solar
18170,349,QUILAPILÃN,2016-12-03,3,0.0,0.0,Solar
18171,349,QUILAPILÃN,2016-12-03,4,0.0,0.0,Solar
18172,349,QUILAPILÃN,2016-12-03,5,0.0,0.0,Solar
18173,349,QUILAPILÃN,2016-12-03,6,0.0,0.0,Solar
18174,349,QUILAPILÃN,2016-12-03,7,0.2,0.2,Solar
18175,349,QUILAPILÃN,2016-12-03,8,5.6,5.6,Solar
18176,349,QUILAPILÃN,2016-12-03,9,25.2,25.2,Solar
18177,349,QUILAPILÃN,2016-12-03,10,36.9,36.9,Solar
18178,349,QUILAPILÃN,2016-12-03,11,39.1,39.1,Solar
18179,349,QUILAPILÃN,2016-12-03,12,39.0,39.0,Solar
18180,349,QUILAPILÃN,2016-12-03,13,39.8,39.8,Solar
18181,349,QUILAPILÃN,2016-12-03,14,40.2,40.2,Solar
18182,349,QUILAPILÃN,2016-12-03,15,39.1,39.1,Solar
18183,349,QUILAPILÃN,2016-12-03,16,39.6,39.6,Solar
18184,349,QUILAPILÃN,2016-12-03,17,38.8,38.8,Solar
18185,349,QUILAPILÃN,2016-12-03,18,37.3,37.3,Solar
18186,349,QUILAPILÃN,2016-12-03,19,28.0,28.0,Solar
18187,349,QUILAPILÃN,2016-12-03,20,10.4,10.4,Solar
18188,349,QUILAPILÃN,2016-12-03,21,0.6,0.6,Solar
18189,349,QUILAPILÃN,2016-12-03,22,0.0,0.0,Solar
18190,349,QUILAPILÃN,2016-12-03,23,0.0,0.0,Solar
18191,349,QUILAPILÃN,2016-12-03,24,0.0,0.0,Solar
30864,349,QUILAPILÃN,2016-12-04,1,0.0,0.0,Solar
30865,349,QUILAPILÃN,2016-12-04,2,0.0,0.0,Solar
30866,349,QUILAPILÃN,2016-12-04,3,0.0,0.0,Solar
30867,349,QUILAPILÃN,2016-12-04,4,0.0,0.0,Solar
30868,349,QUILAPILÃN,2016-12-04,5,0.0,0.0,Solar
30869,349,QUILAPILÃN,2016-12-04,6,0.0,0.0,Solar
30870,349,QUILAPILÃN,2016-12-04,7,0.0,0.0,Solar
30871,349,QUILAPILÃN,2016-12-04,8,0.5,0.5,Solar
30872,349,QUILAPILÃN,2016-12-04,9,1.4,1.4,Solar
30873,349,QUILAPILÃN,2016-12-04,10,4.1,4.1,Solar
30874,349,QUILAPILÃN,2016-12-04,11,12.2,12.2,Solar
30875,349,QUILAPILÃN,2016-12-04,12,23.8,23.8,Solar
30876,349,QUILAPILÃN,2016-12-04,13,43.3,43.3,Solar
30877,349,QUILAPILÃN,2016-12-04,14,41.4,41.4,Solar
30878,349,QUILAPILÃN,2016-12-04,15,40.6,40.6,Solar
30879,349,QUILAPILÃN,2016-12-04,16,41.9,41.9,Solar
30880,349,QUILAPILÃN,2016-12-04,17,42.2,42.2,Solar
30881,349,QUILAPILÃN,2016-12-04,18,40.0,40.0,Solar
30882,349,QUILAPILÃN,2016-12-04,19,28.8,28.8,Solar
30883,349,QUILAPILÃN,2016-12-04,20,9.8,9.8,Solar
30884,349,QUILAPILÃN,2016-12-04,21,0.4,0.4,Solar
30885,349,QUILAPILÃN,2016-12-04,22,0.0,0.0,Solar
30886,349,QUILAPILÃN,2016-12-04,23,0.0,0.0,Solar
30887,349,QUILAPILÃN,2016-12-04,24,0.0,0.0,Solar
40200,349,QUILAPILÃN,2016-12-05,1,0.0,0.0,Solar
40201,349,QUILAPILÃN,2016-12-05,2,0.0,0.0,Solar
40202,349,QUILAPILÃN,2016-12-05,3,0.0,0.0,Solar
40203,349,QUILAPILÃN,2016-12-05,4,0.0,0.0,Solar
40204,349,QUILAPILÃN,2016-12-05,5,0.0,0.0,Solar
40205,349,QUILAPILÃN,2016-12-05,6,0.0,0.0,Solar
40206,349,QUILAPILÃN,2016-12-05,7,0.1,0.1,Solar
40207,349,QUILAPILÃN,2016-12-05,8,4.6,4.6,Solar
40208,349,QUILAPILÃN,2016-12-05,9,7.6,7.6,Solar
40209,349,QUILAPILÃN,2016-12-05,10,18.8,18.8,Solar
40210,349,QUILAPILÃN,2016-12-05,11,38.7,38.7,Solar
40211,349,QUILAPILÃN,2016-12-05,12,43.0,43.0,Solar
40212,349,QUILAPILÃN,2016-12-05,13,42.7,42.7,Solar
40213,349,QUILAPILÃN,2016-12-05,14,42.7,42.7,Solar
40214,349,QUILAPILÃN,2016-12-05,15,42.6,42.6,Solar
40215,349,QUILAPILÃN,2016-12-05,16,43.5,43.5,Solar
40216,349,QUILAPILÃN,2016-12-05,17,44.6,44.6,Solar
40217,349,QUILAPILÃN,2016-12-05,18,43.9,43.9,Solar
