,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
8304,349.0,QUILAPILÃN,2019-01-01,1,0.0,0.0,Solar
8305,349.0,QUILAPILÃN,2019-01-01,2,0.0,0.0,Solar
8306,349.0,QUILAPILÃN,2019-01-01,3,0.0,0.0,Solar
8307,349.0,QUILAPILÃN,2019-01-01,4,0.0,0.0,Solar
8308,349.0,QUILAPILÃN,2019-01-01,5,0.0,0.0,Solar
8309,349.0,QUILAPILÃN,2019-01-01,6,0.0,0.0,Solar
8310,349.0,QUILAPILÃN,2019-01-01,7,0.09,0.09,Solar
8311,349.0,QUILAPILÃN,2019-01-01,8,7.835,7.835,Solar
8312,349.0,QUILAPILÃN,2019-01-01,9,50.901,50.901,Solar
8313,349.0,QUILAPILÃN,2019-01-01,10,81.38600000000001,81.38600000000001,Solar
8314,349.0,QUILAPILÃN,2019-01-01,11,86.86399999999999,86.86399999999999,Solar
8315,349.0,QUILAPILÃN,2019-01-01,12,88.14200000000001,88.14200000000001,Solar
8316,349.0,QUILAPILÃN,2019-01-01,13,89.331,89.331,Solar
8317,349.0,QUILAPILÃN,2019-01-01,14,89.449,89.449,Solar
8318,349.0,QUILAPILÃN,2019-01-01,15,88.37100000000001,88.37100000000001,Solar
8319,349.0,QUILAPILÃN,2019-01-01,16,88.037,88.037,Solar
8320,349.0,QUILAPILÃN,2019-01-01,17,87.03,87.03,Solar
8321,349.0,QUILAPILÃN,2019-01-01,18,82.971,82.971,Solar
8322,349.0,QUILAPILÃN,2019-01-01,19,65.82300000000001,65.82300000000001,Solar
8323,349.0,QUILAPILÃN,2019-01-01,20,29.074,29.074,Solar
8324,349.0,QUILAPILÃN,2019-01-01,21,2.784,2.784,Solar
8325,349.0,QUILAPILÃN,2019-01-01,22,0.0,0.0,Solar
8326,349.0,QUILAPILÃN,2019-01-01,23,0.0,0.0,Solar
8327,349.0,QUILAPILÃN,2019-01-01,24,0.0,0.0,Solar
11448,349.0,QUILAPILÃN,2019-01-02,1,0.0,0.0,Solar
11449,349.0,QUILAPILÃN,2019-01-02,2,0.0,0.0,Solar
11450,349.0,QUILAPILÃN,2019-01-02,3,0.0,0.0,Solar
11451,349.0,QUILAPILÃN,2019-01-02,4,0.0,0.0,Solar
11452,349.0,QUILAPILÃN,2019-01-02,5,0.0,0.0,Solar
11453,349.0,QUILAPILÃN,2019-01-02,6,0.0,0.0,Solar
11454,349.0,QUILAPILÃN,2019-01-02,7,0.225,0.225,Solar
11455,349.0,QUILAPILÃN,2019-01-02,8,8.545,8.545,Solar
11456,349.0,QUILAPILÃN,2019-01-02,9,50.856,50.856,Solar
11457,349.0,QUILAPILÃN,2019-01-02,10,81.02199999999999,81.02199999999999,Solar
11458,349.0,QUILAPILÃN,2019-01-02,11,86.676,86.676,Solar
11459,349.0,QUILAPILÃN,2019-01-02,12,88.58,88.58,Solar
11460,349.0,QUILAPILÃN,2019-01-02,13,84.581,84.581,Solar
11461,349.0,QUILAPILÃN,2019-01-02,14,84.83,84.83,Solar
11462,349.0,QUILAPILÃN,2019-01-02,15,81.531,81.531,Solar
11463,349.0,QUILAPILÃN,2019-01-02,16,78.953,78.953,Solar
11464,349.0,QUILAPILÃN,2019-01-02,17,78.24,78.24,Solar
11465,349.0,QUILAPILÃN,2019-01-02,18,63.126000000000005,63.126000000000005,Solar
11466,349.0,QUILAPILÃN,2019-01-02,19,40.936,40.936,Solar
11467,349.0,QUILAPILÃN,2019-01-02,20,25.875,25.875,Solar
11468,349.0,QUILAPILÃN,2019-01-02,21,3.1719999999999997,3.1719999999999997,Solar
