,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
7416,349,QUILAPILÃN,2016-11-01,1,0.0,0.0,Solar
7417,349,QUILAPILÃN,2016-11-01,2,0.0,0.0,Solar
7418,349,QUILAPILÃN,2016-11-01,3,0.0,0.0,Solar
7419,349,QUILAPILÃN,2016-11-01,4,0.0,0.0,Solar
7420,349,QUILAPILÃN,2016-11-01,5,0.0,0.0,Solar
7421,349,QUILAPILÃN,2016-11-01,6,0.0,0.0,Solar
7422,349,QUILAPILÃN,2016-11-01,7,0.0,0.0,Solar
7423,349,QUILAPILÃN,2016-11-01,8,1.5,1.5,Solar
7424,349,QUILAPILÃN,2016-11-01,9,14.7,14.7,Solar
7425,349,QUILAPILÃN,2016-11-01,10,40.1,40.1,Solar
7426,349,QUILAPILÃN,2016-11-01,11,40.8,40.8,Solar
7427,349,QUILAPILÃN,2016-11-01,12,41.6,41.6,Solar
7428,349,QUILAPILÃN,2016-11-01,13,42.9,42.9,Solar
7429,349,QUILAPILÃN,2016-11-01,14,42.4,42.4,Solar
7430,349,QUILAPILÃN,2016-11-01,15,42.5,42.5,Solar
7431,349,QUILAPILÃN,2016-11-01,16,42.7,42.7,Solar
7432,349,QUILAPILÃN,2016-11-01,17,42.0,42.0,Solar
7433,349,QUILAPILÃN,2016-11-01,18,39.8,39.8,Solar
7434,349,QUILAPILÃN,2016-11-01,19,25.9,25.9,Solar
7435,349,QUILAPILÃN,2016-11-01,20,6.1,6.1,Solar
7436,349,QUILAPILÃN,2016-11-01,21,0.0,0.0,Solar
7437,349,QUILAPILÃN,2016-11-01,22,0.0,0.0,Solar
7438,349,QUILAPILÃN,2016-11-01,23,0.0,0.0,Solar
7439,349,QUILAPILÃN,2016-11-01,24,0.0,0.0,Solar
14352,349,QUILAPILÃN,2016-11-02,1,0.0,0.0,Solar
14353,349,QUILAPILÃN,2016-11-02,2,0.0,0.0,Solar
14354,349,QUILAPILÃN,2016-11-02,3,0.0,0.0,Solar
14355,349,QUILAPILÃN,2016-11-02,4,0.0,0.0,Solar
14356,349,QUILAPILÃN,2016-11-02,5,0.0,0.0,Solar
14357,349,QUILAPILÃN,2016-11-02,6,0.0,0.0,Solar
14358,349,QUILAPILÃN,2016-11-02,7,0.0,0.0,Solar
14359,349,QUILAPILÃN,2016-11-02,8,3.3,3.3,Solar
14360,349,QUILAPILÃN,2016-11-02,9,15.3,15.3,Solar
14361,349,QUILAPILÃN,2016-11-02,10,40.6,40.6,Solar
14362,349,QUILAPILÃN,2016-11-02,11,41.7,41.7,Solar
14363,349,QUILAPILÃN,2016-11-02,12,41.8,41.8,Solar
14364,349,QUILAPILÃN,2016-11-02,13,41.8,41.8,Solar
14365,349,QUILAPILÃN,2016-11-02,14,42.1,42.1,Solar
14366,349,QUILAPILÃN,2016-11-02,15,42.0,42.0,Solar
14367,349,QUILAPILÃN,2016-11-02,16,41.9,41.9,Solar
14368,349,QUILAPILÃN,2016-11-02,17,41.3,41.3,Solar
14369,349,QUILAPILÃN,2016-11-02,18,38.6,38.6,Solar
14370,349,QUILAPILÃN,2016-11-02,19,24.7,24.7,Solar
14371,349,QUILAPILÃN,2016-11-02,20,5.1,5.1,Solar
14372,349,QUILAPILÃN,2016-11-02,21,0.0,0.0,Solar
14373,349,QUILAPILÃN,2016-11-02,22,0.0,0.0,Solar
14374,349,QUILAPILÃN,2016-11-02,23,0.0,0.0,Solar
