,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
3264,349,QUILAPILÃN,2018-02-01,1,0.0,0.0,Solar
3265,349,QUILAPILÃN,2018-02-01,2,0.0,0.0,Solar
3266,349,QUILAPILÃN,2018-02-01,3,0.0,0.0,Solar
3267,349,QUILAPILÃN,2018-02-01,4,0.0,0.0,Solar
3268,349,QUILAPILÃN,2018-02-01,5,0.0,0.0,Solar
3269,349,QUILAPILÃN,2018-02-01,6,0.0,0.0,Solar
3270,349,QUILAPILÃN,2018-02-01,7,0.0,0.0,Solar
3271,349,QUILAPILÃN,2018-02-01,8,1.652,1.652,Solar
3272,349,QUILAPILÃN,2018-02-01,9,28.081999999999997,28.081999999999997,Solar
3273,349,QUILAPILÃN,2018-02-01,10,68.884,68.884,Solar
3274,349,QUILAPILÃN,2018-02-01,11,82.02,82.02,Solar
3275,349,QUILAPILÃN,2018-02-01,12,85.273,85.273,Solar
3276,349,QUILAPILÃN,2018-02-01,13,85.898,85.898,Solar
3277,349,QUILAPILÃN,2018-02-01,14,86.62899999999999,86.62899999999999,Solar
3278,349,QUILAPILÃN,2018-02-01,15,85.73,85.73,Solar
3279,349,QUILAPILÃN,2018-02-01,16,86.34,86.34,Solar
3280,349,QUILAPILÃN,2018-02-01,17,85.50299999999999,85.50299999999999,Solar
3281,349,QUILAPILÃN,2018-02-01,18,82.795,82.795,Solar
3282,349,QUILAPILÃN,2018-02-01,19,65.78699999999999,65.78699999999999,Solar
3283,349,QUILAPILÃN,2018-02-01,20,30.59,30.59,Solar
3284,349,QUILAPILÃN,2018-02-01,21,2.386,2.386,Solar
3285,349,QUILAPILÃN,2018-02-01,22,0.0,0.0,Solar
3286,349,QUILAPILÃN,2018-02-01,23,0.0,0.0,Solar
3287,349,QUILAPILÃN,2018-02-01,24,0.0,0.0,Solar
11208,349,QUILAPILÃN,2018-02-02,1,0.0,0.0,Solar
11209,349,QUILAPILÃN,2018-02-02,2,0.0,0.0,Solar
11210,349,QUILAPILÃN,2018-02-02,3,0.0,0.0,Solar
11211,349,QUILAPILÃN,2018-02-02,4,0.0,0.0,Solar
11212,349,QUILAPILÃN,2018-02-02,5,0.0,0.0,Solar
11213,349,QUILAPILÃN,2018-02-02,6,0.0,0.0,Solar
11214,349,QUILAPILÃN,2018-02-02,7,0.0,0.0,Solar
11215,349,QUILAPILÃN,2018-02-02,8,1.6130000000000002,1.6130000000000002,Solar
11216,349,QUILAPILÃN,2018-02-02,9,27.328000000000003,27.328000000000003,Solar
11217,349,QUILAPILÃN,2018-02-02,10,68.613,68.613,Solar
11218,349,QUILAPILÃN,2018-02-02,11,82.557,82.557,Solar
11219,349,QUILAPILÃN,2018-02-02,12,85.156,85.156,Solar
11220,349,QUILAPILÃN,2018-02-02,13,86.257,86.257,Solar
11221,349,QUILAPILÃN,2018-02-02,14,83.84899999999999,83.84899999999999,Solar
11222,349,QUILAPILÃN,2018-02-02,15,81.759,81.759,Solar
11223,349,QUILAPILÃN,2018-02-02,16,85.689,85.689,Solar
11224,349,QUILAPILÃN,2018-02-02,17,84.675,84.675,Solar
11225,349,QUILAPILÃN,2018-02-02,18,80.878,80.878,Solar
11226,349,QUILAPILÃN,2018-02-02,19,61.67100000000001,61.67100000000001,Solar
11227,349,QUILAPILÃN,2018-02-02,20,25.677,25.677,Solar
11228,349,QUILAPILÃN,2018-02-02,21,2.169,2.169,Solar
11229,349,QUILAPILÃN,2018-02-02,22,0.0,0.0,Solar
11230,349,QUILAPILÃN,2018-02-02,23,0.0,0.0,Solar
11231,349,QUILAPILÃN,2018-02-02,24,0.0,0.0,Solar
21120,349,QUILAPILÃN,2018-02-03,1,0.0,0.0,Solar
21121,349,QUILAPILÃN,2018-02-03,2,0.0,0.0,Solar
21122,349,QUILAPILÃN,2018-02-03,3,0.0,0.0,Solar
21123,349,QUILAPILÃN,2018-02-03,4,0.0,0.0,Solar
21124,349,QUILAPILÃN,2018-02-03,5,0.0,0.0,Solar
21125,349,QUILAPILÃN,2018-02-03,6,0.0,0.0,Solar
21126,349,QUILAPILÃN,2018-02-03,7,0.0,0.0,Solar
21127,349,QUILAPILÃN,2018-02-03,8,1.67,1.67,Solar
21128,349,QUILAPILÃN,2018-02-03,9,24.75,24.75,Solar
21129,349,QUILAPILÃN,2018-02-03,10,65.206,65.206,Solar
21130,349,QUILAPILÃN,2018-02-03,11,80.551,80.551,Solar
21131,349,QUILAPILÃN,2018-02-03,12,84.197,84.197,Solar
21132,349,QUILAPILÃN,2018-02-03,13,84.994,84.994,Solar
