,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
1776,349,QUILAPILÃN,2016-09-01,1,0.0,0.0,Solar
1777,349,QUILAPILÃN,2016-09-01,2,0.0,0.0,Solar
1778,349,QUILAPILÃN,2016-09-01,3,0.0,0.0,Solar
1779,349,QUILAPILÃN,2016-09-01,4,0.0,0.0,Solar
1780,349,QUILAPILÃN,2016-09-01,5,0.0,0.0,Solar
1781,349,QUILAPILÃN,2016-09-01,6,0.0,0.0,Solar
1782,349,QUILAPILÃN,2016-09-01,7,0.0,0.0,Solar
1783,349,QUILAPILÃN,2016-09-01,8,0.0,0.0,Solar
1784,349,QUILAPILÃN,2016-09-01,9,1.0,1.0,Solar
1785,349,QUILAPILÃN,2016-09-01,10,14.8,14.8,Solar
1786,349,QUILAPILÃN,2016-09-01,11,31.5,31.5,Solar
1787,349,QUILAPILÃN,2016-09-01,12,34.2,34.2,Solar
1788,349,QUILAPILÃN,2016-09-01,13,33.9,33.9,Solar
1789,349,QUILAPILÃN,2016-09-01,14,33.4,33.4,Solar
1790,349,QUILAPILÃN,2016-09-01,15,33.5,33.5,Solar
1791,349,QUILAPILÃN,2016-09-01,16,34.2,34.2,Solar
1792,349,QUILAPILÃN,2016-09-01,17,34.2,34.2,Solar
1793,349,QUILAPILÃN,2016-09-01,18,26.7,26.7,Solar
1794,349,QUILAPILÃN,2016-09-01,19,9.1,9.1,Solar
1795,349,QUILAPILÃN,2016-09-01,20,0.2,0.2,Solar
1796,349,QUILAPILÃN,2016-09-01,21,0.0,0.0,Solar
1797,349,QUILAPILÃN,2016-09-01,22,0.0,0.0,Solar
1798,349,QUILAPILÃN,2016-09-01,23,0.0,0.0,Solar
1799,349,QUILAPILÃN,2016-09-01,24,0.0,0.0,Solar
12312,349,QUILAPILÃN,2016-09-02,1,0.0,0.0,Solar
12313,349,QUILAPILÃN,2016-09-02,2,0.0,0.0,Solar
12314,349,QUILAPILÃN,2016-09-02,3,0.0,0.0,Solar
12315,349,QUILAPILÃN,2016-09-02,4,0.0,0.0,Solar
12316,349,QUILAPILÃN,2016-09-02,5,0.0,0.0,Solar
12317,349,QUILAPILÃN,2016-09-02,6,0.0,0.0,Solar
12318,349,QUILAPILÃN,2016-09-02,7,0.0,0.0,Solar
12319,349,QUILAPILÃN,2016-09-02,8,0.0,0.0,Solar
12320,349,QUILAPILÃN,2016-09-02,9,1.7,1.7,Solar
12321,349,QUILAPILÃN,2016-09-02,10,15.5,15.5,Solar
12322,349,QUILAPILÃN,2016-09-02,11,31.5,31.5,Solar
12323,349,QUILAPILÃN,2016-09-02,12,33.7,33.7,Solar
12324,349,QUILAPILÃN,2016-09-02,13,33.4,33.4,Solar
12325,349,QUILAPILÃN,2016-09-02,14,33.0,33.0,Solar
12326,349,QUILAPILÃN,2016-09-02,15,32.9,32.9,Solar
12327,349,QUILAPILÃN,2016-09-02,16,33.8,33.8,Solar
12328,349,QUILAPILÃN,2016-09-02,17,33.0,33.0,Solar
12329,349,QUILAPILÃN,2016-09-02,18,26.1,26.1,Solar
12330,349,QUILAPILÃN,2016-09-02,19,8.9,8.9,Solar
12331,349,QUILAPILÃN,2016-09-02,20,0.2,0.2,Solar
12332,349,QUILAPILÃN,2016-09-02,21,0.0,0.0,Solar
12333,349,QUILAPILÃN,2016-09-02,22,0.0,0.0,Solar
12334,349,QUILAPILÃN,2016-09-02,23,0.0,0.0,Solar
12335,349,QUILAPILÃN,2016-09-02,24,0.0,0.0,Solar
18264,349,QUILAPILÃN,2016-09-03,1,0.0,0.0,Solar
18265,349,QUILAPILÃN,2016-09-03,2,0.0,0.0,Solar
18266,349,QUILAPILÃN,2016-09-03,3,0.0,0.0,Solar
18267,349,QUILAPILÃN,2016-09-03,4,0.0,0.0,Solar
18268,349,QUILAPILÃN,2016-09-03,5,0.0,0.0,Solar
18269,349,QUILAPILÃN,2016-09-03,6,0.0,0.0,Solar
18270,349,QUILAPILÃN,2016-09-03,7,0.0,0.0,Solar
18271,349,QUILAPILÃN,2016-09-03,8,0.0,0.0,Solar
18272,349,QUILAPILÃN,2016-09-03,9,1.7,1.7,Solar
18273,349,QUILAPILÃN,2016-09-03,10,15.3,15.3,Solar
18274,349,QUILAPILÃN,2016-09-03,11,31.1,31.1,Solar
18275,349,QUILAPILÃN,2016-09-03,12,33.1,33.1,Solar
18276,349,QUILAPILÃN,2016-09-03,13,33.1,33.1,Solar
18277,349,QUILAPILÃN,2016-09-03,14,32.9,32.9,Solar
18278,349,QUILAPILÃN,2016-09-03,15,33.2,33.2,Solar
18279,349,QUILAPILÃN,2016-09-03,16,34.0,34.0,Solar
18280,349,QUILAPILÃN,2016-09-03,17,34.8,34.8,Solar
18281,349,QUILAPILÃN,2016-09-03,18,27.6,27.6,Solar
18282,349,QUILAPILÃN,2016-09-03,19,10.1,10.1,Solar
18283,349,QUILAPILÃN,2016-09-03,20,0.3,0.3,Solar
18284,349,QUILAPILÃN,2016-09-03,21,0.0,0.0,Solar
18285,349,QUILAPILÃN,2016-09-03,22,0.0,0.0,Solar
18286,349,QUILAPILÃN,2016-09-03,23,0.0,0.0,Solar
18287,349,QUILAPILÃN,2016-09-03,24,0.0,0.0,Solar
31752,349,QUILAPILÃN,2016-09-04,1,0.0,0.0,Solar
31753,349,QUILAPILÃN,2016-09-04,2,0.0,0.0,Solar
31754,349,QUILAPILÃN,2016-09-04,3,0.0,0.0,Solar
31755,349,QUILAPILÃN,2016-09-04,4,0.0,0.0,Solar
31756,349,QUILAPILÃN,2016-09-04,5,0.0,0.0,Solar
31757,349,QUILAPILÃN,2016-09-04,6,0.0,0.0,Solar
31758,349,QUILAPILÃN,2016-09-04,7,0.0,0.0,Solar
31759,349,QUILAPILÃN,2016-09-04,8,0.0,0.0,Solar
31760,349,QUILAPILÃN,2016-09-04,9,1.8,1.8,Solar
31761,349,QUILAPILÃN,2016-09-04,10,15.9,15.9,Solar
31762,349,QUILAPILÃN,2016-09-04,11,32.6,32.6,Solar
31763,349,QUILAPILÃN,2016-09-04,12,34.4,34.4,Solar
31764,349,QUILAPILÃN,2016-09-04,13,33.6,33.6,Solar
31765,349,QUILAPILÃN,2016-09-04,14,33.0,33.0,Solar
31766,349,QUILAPILÃN,2016-09-04,15,33.6,33.6,Solar
31767,349,QUILAPILÃN,2016-09-04,16,34.1,34.1,Solar
31768,349,QUILAPILÃN,2016-09-04,17,34.4,34.4,Solar
