,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
1056,349,QUILAPILÃN,2016-07-01,1,0.0,0.0,Solar
1057,349,QUILAPILÃN,2016-07-01,2,0.0,0.0,Solar
1058,349,QUILAPILÃN,2016-07-01,3,0.0,0.0,Solar
1059,349,QUILAPILÃN,2016-07-01,4,0.0,0.0,Solar
1060,349,QUILAPILÃN,2016-07-01,5,0.0,0.0,Solar
1061,349,QUILAPILÃN,2016-07-01,6,0.0,0.0,Solar
1062,349,QUILAPILÃN,2016-07-01,7,0.0,0.0,Solar
1063,349,QUILAPILÃN,2016-07-01,8,0.0,0.0,Solar
1064,349,QUILAPILÃN,2016-07-01,9,0.0,0.0,Solar
1065,349,QUILAPILÃN,2016-07-01,10,0.0,0.0,Solar
1066,349,QUILAPILÃN,2016-07-01,11,0.0,0.0,Solar
1067,349,QUILAPILÃN,2016-07-01,12,0.0,0.0,Solar
1068,349,QUILAPILÃN,2016-07-01,13,0.0,0.0,Solar
1069,349,QUILAPILÃN,2016-07-01,14,0.0,0.0,Solar
1070,349,QUILAPILÃN,2016-07-01,15,0.0,0.0,Solar
1071,349,QUILAPILÃN,2016-07-01,16,0.0,0.0,Solar
1072,349,QUILAPILÃN,2016-07-01,17,0.0,0.0,Solar
1073,349,QUILAPILÃN,2016-07-01,18,0.0,0.0,Solar
1074,349,QUILAPILÃN,2016-07-01,19,0.0,0.0,Solar
1075,349,QUILAPILÃN,2016-07-01,20,0.0,0.0,Solar
1076,349,QUILAPILÃN,2016-07-01,21,0.0,0.0,Solar
1077,349,QUILAPILÃN,2016-07-01,22,0.0,0.0,Solar
1078,349,QUILAPILÃN,2016-07-01,23,0.0,0.0,Solar
1079,349,QUILAPILÃN,2016-07-01,24,0.0,0.0,Solar
11256,349,QUILAPILÃN,2016-07-02,1,0.0,0.0,Solar
11257,349,QUILAPILÃN,2016-07-02,2,0.0,0.0,Solar
11258,349,QUILAPILÃN,2016-07-02,3,0.0,0.0,Solar
11259,349,QUILAPILÃN,2016-07-02,4,0.0,0.0,Solar
11260,349,QUILAPILÃN,2016-07-02,5,0.0,0.0,Solar
11261,349,QUILAPILÃN,2016-07-02,6,0.0,0.0,Solar
11262,349,QUILAPILÃN,2016-07-02,7,0.0,0.0,Solar
11263,349,QUILAPILÃN,2016-07-02,8,0.0,0.0,Solar
11264,349,QUILAPILÃN,2016-07-02,9,0.0,0.0,Solar
11265,349,QUILAPILÃN,2016-07-02,10,0.0,0.0,Solar
11266,349,QUILAPILÃN,2016-07-02,11,0.0,0.0,Solar
11267,349,QUILAPILÃN,2016-07-02,12,0.0,0.0,Solar
11268,349,QUILAPILÃN,2016-07-02,13,0.0,0.0,Solar
11269,349,QUILAPILÃN,2016-07-02,14,0.0,0.0,Solar
11270,349,QUILAPILÃN,2016-07-02,15,0.0,0.0,Solar
11271,349,QUILAPILÃN,2016-07-02,16,0.0,0.0,Solar
11272,349,QUILAPILÃN,2016-07-02,17,0.0,0.0,Solar
11273,349,QUILAPILÃN,2016-07-02,18,0.0,0.0,Solar
11274,349,QUILAPILÃN,2016-07-02,19,0.0,0.0,Solar
11275,349,QUILAPILÃN,2016-07-02,20,0.0,0.0,Solar
11276,349,QUILAPILÃN,2016-07-02,21,0.0,0.0,Solar
11277,349,QUILAPILÃN,2016-07-02,22,0.0,0.0,Solar
11278,349,QUILAPILÃN,2016-07-02,23,0.0,0.0,Solar
11279,349,QUILAPILÃN,2016-07-02,24,0.0,0.0,Solar
17760,349,QUILAPILÃN,2016-07-03,1,0.0,0.0,Solar
17761,349,QUILAPILÃN,2016-07-03,2,0.0,0.0,Solar
17762,349,QUILAPILÃN,2016-07-03,3,0.0,0.0,Solar
17763,349,QUILAPILÃN,2016-07-03,4,0.0,0.0,Solar
17764,349,QUILAPILÃN,2016-07-03,5,0.0,0.0,Solar
17765,349,QUILAPILÃN,2016-07-03,6,0.0,0.0,Solar
17766,349,QUILAPILÃN,2016-07-03,7,0.0,0.0,Solar
17767,349,QUILAPILÃN,2016-07-03,8,0.0,0.0,Solar
17768,349,QUILAPILÃN,2016-07-03,9,0.0,0.0,Solar
17769,349,QUILAPILÃN,2016-07-03,10,0.0,0.0,Solar
17770,349,QUILAPILÃN,2016-07-03,11,0.0,0.0,Solar
17771,349,QUILAPILÃN,2016-07-03,12,0.0,0.0,Solar
17772,349,QUILAPILÃN,2016-07-03,13,0.0,0.0,Solar
17773,349,QUILAPILÃN,2016-07-03,14,0.0,0.0,Solar
17774,349,QUILAPILÃN,2016-07-03,15,0.0,0.0,Solar
17775,349,QUILAPILÃN,2016-07-03,16,0.0,0.0,Solar
17776,349,QUILAPILÃN,2016-07-03,17,0.0,0.0,Solar
17777,349,QUILAPILÃN,2016-07-03,18,0.0,0.0,Solar
17778,349,QUILAPILÃN,2016-07-03,19,0.0,0.0,Solar
17779,349,QUILAPILÃN,2016-07-03,20,0.0,0.0,Solar
17780,349,QUILAPILÃN,2016-07-03,21,0.0,0.0,Solar
17781,349,QUILAPILÃN,2016-07-03,22,0.0,0.0,Solar
17782,349,QUILAPILÃN,2016-07-03,23,0.0,0.0,Solar
17783,349,QUILAPILÃN,2016-07-03,24,0.0,0.0,Solar
33216,349,QUILAPILÃN,2016-07-04,1,0.0,0.0,Solar
33217,349,QUILAPILÃN,2016-07-04,2,0.0,0.0,Solar
33218,349,QUILAPILÃN,2016-07-04,3,0.0,0.0,Solar
33219,349,QUILAPILÃN,2016-07-04,4,0.0,0.0,Solar
33220,349,QUILAPILÃN,2016-07-04,5,0.0,0.0,Solar
