,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
9024,349,QUILAPILÃN,2017-09-01,1,0.0,0.0,Solar
9025,349,QUILAPILÃN,2017-09-01,2,0.0,0.0,Solar
9026,349,QUILAPILÃN,2017-09-01,3,0.0,0.0,Solar
9027,349,QUILAPILÃN,2017-09-01,4,0.0,0.0,Solar
9028,349,QUILAPILÃN,2017-09-01,5,0.0,0.0,Solar
9029,349,QUILAPILÃN,2017-09-01,6,0.0,0.0,Solar
9030,349,QUILAPILÃN,2017-09-01,7,0.0,0.0,Solar
9031,349,QUILAPILÃN,2017-09-01,8,0.0,0.0,Solar
9032,349,QUILAPILÃN,2017-09-01,9,0.2,0.2,Solar
9033,349,QUILAPILÃN,2017-09-01,10,9.36,9.36,Solar
9034,349,QUILAPILÃN,2017-09-01,11,31.94,31.94,Solar
9035,349,QUILAPILÃN,2017-09-01,12,28.43,28.43,Solar
9036,349,QUILAPILÃN,2017-09-01,13,66.13,66.13,Solar
9037,349,QUILAPILÃN,2017-09-01,14,74.51,74.51,Solar
9038,349,QUILAPILÃN,2017-09-01,15,74.59,74.59,Solar
9039,349,QUILAPILÃN,2017-09-01,16,74.44,74.44,Solar
9040,349,QUILAPILÃN,2017-09-01,17,72.62,72.62,Solar
9041,349,QUILAPILÃN,2017-09-01,18,50.21,50.21,Solar
9042,349,QUILAPILÃN,2017-09-01,19,18.12,18.12,Solar
9043,349,QUILAPILÃN,2017-09-01,20,0.47,0.47,Solar
9044,349,QUILAPILÃN,2017-09-01,21,0.0,0.0,Solar
9045,349,QUILAPILÃN,2017-09-01,22,0.0,0.0,Solar
9046,349,QUILAPILÃN,2017-09-01,23,0.0,0.0,Solar
9047,349,QUILAPILÃN,2017-09-01,24,0.0,0.0,Solar
17208,349,QUILAPILÃN,2017-09-02,1,0.0,0.0,Solar
17209,349,QUILAPILÃN,2017-09-02,2,0.0,0.0,Solar
