,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
7920,349,QUILAPILÃN,2018-09-01,1,0.0,0.0,Solar
7921,349,QUILAPILÃN,2018-09-01,2,0.0,0.0,Solar
7922,349,QUILAPILÃN,2018-09-01,3,0.0,0.0,Solar
7923,349,QUILAPILÃN,2018-09-01,4,0.0,0.0,Solar
7924,349,QUILAPILÃN,2018-09-01,5,0.0,0.0,Solar
7925,349,QUILAPILÃN,2018-09-01,6,0.0,0.0,Solar
7926,349,QUILAPILÃN,2018-09-01,7,0.0,0.0,Solar
7927,349,QUILAPILÃN,2018-09-01,8,0.0,0.0,Solar
7928,349,QUILAPILÃN,2018-09-01,9,0.5,0.5,Solar
7929,349,QUILAPILÃN,2018-09-01,10,14.7,14.7,Solar
7930,349,QUILAPILÃN,2018-09-01,11,50.1,50.1,Solar
7931,349,QUILAPILÃN,2018-09-01,12,60.2,60.2,Solar
7932,349,QUILAPILÃN,2018-09-01,13,68.1,68.1,Solar
7933,349,QUILAPILÃN,2018-09-01,14,70.1,70.1,Solar
7934,349,QUILAPILÃN,2018-09-01,15,71.1,71.1,Solar
7935,349,QUILAPILÃN,2018-09-01,16,73.0,73.0,Solar
7936,349,QUILAPILÃN,2018-09-01,17,72.1,72.1,Solar
7937,349,QUILAPILÃN,2018-09-01,18,50.7,50.7,Solar
7938,349,QUILAPILÃN,2018-09-01,19,15.8,15.8,Solar
7939,349,QUILAPILÃN,2018-09-01,20,0.54,0.54,Solar
7940,349,QUILAPILÃN,2018-09-01,21,0.0,0.0,Solar
7941,349,QUILAPILÃN,2018-09-01,22,0.0,0.0,Solar
7942,349,QUILAPILÃN,2018-09-01,23,0.0,0.0,Solar
7943,349,QUILAPILÃN,2018-09-01,24,0.0,0.0,Solar
17400,349,QUILAPILÃN,2018-09-02,1,0.0,0.0,Solar
17401,349,QUILAPILÃN,2018-09-02,2,0.0,0.0,Solar
17402,349,QUILAPILÃN,2018-09-02,3,0.0,0.0,Solar
17403,349,QUILAPILÃN,2018-09-02,4,0.0,0.0,Solar
17404,349,QUILAPILÃN,2018-09-02,5,0.0,0.0,Solar
17405,349,QUILAPILÃN,2018-09-02,6,0.0,0.0,Solar
17406,349,QUILAPILÃN,2018-09-02,7,0.0,0.0,Solar
17407,349,QUILAPILÃN,2018-09-02,8,0.0,0.0,Solar
17408,349,QUILAPILÃN,2018-09-02,9,3.3,3.3,Solar
17409,349,QUILAPILÃN,2018-09-02,10,40.2,40.2,Solar
17410,349,QUILAPILÃN,2018-09-02,11,72.7,72.7,Solar
17411,349,QUILAPILÃN,2018-09-02,12,75.2,75.2,Solar
17412,349,QUILAPILÃN,2018-09-02,13,73.3,73.3,Solar
17413,349,QUILAPILÃN,2018-09-02,14,71.6,71.6,Solar
17414,349,QUILAPILÃN,2018-09-02,15,71.3,71.3,Solar
17415,349,QUILAPILÃN,2018-09-02,16,74.4,74.4,Solar
17416,349,QUILAPILÃN,2018-09-02,17,74.7,74.7,Solar
17417,349,QUILAPILÃN,2018-09-02,18,53.8,53.8,Solar
17418,349,QUILAPILÃN,2018-09-02,19,18.5,18.5,Solar
17419,349,QUILAPILÃN,2018-09-02,20,0.42,0.42,Solar
17420,349,QUILAPILÃN,2018-09-02,21,0.0,0.0,Solar
17421,349,QUILAPILÃN,2018-09-02,22,0.0,0.0,Solar
17422,349,QUILAPILÃN,2018-09-02,23,0.0,0.0,Solar
17423,349,QUILAPILÃN,2018-09-02,24,0.0,0.0,Solar
28296,349,QUILAPILÃN,2018-09-03,1,0.0,0.0,Solar
28297,349,QUILAPILÃN,2018-09-03,2,0.0,0.0,Solar
28298,349,QUILAPILÃN,2018-09-03,3,0.0,0.0,Solar
28299,349,QUILAPILÃN,2018-09-03,4,0.0,0.0,Solar
28300,349,QUILAPILÃN,2018-09-03,5,0.0,0.0,Solar
28301,349,QUILAPILÃN,2018-09-03,6,0.0,0.0,Solar
28302,349,QUILAPILÃN,2018-09-03,7,0.0,0.0,Solar
28303,349,QUILAPILÃN,2018-09-03,8,0.0,0.0,Solar
28304,349,QUILAPILÃN,2018-09-03,9,3.47,3.47,Solar
28305,349,QUILAPILÃN,2018-09-03,10,44.44,44.44,Solar
28306,349,QUILAPILÃN,2018-09-03,11,75.36,75.36,Solar
28307,349,QUILAPILÃN,2018-09-03,12,76.11,76.11,Solar
28308,349,QUILAPILÃN,2018-09-03,13,73.53,73.53,Solar
28309,349,QUILAPILÃN,2018-09-03,14,71.12,71.12,Solar
28310,349,QUILAPILÃN,2018-09-03,15,70.56,70.56,Solar
28311,349,QUILAPILÃN,2018-09-03,16,71.9,71.9,Solar
