,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
2328,349,QUILAPILÃN,2017-03-01,1,0.0,0.0,Solar
2329,349,QUILAPILÃN,2017-03-01,2,0.0,0.0,Solar
2330,349,QUILAPILÃN,2017-03-01,3,0.0,0.0,Solar
2331,349,QUILAPILÃN,2017-03-01,4,0.0,0.0,Solar
2332,349,QUILAPILÃN,2017-03-01,5,0.0,0.0,Solar
2333,349,QUILAPILÃN,2017-03-01,6,0.0,0.0,Solar
2334,349,QUILAPILÃN,2017-03-01,7,0.0,0.0,Solar
2335,349,QUILAPILÃN,2017-03-01,8,0.2,0.2,Solar
2336,349,QUILAPILÃN,2017-03-01,9,5.6,5.6,Solar
2337,349,QUILAPILÃN,2017-03-01,10,35.1,35.1,Solar
2338,349,QUILAPILÃN,2017-03-01,11,70.0,70.0,Solar
2339,349,QUILAPILÃN,2017-03-01,12,73.3,73.3,Solar
2340,349,QUILAPILÃN,2017-03-01,13,72.8,72.8,Solar
2341,349,QUILAPILÃN,2017-03-01,14,68.6,68.6,Solar
2342,349,QUILAPILÃN,2017-03-01,15,63.6,63.6,Solar
2343,349,QUILAPILÃN,2017-03-01,16,66.9,66.9,Solar
2344,349,QUILAPILÃN,2017-03-01,17,56.8,56.8,Solar
2345,349,QUILAPILÃN,2017-03-01,18,31.8,31.8,Solar
2346,349,QUILAPILÃN,2017-03-01,19,33.1,33.1,Solar
2347,349,QUILAPILÃN,2017-03-01,20,11.5,11.5,Solar
2348,349,QUILAPILÃN,2017-03-01,21,0.3,0.3,Solar
2349,349,QUILAPILÃN,2017-03-01,22,0.0,0.0,Solar
2350,349,QUILAPILÃN,2017-03-01,23,0.0,0.0,Solar
2351,349,QUILAPILÃN,2017-03-01,24,0.0,0.0,Solar
11424,349,QUILAPILÃN,2017-03-02,1,0.0,0.0,Solar
11425,349,QUILAPILÃN,2017-03-02,2,0.0,0.0,Solar
11426,349,QUILAPILÃN,2017-03-02,3,0.0,0.0,Solar
11427,349,QUILAPILÃN,2017-03-02,4,0.0,0.0,Solar
11428,349,QUILAPILÃN,2017-03-02,5,0.0,0.0,Solar
11429,349,QUILAPILÃN,2017-03-02,6,0.0,0.0,Solar
11430,349,QUILAPILÃN,2017-03-02,7,0.0,0.0,Solar
11431,349,QUILAPILÃN,2017-03-02,8,0.1,0.1,Solar
11432,349,QUILAPILÃN,2017-03-02,9,9.5,9.5,Solar
11433,349,QUILAPILÃN,2017-03-02,10,48.0,48.0,Solar
11434,349,QUILAPILÃN,2017-03-02,11,71.3,71.3,Solar
11435,349,QUILAPILÃN,2017-03-02,12,67.4,67.4,Solar
11436,349,QUILAPILÃN,2017-03-02,13,73.8,73.8,Solar
11437,349,QUILAPILÃN,2017-03-02,14,73.2,73.2,Solar
11438,349,QUILAPILÃN,2017-03-02,15,72.4,72.4,Solar
11439,349,QUILAPILÃN,2017-03-02,16,72.0,72.0,Solar
11440,349,QUILAPILÃN,2017-03-02,17,72.6,72.6,Solar
11441,349,QUILAPILÃN,2017-03-02,18,67.5,67.5,Solar
11442,349,QUILAPILÃN,2017-03-02,19,43.0,43.0,Solar
11443,349,QUILAPILÃN,2017-03-02,20,9.4,9.4,Solar
11444,349,QUILAPILÃN,2017-03-02,21,0.0,0.0,Solar
11445,349,QUILAPILÃN,2017-03-02,22,0.0,0.0,Solar
11446,349,QUILAPILÃN,2017-03-02,23,0.0,0.0,Solar
11447,349,QUILAPILÃN,2017-03-02,24,0.0,0.0,Solar
19440,349,QUILAPILÃN,2017-03-03,1,0.0,0.0,Solar
19441,349,QUILAPILÃN,2017-03-03,2,0.0,0.0,Solar
19442,349,QUILAPILÃN,2017-03-03,3,0.0,0.0,Solar
19443,349,QUILAPILÃN,2017-03-03,4,0.0,0.0,Solar
19444,349,QUILAPILÃN,2017-03-03,5,0.0,0.0,Solar
19445,349,QUILAPILÃN,2017-03-03,6,0.0,0.0,Solar
19446,349,QUILAPILÃN,2017-03-03,7,0.0,0.0,Solar
19447,349,QUILAPILÃN,2017-03-03,8,0.1,0.1,Solar
19448,349,QUILAPILÃN,2017-03-03,9,9.7,9.7,Solar
19449,349,QUILAPILÃN,2017-03-03,10,49.7,49.7,Solar
19450,349,QUILAPILÃN,2017-03-03,11,71.4,71.4,Solar
19451,349,QUILAPILÃN,2017-03-03,12,40.5,40.5,Solar
19452,349,QUILAPILÃN,2017-03-03,13,63.5,63.5,Solar
19453,349,QUILAPILÃN,2017-03-03,14,74.0,74.0,Solar
19454,349,QUILAPILÃN,2017-03-03,15,67.3,67.3,Solar
19455,349,QUILAPILÃN,2017-03-03,16,70.2,70.2,Solar
19456,349,QUILAPILÃN,2017-03-03,17,55.6,55.6,Solar
19457,349,QUILAPILÃN,2017-03-03,18,11.3,11.3,Solar
19458,349,QUILAPILÃN,2017-03-03,19,5.9,5.9,Solar
19459,349,QUILAPILÃN,2017-03-03,20,4.3,4.3,Solar
19460,349,QUILAPILÃN,2017-03-03,21,0.0,0.0,Solar
19461,349,QUILAPILÃN,2017-03-03,22,0.0,0.0,Solar
19462,349,QUILAPILÃN,2017-03-03,23,0.0,0.0,Solar
19463,349,QUILAPILÃN,2017-03-03,24,0.0,0.0,Solar
31368,349,QUILAPILÃN,2017-03-04,1,0.0,0.0,Solar
31369,349,QUILAPILÃN,2017-03-04,2,0.0,0.0,Solar
31370,349,QUILAPILÃN,2017-03-04,3,0.0,0.0,Solar
31371,349,QUILAPILÃN,2017-03-04,4,0.0,0.0,Solar
31372,349,QUILAPILÃN,2017-03-04,5,0.0,0.0,Solar
31373,349,QUILAPILÃN,2017-03-04,6,0.0,0.0,Solar
31374,349,QUILAPILÃN,2017-03-04,7,0.0,0.0,Solar
31375,349,QUILAPILÃN,2017-03-04,8,0.1,0.1,Solar
