,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
9024,349,QUILAPILÃN,2017-12-01,1,0.0,0.0,Solar
9025,349,QUILAPILÃN,2017-12-01,2,0.0,0.0,Solar
9026,349,QUILAPILÃN,2017-12-01,3,0.0,0.0,Solar
9027,349,QUILAPILÃN,2017-12-01,4,0.0,0.0,Solar
9028,349,QUILAPILÃN,2017-12-01,5,0.0,0.0,Solar
9029,349,QUILAPILÃN,2017-12-01,6,0.0,0.0,Solar
9030,349,QUILAPILÃN,2017-12-01,7,0.27,0.27,Solar
9031,349,QUILAPILÃN,2017-12-01,8,12.19,12.19,Solar
9032,349,QUILAPILÃN,2017-12-01,9,52.07,52.07,Solar
9033,349,QUILAPILÃN,2017-12-01,10,65.65,65.65,Solar
9034,349,QUILAPILÃN,2017-12-01,11,81.35,81.35,Solar
9035,349,QUILAPILÃN,2017-12-01,12,81.67,81.67,Solar
9036,349,QUILAPILÃN,2017-12-01,13,58.07,58.07,Solar
9037,349,QUILAPILÃN,2017-12-01,14,59.17,59.17,Solar
9038,349,QUILAPILÃN,2017-12-01,15,63.51,63.51,Solar
9039,349,QUILAPILÃN,2017-12-01,16,67.73,67.73,Solar
9040,349,QUILAPILÃN,2017-12-01,17,37.34,37.34,Solar
9041,349,QUILAPILÃN,2017-12-01,18,40.87,40.87,Solar
9042,349,QUILAPILÃN,2017-12-01,19,36.72,36.72,Solar
9043,349,QUILAPILÃN,2017-12-01,20,17.34,17.34,Solar
9044,349,QUILAPILÃN,2017-12-01,21,0.79,0.79,Solar
9045,349,QUILAPILÃN,2017-12-01,22,0.0,0.0,Solar
9046,349,QUILAPILÃN,2017-12-01,23,0.0,0.0,Solar
9047,349,QUILAPILÃN,2017-12-01,24,0.0,0.0,Solar
16968,349,QUILAPILÃN,2017-12-02,1,0.0,0.0,Solar
16969,349,QUILAPILÃN,2017-12-02,2,0.0,0.0,Solar
16970,349,QUILAPILÃN,2017-12-02,3,0.0,0.0,Solar
16971,349,QUILAPILÃN,2017-12-02,4,0.0,0.0,Solar
16972,349,QUILAPILÃN,2017-12-02,5,0.0,0.0,Solar
16973,349,QUILAPILÃN,2017-12-02,6,0.0,0.0,Solar
16974,349,QUILAPILÃN,2017-12-02,7,0.43,0.43,Solar
16975,349,QUILAPILÃN,2017-12-02,8,16.26,16.26,Solar
16976,349,QUILAPILÃN,2017-12-02,9,26.21,26.21,Solar
16977,349,QUILAPILÃN,2017-12-02,10,59.46,59.46,Solar
16978,349,QUILAPILÃN,2017-12-02,11,36.33,36.33,Solar
16979,349,QUILAPILÃN,2017-12-02,12,72.42,72.42,Solar
16980,349,QUILAPILÃN,2017-12-02,13,84.01,84.01,Solar
16981,349,QUILAPILÃN,2017-12-02,14,72.02,72.02,Solar
16982,349,QUILAPILÃN,2017-12-02,15,83.87,83.87,Solar
16983,349,QUILAPILÃN,2017-12-02,16,79.3,79.3,Solar
16984,349,QUILAPILÃN,2017-12-02,17,79.41,79.41,Solar
16985,349,QUILAPILÃN,2017-12-02,18,78.89,78.89,Solar
16986,349,QUILAPILÃN,2017-12-02,19,53.63,53.63,Solar
16987,349,QUILAPILÃN,2017-12-02,20,19.17,19.17,Solar
16988,349,QUILAPILÃN,2017-12-02,21,0.88,0.88,Solar
16989,349,QUILAPILÃN,2017-12-02,22,0.0,0.0,Solar
16990,349,QUILAPILÃN,2017-12-02,23,0.0,0.0,Solar
16991,349,QUILAPILÃN,2017-12-02,24,0.0,0.0,Solar
20952,349,QUILAPILÃN,2017-12-03,1,0.0,0.0,Solar
20953,349,QUILAPILÃN,2017-12-03,2,0.0,0.0,Solar
20954,349,QUILAPILÃN,2017-12-03,3,0.0,0.0,Solar
20955,349,QUILAPILÃN,2017-12-03,4,0.0,0.0,Solar
20956,349,QUILAPILÃN,2017-12-03,5,0.0,0.0,Solar
20957,349,QUILAPILÃN,2017-12-03,6,0.0,0.0,Solar
20958,349,QUILAPILÃN,2017-12-03,7,0.0,0.0,Solar
20959,349,QUILAPILÃN,2017-12-03,8,3.71,3.71,Solar
20960,349,QUILAPILÃN,2017-12-03,9,25.11,25.11,Solar
20961,349,QUILAPILÃN,2017-12-03,10,73.23,73.23,Solar
20962,349,QUILAPILÃN,2017-12-03,11,84.42,84.42,Solar
20963,349,QUILAPILÃN,2017-12-03,12,85.06,85.06,Solar
20964,349,QUILAPILÃN,2017-12-03,13,86.41,86.41,Solar
20965,349,QUILAPILÃN,2017-12-03,14,86.84,86.84,Solar
20966,349,QUILAPILÃN,2017-12-03,15,86.82,86.82,Solar
20967,349,QUILAPILÃN,2017-12-03,16,86.45,86.45,Solar
20968,349,QUILAPILÃN,2017-12-03,17,85.34,85.34,Solar
20969,349,QUILAPILÃN,2017-12-03,18,81.24,81.24,Solar
20970,349,QUILAPILÃN,2017-12-03,19,58.3,58.3,Solar
20971,349,QUILAPILÃN,2017-12-03,20,22.42,22.42,Solar
20972,349,QUILAPILÃN,2017-12-03,21,0.89,0.89,Solar
20973,349,QUILAPILÃN,2017-12-03,22,0.0,0.0,Solar
20974,349,QUILAPILÃN,2017-12-03,23,0.0,0.0,Solar
20975,349,QUILAPILÃN,2017-12-03,24,0.0,0.0,Solar
32232,349,QUILAPILÃN,2017-12-04,1,0.0,0.0,Solar
32233,349,QUILAPILÃN,2017-12-04,2,0.0,0.0,Solar
32234,349,QUILAPILÃN,2017-12-04,3,0.0,0.0,Solar
32235,349,QUILAPILÃN,2017-12-04,4,0.0,0.0,Solar
32236,349,QUILAPILÃN,2017-12-04,5,0.0,0.0,Solar
32237,349,QUILAPILÃN,2017-12-04,6,0.0,0.0,Solar
32238,349,QUILAPILÃN,2017-12-04,7,0.5870000000000001,0.5870000000000001,Solar
32239,349,QUILAPILÃN,2017-12-04,8,12.9,12.9,Solar
32240,349,QUILAPILÃN,2017-12-04,9,36.943000000000005,36.943000000000005,Solar
32241,349,QUILAPILÃN,2017-12-04,10,57.836000000000006,57.836000000000006,Solar
32242,349,QUILAPILÃN,2017-12-04,11,77.942,77.942,Solar
32243,349,QUILAPILÃN,2017-12-04,12,84.319,84.319,Solar
32244,349,QUILAPILÃN,2017-12-04,13,84.874,84.874,Solar
32245,349,QUILAPILÃN,2017-12-04,14,80.14399999999999,80.14399999999999,Solar
32246,349,QUILAPILÃN,2017-12-04,15,78.067,78.067,Solar
32247,349,QUILAPILÃN,2017-12-04,16,83.72,83.72,Solar
32248,349,QUILAPILÃN,2017-12-04,17,82.652,82.652,Solar
32249,349,QUILAPILÃN,2017-12-04,18,77.77199999999999,77.77199999999999,Solar
32250,349,QUILAPILÃN,2017-12-04,19,55.576,55.576,Solar
32251,349,QUILAPILÃN,2017-12-04,20,21.31,21.31,Solar
32252,349,QUILAPILÃN,2017-12-04,21,0.978,0.978,Solar
32253,349,QUILAPILÃN,2017-12-04,22,0.0,0.0,Solar
32254,349,QUILAPILÃN,2017-12-04,23,0.0,0.0,Solar
32255,349,QUILAPILÃN,2017-12-04,24,0.0,0.0,Solar
43992,349,QUILAPILÃN,2017-12-05,1,0.0,0.0,Solar
43993,349,QUILAPILÃN,2017-12-05,2,0.0,0.0,Solar
43994,349,QUILAPILÃN,2017-12-05,3,0.0,0.0,Solar
43995,349,QUILAPILÃN,2017-12-05,4,0.0,0.0,Solar
43996,349,QUILAPILÃN,2017-12-05,5,0.0,0.0,Solar
43997,349,QUILAPILÃN,2017-12-05,6,0.0,0.0,Solar
43998,349,QUILAPILÃN,2017-12-05,7,0.261,0.261,Solar
43999,349,QUILAPILÃN,2017-12-05,8,12.89,12.89,Solar
44000,349,QUILAPILÃN,2017-12-05,9,53.592,53.592,Solar
44001,349,QUILAPILÃN,2017-12-05,10,76.702,76.702,Solar
44002,349,QUILAPILÃN,2017-12-05,11,82.875,82.875,Solar
44003,349,QUILAPILÃN,2017-12-05,12,84.243,84.243,Solar
44004,349,QUILAPILÃN,2017-12-05,13,84.11200000000001,84.11200000000001,Solar
44005,349,QUILAPILÃN,2017-12-05,14,84.294,84.294,Solar
44006,349,QUILAPILÃN,2017-12-05,15,84.354,84.354,Solar
44007,349,QUILAPILÃN,2017-12-05,16,83.448,83.448,Solar
44008,349,QUILAPILÃN,2017-12-05,17,81.833,81.833,Solar
44009,349,QUILAPILÃN,2017-12-05,18,78.462,78.462,Solar
44010,349,QUILAPILÃN,2017-12-05,19,56.24,56.24,Solar
44011,349,QUILAPILÃN,2017-12-05,20,22.276999999999997,22.276999999999997,Solar
44012,349,QUILAPILÃN,2017-12-05,21,1.156,1.156,Solar
44013,349,QUILAPILÃN,2017-12-05,22,0.0,0.0,Solar
