,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
5376,349,QUILAPILÃN,2016-10-01,1,0.0,0.0,Solar
5377,349,QUILAPILÃN,2016-10-01,2,0.0,0.0,Solar
5378,349,QUILAPILÃN,2016-10-01,3,0.0,0.0,Solar
5379,349,QUILAPILÃN,2016-10-01,4,0.0,0.0,Solar
5380,349,QUILAPILÃN,2016-10-01,5,0.0,0.0,Solar
5381,349,QUILAPILÃN,2016-10-01,6,0.0,0.0,Solar
5382,349,QUILAPILÃN,2016-10-01,7,0.0,0.0,Solar
5383,349,QUILAPILÃN,2016-10-01,8,0.4,0.4,Solar
5384,349,QUILAPILÃN,2016-10-01,9,8.5,8.5,Solar
5385,349,QUILAPILÃN,2016-10-01,10,27.2,27.2,Solar
5386,349,QUILAPILÃN,2016-10-01,11,35.7,35.7,Solar
5387,349,QUILAPILÃN,2016-10-01,12,33.1,33.1,Solar
5388,349,QUILAPILÃN,2016-10-01,13,37.4,37.4,Solar
5389,349,QUILAPILÃN,2016-10-01,14,35.1,35.1,Solar
5390,349,QUILAPILÃN,2016-10-01,15,36.8,36.8,Solar
5391,349,QUILAPILÃN,2016-10-01,16,33.9,33.9,Solar
5392,349,QUILAPILÃN,2016-10-01,17,26.0,26.0,Solar
5393,349,QUILAPILÃN,2016-10-01,18,14.7,14.7,Solar
5394,349,QUILAPILÃN,2016-10-01,19,13.4,13.4,Solar
5395,349,QUILAPILÃN,2016-10-01,20,1.6,1.6,Solar
5396,349,QUILAPILÃN,2016-10-01,21,0.0,0.0,Solar
5397,349,QUILAPILÃN,2016-10-01,22,0.0,0.0,Solar
5398,349,QUILAPILÃN,2016-10-01,23,0.0,0.0,Solar
5399,349,QUILAPILÃN,2016-10-01,24,0.0,0.0,Solar
14208,349,QUILAPILÃN,2016-10-02,1,0.0,0.0,Solar
14209,349,QUILAPILÃN,2016-10-02,2,0.0,0.0,Solar
14210,349,QUILAPILÃN,2016-10-02,3,0.0,0.0,Solar
14211,349,QUILAPILÃN,2016-10-02,4,0.0,0.0,Solar
14212,349,QUILAPILÃN,2016-10-02,5,0.0,0.0,Solar
14213,349,QUILAPILÃN,2016-10-02,6,0.0,0.0,Solar
14214,349,QUILAPILÃN,2016-10-02,7,0.0,0.0,Solar
14215,349,QUILAPILÃN,2016-10-02,8,0.4,0.4,Solar
14216,349,QUILAPILÃN,2016-10-02,9,9.9,9.9,Solar
14217,349,QUILAPILÃN,2016-10-02,10,32.5,32.5,Solar
14218,349,QUILAPILÃN,2016-10-02,11,37.9,37.9,Solar
14219,349,QUILAPILÃN,2016-10-02,12,37.9,37.9,Solar
14220,349,QUILAPILÃN,2016-10-02,13,37.4,37.4,Solar
14221,349,QUILAPILÃN,2016-10-02,14,37.0,37.0,Solar
14222,349,QUILAPILÃN,2016-10-02,15,37.4,37.4,Solar
14223,349,QUILAPILÃN,2016-10-02,16,38.2,38.2,Solar
14224,349,QUILAPILÃN,2016-10-02,17,37.9,37.9,Solar
14225,349,QUILAPILÃN,2016-10-02,18,33.6,33.6,Solar
14226,349,QUILAPILÃN,2016-10-02,19,16.8,16.8,Solar
14227,349,QUILAPILÃN,2016-10-02,20,1.5,1.5,Solar
14228,349,QUILAPILÃN,2016-10-02,21,0.0,0.0,Solar
14229,349,QUILAPILÃN,2016-10-02,22,0.0,0.0,Solar
14230,349,QUILAPILÃN,2016-10-02,23,0.0,0.0,Solar
14231,349,QUILAPILÃN,2016-10-02,24,0.0,0.0,Solar
23280,349,QUILAPILÃN,2016-10-03,1,0.0,0.0,Solar
23281,349,QUILAPILÃN,2016-10-03,2,0.0,0.0,Solar
23282,349,QUILAPILÃN,2016-10-03,3,0.0,0.0,Solar
23283,349,QUILAPILÃN,2016-10-03,4,0.0,0.0,Solar
23284,349,QUILAPILÃN,2016-10-03,5,0.0,0.0,Solar
23285,349,QUILAPILÃN,2016-10-03,6,0.0,0.0,Solar
23286,349,QUILAPILÃN,2016-10-03,7,0.0,0.0,Solar
23287,349,QUILAPILÃN,2016-10-03,8,0.4,0.4,Solar
23288,349,QUILAPILÃN,2016-10-03,9,5.0,5.0,Solar
23289,349,QUILAPILÃN,2016-10-03,10,0.0,0.0,Solar
23290,349,QUILAPILÃN,2016-10-03,11,0.0,0.0,Solar
23291,349,QUILAPILÃN,2016-10-03,12,0.0,0.0,Solar
23292,349,QUILAPILÃN,2016-10-03,13,0.0,0.0,Solar
23293,349,QUILAPILÃN,2016-10-03,14,0.0,0.0,Solar
23294,349,QUILAPILÃN,2016-10-03,15,0.0,0.0,Solar
23295,349,QUILAPILÃN,2016-10-03,16,0.0,0.0,Solar
23296,349,QUILAPILÃN,2016-10-03,17,0.0,0.0,Solar
23297,349,QUILAPILÃN,2016-10-03,18,0.0,0.0,Solar
23298,349,QUILAPILÃN,2016-10-03,19,2.7,2.7,Solar
23299,349,QUILAPILÃN,2016-10-03,20,0.5,0.5,Solar
23300,349,QUILAPILÃN,2016-10-03,21,0.0,0.0,Solar
