,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
1896,349,QUILAPILÃN,2018-07-01,1,0.0,0.0,Solar
1897,349,QUILAPILÃN,2018-07-01,2,0.0,0.0,Solar
1898,349,QUILAPILÃN,2018-07-01,3,0.0,0.0,Solar
1899,349,QUILAPILÃN,2018-07-01,4,0.0,0.0,Solar
1900,349,QUILAPILÃN,2018-07-01,5,0.0,0.0,Solar
1901,349,QUILAPILÃN,2018-07-01,6,0.0,0.0,Solar
1902,349,QUILAPILÃN,2018-07-01,7,0.0,0.0,Solar
1903,349,QUILAPILÃN,2018-07-01,8,0.0,0.0,Solar
1904,349,QUILAPILÃN,2018-07-01,9,5.39,5.39,Solar
1905,349,QUILAPILÃN,2018-07-01,10,8.61,8.61,Solar
1906,349,QUILAPILÃN,2018-07-01,11,7.1,7.1,Solar
1907,349,QUILAPILÃN,2018-07-01,12,7.78,7.78,Solar
1908,349,QUILAPILÃN,2018-07-01,13,4.36,4.36,Solar
1909,349,QUILAPILÃN,2018-07-01,14,6.26,6.26,Solar
1910,349,QUILAPILÃN,2018-07-01,15,3.59,3.59,Solar
1911,349,QUILAPILÃN,2018-07-01,16,4.41,4.41,Solar
1912,349,QUILAPILÃN,2018-07-01,17,4.0,4.0,Solar
1913,349,QUILAPILÃN,2018-07-01,18,0.14,0.14,Solar
1914,349,QUILAPILÃN,2018-07-01,19,0.0,0.0,Solar
1915,349,QUILAPILÃN,2018-07-01,20,0.0,0.0,Solar
1916,349,QUILAPILÃN,2018-07-01,21,0.0,0.0,Solar
1917,349,QUILAPILÃN,2018-07-01,22,0.0,0.0,Solar
1918,349,QUILAPILÃN,2018-07-01,23,0.0,0.0,Solar
1919,349,QUILAPILÃN,2018-07-01,24,0.0,0.0,Solar
17304,349,QUILAPILÃN,2018-07-02,1,0.0,0.0,Solar
17305,349,QUILAPILÃN,2018-07-02,2,0.0,0.0,Solar
17306,349,QUILAPILÃN,2018-07-02,3,0.0,0.0,Solar
17307,349,QUILAPILÃN,2018-07-02,4,0.0,0.0,Solar
17308,349,QUILAPILÃN,2018-07-02,5,0.0,0.0,Solar
17309,349,QUILAPILÃN,2018-07-02,6,0.0,0.0,Solar
17310,349,QUILAPILÃN,2018-07-02,7,0.0,0.0,Solar
17311,349,QUILAPILÃN,2018-07-02,8,0.02,0.02,Solar
17312,349,QUILAPILÃN,2018-07-02,9,4.57,4.57,Solar
17313,349,QUILAPILÃN,2018-07-02,10,20.5,20.5,Solar
17314,349,QUILAPILÃN,2018-07-02,11,29.51,29.51,Solar
17315,349,QUILAPILÃN,2018-07-02,12,38.27,38.27,Solar
17316,349,QUILAPILÃN,2018-07-02,13,35.42,35.42,Solar
17317,349,QUILAPILÃN,2018-07-02,14,40.01,40.01,Solar
17318,349,QUILAPILÃN,2018-07-02,15,26.59,26.59,Solar
17319,349,QUILAPILÃN,2018-07-02,16,14.4,14.4,Solar
17320,349,QUILAPILÃN,2018-07-02,17,7.49,7.49,Solar
