,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
8472,349,QUILAPILÃN,2018-10-01,1,0.0,0.0,Solar
8473,349,QUILAPILÃN,2018-10-01,2,0.0,0.0,Solar
8474,349,QUILAPILÃN,2018-10-01,3,0.0,0.0,Solar
8475,349,QUILAPILÃN,2018-10-01,4,0.0,0.0,Solar
8476,349,QUILAPILÃN,2018-10-01,5,0.0,0.0,Solar
8477,349,QUILAPILÃN,2018-10-01,6,0.0,0.0,Solar
8478,349,QUILAPILÃN,2018-10-01,7,0.0,0.0,Solar
8479,349,QUILAPILÃN,2018-10-01,8,9.39,9.39,Solar
8480,349,QUILAPILÃN,2018-10-01,9,50.92,50.92,Solar
8481,349,QUILAPILÃN,2018-10-01,10,64.71,64.71,Solar
8482,349,QUILAPILÃN,2018-10-01,11,87.12,87.12,Solar
8483,349,QUILAPILÃN,2018-10-01,12,85.39,85.39,Solar
8484,349,QUILAPILÃN,2018-10-01,13,85.82,85.82,Solar
8485,349,QUILAPILÃN,2018-10-01,14,86.79,86.79,Solar
8486,349,QUILAPILÃN,2018-10-01,15,85.59,85.59,Solar
8487,349,QUILAPILÃN,2018-10-01,16,83.38,83.38,Solar
8488,349,QUILAPILÃN,2018-10-01,17,68.81,68.81,Solar
8489,349,QUILAPILÃN,2018-10-01,18,31.32,31.32,Solar
8490,349,QUILAPILÃN,2018-10-01,19,2.61,2.61,Solar
8491,349,QUILAPILÃN,2018-10-01,20,0.0,0.0,Solar
8492,349,QUILAPILÃN,2018-10-01,21,0.0,0.0,Solar
8493,349,QUILAPILÃN,2018-10-01,22,0.0,0.0,Solar
8494,349,QUILAPILÃN,2018-10-01,23,0.0,0.0,Solar
8495,349,QUILAPILÃN,2018-10-01,24,0.0,0.0,Solar
10464,349,QUILAPILÃN,2018-10-02,1,0.0,0.0,Solar
10465,349,QUILAPILÃN,2018-10-02,2,0.0,0.0,Solar
10466,349,QUILAPILÃN,2018-10-02,3,0.0,0.0,Solar
10467,349,QUILAPILÃN,2018-10-02,4,0.0,0.0,Solar
10468,349,QUILAPILÃN,2018-10-02,5,0.0,0.0,Solar
10469,349,QUILAPILÃN,2018-10-02,6,0.0,0.0,Solar
10470,349,QUILAPILÃN,2018-10-02,7,0.0,0.0,Solar
10471,349,QUILAPILÃN,2018-10-02,8,0.78,0.78,Solar
10472,349,QUILAPILÃN,2018-10-02,9,15.62,15.62,Solar
10473,349,QUILAPILÃN,2018-10-02,10,54.79,54.79,Solar
10474,349,QUILAPILÃN,2018-10-02,11,85.76,85.76,Solar
10475,349,QUILAPILÃN,2018-10-02,12,87.06,87.06,Solar
10476,349,QUILAPILÃN,2018-10-02,13,85.78,85.78,Solar
10477,349,QUILAPILÃN,2018-10-02,14,85.24,85.24,Solar
10478,349,QUILAPILÃN,2018-10-02,15,86.93,86.93,Solar
10479,349,QUILAPILÃN,2018-10-02,16,87.24,87.24,Solar
10480,349,QUILAPILÃN,2018-10-02,17,86.76,86.76,Solar
10481,349,QUILAPILÃN,2018-10-02,18,73.73,73.73,Solar
10482,349,QUILAPILÃN,2018-10-02,19,35.49,35.49,Solar
10483,349,QUILAPILÃN,2018-10-02,20,3.13,3.13,Solar
10484,349,QUILAPILÃN,2018-10-02,21,0.0,0.0,Solar
10485,349,QUILAPILÃN,2018-10-02,22,0.0,0.0,Solar
10486,349,QUILAPILÃN,2018-10-02,23,0.0,0.0,Solar
10487,349,QUILAPILÃN,2018-10-02,24,0.0,0.0,Solar
21000,349,QUILAPILÃN,2018-10-03,1,0.0,0.0,Solar
21001,349,QUILAPILÃN,2018-10-03,2,0.0,0.0,Solar
21002,349,QUILAPILÃN,2018-10-03,3,0.0,0.0,Solar
21003,349,QUILAPILÃN,2018-10-03,4,0.0,0.0,Solar
21004,349,QUILAPILÃN,2018-10-03,5,0.0,0.0,Solar
21005,349,QUILAPILÃN,2018-10-03,6,0.0,0.0,Solar
21006,349,QUILAPILÃN,2018-10-03,7,0.0,0.0,Solar
21007,349,QUILAPILÃN,2018-10-03,8,0.62,0.62,Solar
21008,349,QUILAPILÃN,2018-10-03,9,27.77,27.77,Solar
21009,349,QUILAPILÃN,2018-10-03,10,75.4,75.4,Solar
21010,349,QUILAPILÃN,2018-10-03,11,87.61,87.61,Solar
21011,349,QUILAPILÃN,2018-10-03,12,87.25,87.25,Solar
21012,349,QUILAPILÃN,2018-10-03,13,85.88,85.88,Solar
21013,349,QUILAPILÃN,2018-10-03,14,85.6,85.6,Solar
21014,349,QUILAPILÃN,2018-10-03,15,85.31,85.31,Solar
21015,349,QUILAPILÃN,2018-10-03,16,85.93,85.93,Solar
21016,349,QUILAPILÃN,2018-10-03,17,85.3,85.3,Solar
21017,349,QUILAPILÃN,2018-10-03,18,70.16,70.16,Solar
21018,349,QUILAPILÃN,2018-10-03,19,34.22,34.22,Solar
21019,349,QUILAPILÃN,2018-10-03,20,3.18,3.18,Solar
21020,349,QUILAPILÃN,2018-10-03,21,0.0,0.0,Solar
21021,349,QUILAPILÃN,2018-10-03,22,0.0,0.0,Solar
21022,349,QUILAPILÃN,2018-10-03,23,0.0,0.0,Solar
21023,349,QUILAPILÃN,2018-10-03,24,0.0,0.0,Solar
37392,349,QUILAPILÃN,2018-10-04,1,0.0,0.0,Solar
37393,349,QUILAPILÃN,2018-10-04,2,0.0,0.0,Solar
37394,349,QUILAPILÃN,2018-10-04,3,0.0,0.0,Solar
37395,349,QUILAPILÃN,2018-10-04,4,0.0,0.0,Solar
37396,349,QUILAPILÃN,2018-10-04,5,0.0,0.0,Solar
37397,349,QUILAPILÃN,2018-10-04,6,0.0,0.0,Solar
37398,349,QUILAPILÃN,2018-10-04,7,0.0,0.0,Solar
37399,349,QUILAPILÃN,2018-10-04,8,1.9,1.9,Solar
37400,349,QUILAPILÃN,2018-10-04,9,19.79,19.79,Solar
37401,349,QUILAPILÃN,2018-10-04,10,55.72,55.72,Solar
37402,349,QUILAPILÃN,2018-10-04,11,67.1,67.1,Solar
37403,349,QUILAPILÃN,2018-10-04,12,66.64,66.64,Solar
37404,349,QUILAPILÃN,2018-10-04,13,72.62,72.62,Solar
37405,349,QUILAPILÃN,2018-10-04,14,72.08,72.08,Solar
37406,349,QUILAPILÃN,2018-10-04,15,72.13,72.13,Solar
37407,349,QUILAPILÃN,2018-10-04,16,60.02,60.02,Solar
37408,349,QUILAPILÃN,2018-10-04,17,62.74,62.74,Solar
37409,349,QUILAPILÃN,2018-10-04,18,42.22,42.22,Solar
37410,349,QUILAPILÃN,2018-10-04,19,18.1,18.1,Solar
37411,349,QUILAPILÃN,2018-10-04,20,1.71,1.71,Solar
37412,349,QUILAPILÃN,2018-10-04,21,0.0,0.0,Solar
37413,349,QUILAPILÃN,2018-10-04,22,0.0,0.0,Solar
37414,349,QUILAPILÃN,2018-10-04,23,0.0,0.0,Solar
37415,349,QUILAPILÃN,2018-10-04,24,0.0,0.0,Solar
42816,349,QUILAPILÃN,2018-10-05,1,0.0,0.0,Solar
42817,349,QUILAPILÃN,2018-10-05,2,0.0,0.0,Solar
42818,349,QUILAPILÃN,2018-10-05,3,0.0,0.0,Solar
42819,349,QUILAPILÃN,2018-10-05,4,0.0,0.0,Solar
42820,349,QUILAPILÃN,2018-10-05,5,0.0,0.0,Solar
42821,349,QUILAPILÃN,2018-10-05,6,0.0,0.0,Solar
42822,349,QUILAPILÃN,2018-10-05,7,0.0,0.0,Solar
42823,349,QUILAPILÃN,2018-10-05,8,0.72,0.72,Solar
42824,349,QUILAPILÃN,2018-10-05,9,26.49,26.49,Solar
