,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
226632,349,QUILAPILÃN,2016-04-29,1,0.0,0.0,Solar
226633,349,QUILAPILÃN,2016-04-29,2,0.0,0.0,Solar
226634,349,QUILAPILÃN,2016-04-29,3,0.0,0.0,Solar
226635,349,QUILAPILÃN,2016-04-29,4,0.0,0.0,Solar
226636,349,QUILAPILÃN,2016-04-29,5,0.0,0.0,Solar
226637,349,QUILAPILÃN,2016-04-29,6,0.0,0.0,Solar
226638,349,QUILAPILÃN,2016-04-29,7,0.0,0.0,Solar
226639,349,QUILAPILÃN,2016-04-29,8,0.0,0.0,Solar
226640,349,QUILAPILÃN,2016-04-29,9,0.0,0.0,Solar
226641,349,QUILAPILÃN,2016-04-29,10,0.0,0.0,Solar
226642,349,QUILAPILÃN,2016-04-29,11,0.0,0.0,Solar
226643,349,QUILAPILÃN,2016-04-29,12,0.0,0.0,Solar
226644,349,QUILAPILÃN,2016-04-29,13,0.0,0.0,Solar
226645,349,QUILAPILÃN,2016-04-29,14,0.0,0.0,Solar
226646,349,QUILAPILÃN,2016-04-29,15,0.0,0.0,Solar
226647,349,QUILAPILÃN,2016-04-29,16,0.0,0.0,Solar
226648,349,QUILAPILÃN,2016-04-29,17,0.0,0.0,Solar
226649,349,QUILAPILÃN,2016-04-29,18,0.0,0.0,Solar
226650,349,QUILAPILÃN,2016-04-29,19,0.0,0.0,Solar
226651,349,QUILAPILÃN,2016-04-29,20,0.0,0.0,Solar
226652,349,QUILAPILÃN,2016-04-29,21,0.0,0.0,Solar
226653,349,QUILAPILÃN,2016-04-29,22,0.0,0.0,Solar
226654,349,QUILAPILÃN,2016-04-29,23,0.0,0.0,Solar
226655,349,QUILAPILÃN,2016-04-29,24,0.0,0.0,Solar
230592,349,QUILAPILÃN,2016-04-30,1,0.0,0.0,Solar
230593,349,QUILAPILÃN,2016-04-30,2,0.0,0.0,Solar
230594,349,QUILAPILÃN,2016-04-30,3,0.0,0.0,Solar
230595,349,QUILAPILÃN,2016-04-30,4,0.0,0.0,Solar
230596,349,QUILAPILÃN,2016-04-30,5,0.0,0.0,Solar
230597,349,QUILAPILÃN,2016-04-30,6,0.0,0.0,Solar
230598,349,QUILAPILÃN,2016-04-30,7,0.0,0.0,Solar
230599,349,QUILAPILÃN,2016-04-30,8,0.0,0.0,Solar
230600,349,QUILAPILÃN,2016-04-30,9,0.0,0.0,Solar
230601,349,QUILAPILÃN,2016-04-30,10,0.0,0.0,Solar
230602,349,QUILAPILÃN,2016-04-30,11,0.0,0.0,Solar
230603,349,QUILAPILÃN,2016-04-30,12,0.0,0.0,Solar
230604,349,QUILAPILÃN,2016-04-30,13,0.0,0.0,Solar
230605,349,QUILAPILÃN,2016-04-30,14,0.0,0.0,Solar
230606,349,QUILAPILÃN,2016-04-30,15,0.0,0.0,Solar
230607,349,QUILAPILÃN,2016-04-30,16,0.0,0.0,Solar
230608,349,QUILAPILÃN,2016-04-30,17,0.0,0.0,Solar
230609,349,QUILAPILÃN,2016-04-30,18,0.0,0.0,Solar
230610,349,QUILAPILÃN,2016-04-30,19,0.0,0.0,Solar
230611,349,QUILAPILÃN,2016-04-30,20,0.0,0.0,Solar
230612,349,QUILAPILÃN,2016-04-30,21,0.0,0.0,Solar
230613,349,QUILAPILÃN,2016-04-30,22,0.0,0.0,Solar
230614,349,QUILAPILÃN,2016-04-30,23,0.0,0.0,Solar
230615,349,QUILAPILÃN,2016-04-30,24,0.0,0.0,Solar
