,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
9984,349.0,QUILAPILÃN,2018-12-01,1,0.0,0.0,Solar
9985,349.0,QUILAPILÃN,2018-12-01,2,0.0,0.0,Solar
9986,349.0,QUILAPILÃN,2018-12-01,3,0.0,0.0,Solar
9987,349.0,QUILAPILÃN,2018-12-01,4,0.0,0.0,Solar
9988,349.0,QUILAPILÃN,2018-12-01,5,0.0,0.0,Solar
9989,349.0,QUILAPILÃN,2018-12-01,6,0.0,0.0,Solar
9990,349.0,QUILAPILÃN,2018-12-01,7,0.11900000000000001,0.11900000000000001,Solar
9991,349.0,QUILAPILÃN,2018-12-01,8,11.800999999999998,11.800999999999998,Solar
9992,349.0,QUILAPILÃN,2018-12-01,9,58.853,58.853,Solar
9993,349.0,QUILAPILÃN,2018-12-01,10,84.195,84.195,Solar
9994,349.0,QUILAPILÃN,2018-12-01,11,88.92,88.92,Solar
9995,349.0,QUILAPILÃN,2018-12-01,12,89.92200000000001,89.92200000000001,Solar
9996,349.0,QUILAPILÃN,2018-12-01,13,90.58200000000001,90.58200000000001,Solar
9997,349.0,QUILAPILÃN,2018-12-01,14,90.715,90.715,Solar
9998,349.0,QUILAPILÃN,2018-12-01,15,88.779,88.779,Solar
9999,349.0,QUILAPILÃN,2018-12-01,16,81.82300000000001,81.82300000000001,Solar
10000,349.0,QUILAPILÃN,2018-12-01,17,71.604,71.604,Solar
10001,349.0,QUILAPILÃN,2018-12-01,18,72.828,72.828,Solar
10002,349.0,QUILAPILÃN,2018-12-01,19,60.272,60.272,Solar
10003,349.0,QUILAPILÃN,2018-12-01,20,21.401999999999997,21.401999999999997,Solar
10004,349.0,QUILAPILÃN,2018-12-01,21,0.376,0.376,Solar
10005,349.0,QUILAPILÃN,2018-12-01,22,0.0,0.0,Solar
10006,349.0,QUILAPILÃN,2018-12-01,23,0.0,0.0,Solar
10007,349.0,QUILAPILÃN,2018-12-01,24,0.0,0.0,Solar
14472,349.0,QUILAPILÃN,2018-12-02,1,0.0,0.0,Solar
14473,349.0,QUILAPILÃN,2018-12-02,2,0.0,0.0,Solar
14474,349.0,QUILAPILÃN,2018-12-02,3,0.0,0.0,Solar
14475,349.0,QUILAPILÃN,2018-12-02,4,0.0,0.0,Solar
14476,349.0,QUILAPILÃN,2018-12-02,5,0.0,0.0,Solar
14477,349.0,QUILAPILÃN,2018-12-02,6,0.0,0.0,Solar
14478,349.0,QUILAPILÃN,2018-12-02,7,0.6829999999999999,0.6829999999999999,Solar
14479,349.0,QUILAPILÃN,2018-12-02,8,9.248,9.248,Solar
14480,349.0,QUILAPILÃN,2018-12-02,9,46.619,46.619,Solar
14481,349.0,QUILAPILÃN,2018-12-02,10,77.688,77.688,Solar
14482,349.0,QUILAPILÃN,2018-12-02,11,62.446000000000005,62.446000000000005,Solar
14483,349.0,QUILAPILÃN,2018-12-02,12,78.181,78.181,Solar
14484,349.0,QUILAPILÃN,2018-12-02,13,82.325,82.325,Solar
14485,349.0,QUILAPILÃN,2018-12-02,14,80.414,80.414,Solar
14486,349.0,QUILAPILÃN,2018-12-02,15,89.027,89.027,Solar
14487,349.0,QUILAPILÃN,2018-12-02,16,76.044,76.044,Solar
14488,349.0,QUILAPILÃN,2018-12-02,17,61.398,61.398,Solar
14489,349.0,QUILAPILÃN,2018-12-02,18,82.671,82.671,Solar
14490,349.0,QUILAPILÃN,2018-12-02,19,61.181000000000004,61.181000000000004,Solar
14491,349.0,QUILAPILÃN,2018-12-02,20,22.396,22.396,Solar
14492,349.0,QUILAPILÃN,2018-12-02,21,1.794,1.794,Solar
14493,349.0,QUILAPILÃN,2018-12-02,22,0.0,0.0,Solar
14494,349.0,QUILAPILÃN,2018-12-02,23,0.0,0.0,Solar
14495,349.0,QUILAPILÃN,2018-12-02,24,0.0,0.0,Solar
29376,349.0,QUILAPILÃN,2018-12-03,1,0.0,0.0,Solar
29377,349.0,QUILAPILÃN,2018-12-03,2,0.0,0.0,Solar
29378,349.0,QUILAPILÃN,2018-12-03,3,0.0,0.0,Solar
29379,349.0,QUILAPILÃN,2018-12-03,4,0.0,0.0,Solar
29380,349.0,QUILAPILÃN,2018-12-03,5,0.0,0.0,Solar
