,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
3864,425,DOÃA CARMEN SOLAR,2017-09-01,1,0.0,0.0,Solar
3865,425,DOÃA CARMEN SOLAR,2017-09-01,2,0.0,0.0,Solar
3866,425,DOÃA CARMEN SOLAR,2017-09-01,3,0.0,0.0,Solar
3867,425,DOÃA CARMEN SOLAR,2017-09-01,4,0.0,0.0,Solar
3868,425,DOÃA CARMEN SOLAR,2017-09-01,5,0.0,0.0,Solar
3869,425,DOÃA CARMEN SOLAR,2017-09-01,6,0.0,0.0,Solar
3870,425,DOÃA CARMEN SOLAR,2017-09-01,7,0.0,0.0,Solar
3871,425,DOÃA CARMEN SOLAR,2017-09-01,8,0.81,0.81,Solar
3872,425,DOÃA CARMEN SOLAR,2017-09-01,9,10.51,10.51,Solar
3873,425,DOÃA CARMEN SOLAR,2017-09-01,10,20.24,20.24,Solar
3874,425,DOÃA CARMEN SOLAR,2017-09-01,11,26.14,26.14,Solar
3875,425,DOÃA CARMEN SOLAR,2017-09-01,12,30.08,30.08,Solar
3876,425,DOÃA CARMEN SOLAR,2017-09-01,13,31.84,31.84,Solar
3877,425,DOÃA CARMEN SOLAR,2017-09-01,14,15.64,15.64,Solar
3878,425,DOÃA CARMEN SOLAR,2017-09-01,15,15.64,15.64,Solar
3879,425,DOÃA CARMEN SOLAR,2017-09-01,16,15.64,15.64,Solar
3880,425,DOÃA CARMEN SOLAR,2017-09-01,17,15.64,15.64,Solar
3881,425,DOÃA CARMEN SOLAR,2017-09-01,18,15.64,15.64,Solar
3882,425,DOÃA CARMEN SOLAR,2017-09-01,19,15.64,15.64,Solar
3883,425,DOÃA CARMEN SOLAR,2017-09-01,20,15.64,15.64,Solar
3884,425,DOÃA CARMEN SOLAR,2017-09-01,21,0.0,0.0,Solar
3885,425,DOÃA CARMEN SOLAR,2017-09-01,22,0.0,0.0,Solar
3886,425,DOÃA CARMEN SOLAR,2017-09-01,23,0.0,0.0,Solar
3887,425,DOÃA CARMEN SOLAR,2017-09-01,24,0.0,0.0,Solar
12504,425,DOÃA CARMEN SOLAR,2017-09-02,1,0.0,0.0,Solar
12505,425,DOÃA CARMEN SOLAR,2017-09-02,2,0.0,0.0,Solar
12506,425,DOÃA CARMEN SOLAR,2017-09-02,3,0.0,0.0,Solar
12507,425,DOÃA CARMEN SOLAR,2017-09-02,4,0.0,0.0,Solar
12508,425,DOÃA CARMEN SOLAR,2017-09-02,5,0.0,0.0,Solar
12509,425,DOÃA CARMEN SOLAR,2017-09-02,6,0.0,0.0,Solar
12510,425,DOÃA CARMEN SOLAR,2017-09-02,7,0.0,0.0,Solar
12511,425,DOÃA CARMEN SOLAR,2017-09-02,8,0.81,0.81,Solar
12512,425,DOÃA CARMEN SOLAR,2017-09-02,9,10.51,10.51,Solar
12513,425,DOÃA CARMEN SOLAR,2017-09-02,10,20.24,20.24,Solar
12514,425,DOÃA CARMEN SOLAR,2017-09-02,11,26.14,26.14,Solar
12515,425,DOÃA CARMEN SOLAR,2017-09-02,12,30.08,30.08,Solar
12516,425,DOÃA CARMEN SOLAR,2017-09-02,13,31.84,31.84,Solar
12517,425,DOÃA CARMEN SOLAR,2017-09-02,14,15.64,15.64,Solar
12518,425,DOÃA CARMEN SOLAR,2017-09-02,15,15.64,15.64,Solar
12519,425,DOÃA CARMEN SOLAR,2017-09-02,16,15.64,15.64,Solar
12520,425,DOÃA CARMEN SOLAR,2017-09-02,17,15.64,15.64,Solar
12521,425,DOÃA CARMEN SOLAR,2017-09-02,18,15.64,15.64,Solar
12522,425,DOÃA CARMEN SOLAR,2017-09-02,19,15.64,15.64,Solar
12523,425,DOÃA CARMEN SOLAR,2017-09-02,20,15.64,15.64,Solar
12524,425,DOÃA CARMEN SOLAR,2017-09-02,21,0.0,0.0,Solar
12525,425,DOÃA CARMEN SOLAR,2017-09-02,22,0.0,0.0,Solar
12526,425,DOÃA CARMEN SOLAR,2017-09-02,23,0.0,0.0,Solar
12527,425,DOÃA CARMEN SOLAR,2017-09-02,24,0.0,0.0,Solar
27240,425,DOÃA CARMEN SOLAR,2017-09-03,1,0.0,0.0,Solar
27241,425,DOÃA CARMEN SOLAR,2017-09-03,2,0.0,0.0,Solar
27242,425,DOÃA CARMEN SOLAR,2017-09-03,3,0.0,0.0,Solar
27243,425,DOÃA CARMEN SOLAR,2017-09-03,4,0.0,0.0,Solar
27244,425,DOÃA CARMEN SOLAR,2017-09-03,5,0.0,0.0,Solar
27245,425,DOÃA CARMEN SOLAR,2017-09-03,6,0.0,0.0,Solar
27246,425,DOÃA CARMEN SOLAR,2017-09-03,7,0.0,0.0,Solar
27247,425,DOÃA CARMEN SOLAR,2017-09-03,8,0.81,0.81,Solar
27248,425,DOÃA CARMEN SOLAR,2017-09-03,9,10.51,10.51,Solar
27249,425,DOÃA CARMEN SOLAR,2017-09-03,10,20.24,20.24,Solar
27250,425,DOÃA CARMEN SOLAR,2017-09-03,11,26.14,26.14,Solar
27251,425,DOÃA CARMEN SOLAR,2017-09-03,12,30.08,30.08,Solar
27252,425,DOÃA CARMEN SOLAR,2017-09-03,13,31.84,31.84,Solar
27253,425,DOÃA CARMEN SOLAR,2017-09-03,14,15.64,15.64,Solar
27254,425,DOÃA CARMEN SOLAR,2017-09-03,15,15.64,15.64,Solar
27255,425,DOÃA CARMEN SOLAR,2017-09-03,16,15.64,15.64,Solar
27256,425,DOÃA CARMEN SOLAR,2017-09-03,17,15.64,15.64,Solar
27257,425,DOÃA CARMEN SOLAR,2017-09-03,18,15.64,15.64,Solar
27258,425,DOÃA CARMEN SOLAR,2017-09-03,19,15.64,15.64,Solar
27259,425,DOÃA CARMEN SOLAR,2017-09-03,20,15.64,15.64,Solar
27260,425,DOÃA CARMEN SOLAR,2017-09-03,21,0.0,0.0,Solar
27261,425,DOÃA CARMEN SOLAR,2017-09-03,22,0.0,0.0,Solar
27262,425,DOÃA CARMEN SOLAR,2017-09-03,23,0.0,0.0,Solar
27263,425,DOÃA CARMEN SOLAR,2017-09-03,24,0.0,0.0,Solar
28752,425,DOÃA CARMEN SOLAR,2017-09-04,1,0.0,0.0,Solar
28753,425,DOÃA CARMEN SOLAR,2017-09-04,2,0.0,0.0,Solar
28754,425,DOÃA CARMEN SOLAR,2017-09-04,3,0.0,0.0,Solar
28755,425,DOÃA CARMEN SOLAR,2017-09-04,4,0.0,0.0,Solar
28756,425,DOÃA CARMEN SOLAR,2017-09-04,5,0.0,0.0,Solar
28757,425,DOÃA CARMEN SOLAR,2017-09-04,6,0.0,0.0,Solar
28758,425,DOÃA CARMEN SOLAR,2017-09-04,7,0.0,0.0,Solar
28759,425,DOÃA CARMEN SOLAR,2017-09-04,8,0.0,0.0,Solar
28760,425,DOÃA CARMEN SOLAR,2017-09-04,9,0.0,0.0,Solar
28761,425,DOÃA CARMEN SOLAR,2017-09-04,10,0.0,0.0,Solar
28762,425,DOÃA CARMEN SOLAR,2017-09-04,11,0.0,0.0,Solar
28763,425,DOÃA CARMEN SOLAR,2017-09-04,12,0.0,0.0,Solar
28764,425,DOÃA CARMEN SOLAR,2017-09-04,13,0.0,0.0,Solar
28765,425,DOÃA CARMEN SOLAR,2017-09-04,14,0.0,0.0,Solar
28766,425,DOÃA CARMEN SOLAR,2017-09-04,15,0.0,0.0,Solar
28767,425,DOÃA CARMEN SOLAR,2017-09-04,16,0.0,0.0,Solar
28768,425,DOÃA CARMEN SOLAR,2017-09-04,17,0.0,0.0,Solar
28769,425,DOÃA CARMEN SOLAR,2017-09-04,18,0.0,0.0,Solar
