,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
8952,425,DOÃA CARMEN SOLAR,2018-02-01,1,0.0,0.0,Solar
8953,425,DOÃA CARMEN SOLAR,2018-02-01,2,0.0,0.0,Solar
8954,425,DOÃA CARMEN SOLAR,2018-02-01,3,0.0,0.0,Solar
8955,425,DOÃA CARMEN SOLAR,2018-02-01,4,0.0,0.0,Solar
8956,425,DOÃA CARMEN SOLAR,2018-02-01,5,0.0,0.0,Solar
8957,425,DOÃA CARMEN SOLAR,2018-02-01,6,0.0,0.0,Solar
8958,425,DOÃA CARMEN SOLAR,2018-02-01,7,0.0,0.0,Solar
8959,425,DOÃA CARMEN SOLAR,2018-02-01,8,0.38,0.38,Solar
8960,425,DOÃA CARMEN SOLAR,2018-02-01,9,2.72,2.72,Solar
8961,425,DOÃA CARMEN SOLAR,2018-02-01,10,8.57,8.57,Solar
8962,425,DOÃA CARMEN SOLAR,2018-02-01,11,20.04,20.04,Solar
8963,425,DOÃA CARMEN SOLAR,2018-02-01,12,26.62,26.62,Solar
8964,425,DOÃA CARMEN SOLAR,2018-02-01,13,29.28,29.28,Solar
8965,425,DOÃA CARMEN SOLAR,2018-02-01,14,31.96,31.96,Solar
8966,425,DOÃA CARMEN SOLAR,2018-02-01,15,31.61,31.61,Solar
8967,425,DOÃA CARMEN SOLAR,2018-02-01,16,30.5,30.5,Solar
8968,425,DOÃA CARMEN SOLAR,2018-02-01,17,24.79,24.79,Solar
8969,425,DOÃA CARMEN SOLAR,2018-02-01,18,20.58,20.58,Solar
8970,425,DOÃA CARMEN SOLAR,2018-02-01,19,12.49,12.49,Solar
8971,425,DOÃA CARMEN SOLAR,2018-02-01,20,4.44,4.44,Solar
8972,425,DOÃA CARMEN SOLAR,2018-02-01,21,0.53,0.53,Solar
8973,425,DOÃA CARMEN SOLAR,2018-02-01,22,0.0,0.0,Solar
8974,425,DOÃA CARMEN SOLAR,2018-02-01,23,0.0,0.0,Solar
8975,425,DOÃA CARMEN SOLAR,2018-02-01,24,0.0,0.0,Solar
13800,425,DOÃA CARMEN SOLAR,2018-02-02,1,0.0,0.0,Solar
13801,425,DOÃA CARMEN SOLAR,2018-02-02,2,0.0,0.0,Solar
13802,425,DOÃA CARMEN SOLAR,2018-02-02,3,0.0,0.0,Solar
13803,425,DOÃA CARMEN SOLAR,2018-02-02,4,0.0,0.0,Solar
13804,425,DOÃA CARMEN SOLAR,2018-02-02,5,0.0,0.0,Solar
13805,425,DOÃA CARMEN SOLAR,2018-02-02,6,0.0,0.0,Solar
13806,425,DOÃA CARMEN SOLAR,2018-02-02,7,0.0,0.0,Solar
13807,425,DOÃA CARMEN SOLAR,2018-02-02,8,0.07,0.07,Solar
13808,425,DOÃA CARMEN SOLAR,2018-02-02,9,1.05,1.05,Solar
13809,425,DOÃA CARMEN SOLAR,2018-02-02,10,2.78,2.78,Solar
13810,425,DOÃA CARMEN SOLAR,2018-02-02,11,4.91,4.91,Solar
13811,425,DOÃA CARMEN SOLAR,2018-02-02,12,9.35,9.35,Solar
13812,425,DOÃA CARMEN SOLAR,2018-02-02,13,18.42,18.42,Solar
13813,425,DOÃA CARMEN SOLAR,2018-02-02,14,32.3,32.3,Solar
13814,425,DOÃA CARMEN SOLAR,2018-02-02,15,32.61,32.61,Solar
13815,425,DOÃA CARMEN SOLAR,2018-02-02,16,30.57,30.57,Solar
13816,425,DOÃA CARMEN SOLAR,2018-02-02,17,27.13,27.13,Solar
13817,425,DOÃA CARMEN SOLAR,2018-02-02,18,20.87,20.87,Solar
13818,425,DOÃA CARMEN SOLAR,2018-02-02,19,12.68,12.68,Solar
13819,425,DOÃA CARMEN SOLAR,2018-02-02,20,4.46,4.46,Solar
13820,425,DOÃA CARMEN SOLAR,2018-02-02,21,0.5,0.5,Solar
13821,425,DOÃA CARMEN SOLAR,2018-02-02,22,0.0,0.0,Solar
13822,425,DOÃA CARMEN SOLAR,2018-02-02,23,0.0,0.0,Solar
