,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
264,425,DOÃA CARMEN SOLAR,2018-06-01,1,0.0,0.0,Solar
265,425,DOÃA CARMEN SOLAR,2018-06-01,2,0.0,0.0,Solar
266,425,DOÃA CARMEN SOLAR,2018-06-01,3,0.0,0.0,Solar
267,425,DOÃA CARMEN SOLAR,2018-06-01,4,0.0,0.0,Solar
268,425,DOÃA CARMEN SOLAR,2018-06-01,5,0.0,0.0,Solar
269,425,DOÃA CARMEN SOLAR,2018-06-01,6,0.0,0.0,Solar
270,425,DOÃA CARMEN SOLAR,2018-06-01,7,0.0,0.0,Solar
271,425,DOÃA CARMEN SOLAR,2018-06-01,8,0.0,0.0,Solar
272,425,DOÃA CARMEN SOLAR,2018-06-01,9,5.9,5.9,Solar
273,425,DOÃA CARMEN SOLAR,2018-06-01,10,7.3,7.3,Solar
274,425,DOÃA CARMEN SOLAR,2018-06-01,11,21.7,21.7,Solar
275,425,DOÃA CARMEN SOLAR,2018-06-01,12,24.1,24.1,Solar
276,425,DOÃA CARMEN SOLAR,2018-06-01,13,28.7,28.7,Solar
277,425,DOÃA CARMEN SOLAR,2018-06-01,14,26.9,26.9,Solar
278,425,DOÃA CARMEN SOLAR,2018-06-01,15,23.9,23.9,Solar
279,425,DOÃA CARMEN SOLAR,2018-06-01,16,17.6,17.6,Solar
280,425,DOÃA CARMEN SOLAR,2018-06-01,17,8.0,8.0,Solar
281,425,DOÃA CARMEN SOLAR,2018-06-01,18,1.4,1.4,Solar
282,425,DOÃA CARMEN SOLAR,2018-06-01,19,0.0,0.0,Solar
283,425,DOÃA CARMEN SOLAR,2018-06-01,20,0.0,0.0,Solar
284,425,DOÃA CARMEN SOLAR,2018-06-01,21,0.0,0.0,Solar
285,425,DOÃA CARMEN SOLAR,2018-06-01,22,0.0,0.0,Solar
286,425,DOÃA CARMEN SOLAR,2018-06-01,23,0.0,0.0,Solar
287,425,DOÃA CARMEN SOLAR,2018-06-01,24,0.0,0.0,Solar
18864,425,DOÃA CARMEN SOLAR,2018-06-02,1,0.0,0.0,Solar
18865,425,DOÃA CARMEN SOLAR,2018-06-02,2,0.0,0.0,Solar
18866,425,DOÃA CARMEN SOLAR,2018-06-02,3,0.0,0.0,Solar
18867,425,DOÃA CARMEN SOLAR,2018-06-02,4,0.0,0.0,Solar
18868,425,DOÃA CARMEN SOLAR,2018-06-02,5,0.0,0.0,Solar
18869,425,DOÃA CARMEN SOLAR,2018-06-02,6,0.0,0.0,Solar
18870,425,DOÃA CARMEN SOLAR,2018-06-02,7,0.0,0.0,Solar
18871,425,DOÃA CARMEN SOLAR,2018-06-02,8,0.0,0.0,Solar
18872,425,DOÃA CARMEN SOLAR,2018-06-02,9,3.2,3.2,Solar
18873,425,DOÃA CARMEN SOLAR,2018-06-02,10,11.3,11.3,Solar
18874,425,DOÃA CARMEN SOLAR,2018-06-02,11,21.3,21.3,Solar
18875,425,DOÃA CARMEN SOLAR,2018-06-02,12,26.0,26.0,Solar
18876,425,DOÃA CARMEN SOLAR,2018-06-02,13,27.5,27.5,Solar
18877,425,DOÃA CARMEN SOLAR,2018-06-02,14,26.9,26.9,Solar
18878,425,DOÃA CARMEN SOLAR,2018-06-02,15,24.1,24.1,Solar
18879,425,DOÃA CARMEN SOLAR,2018-06-02,16,19.7,19.7,Solar
18880,425,DOÃA CARMEN SOLAR,2018-06-02,17,5.8,5.8,Solar
18881,425,DOÃA CARMEN SOLAR,2018-06-02,18,1.3,1.3,Solar
18882,425,DOÃA CARMEN SOLAR,2018-06-02,19,0.0,0.0,Solar
18883,425,DOÃA CARMEN SOLAR,2018-06-02,20,0.0,0.0,Solar
18884,425,DOÃA CARMEN SOLAR,2018-06-02,21,0.0,0.0,Solar
18885,425,DOÃA CARMEN SOLAR,2018-06-02,22,0.0,0.0,Solar
18886,425,DOÃA CARMEN SOLAR,2018-06-02,23,0.0,0.0,Solar
18887,425,DOÃA CARMEN SOLAR,2018-06-02,24,0.0,0.0,Solar
20952,425,DOÃA CARMEN SOLAR,2018-06-03,1,0.0,0.0,Solar
20953,425,DOÃA CARMEN SOLAR,2018-06-03,2,0.0,0.0,Solar
20954,425,DOÃA CARMEN SOLAR,2018-06-03,3,0.0,0.0,Solar
20955,425,DOÃA CARMEN SOLAR,2018-06-03,4,0.0,0.0,Solar
20956,425,DOÃA CARMEN SOLAR,2018-06-03,5,0.0,0.0,Solar
20957,425,DOÃA CARMEN SOLAR,2018-06-03,6,0.0,0.0,Solar
20958,425,DOÃA CARMEN SOLAR,2018-06-03,7,0.0,0.0,Solar
20959,425,DOÃA CARMEN SOLAR,2018-06-03,8,0.1,0.1,Solar
20960,425,DOÃA CARMEN SOLAR,2018-06-03,9,2.7,2.7,Solar
20961,425,DOÃA CARMEN SOLAR,2018-06-03,10,12.0,12.0,Solar
20962,425,DOÃA CARMEN SOLAR,2018-06-03,11,20.1,20.1,Solar
20963,425,DOÃA CARMEN SOLAR,2018-06-03,12,25.6,25.6,Solar
20964,425,DOÃA CARMEN SOLAR,2018-06-03,13,27.6,27.6,Solar
20965,425,DOÃA CARMEN SOLAR,2018-06-03,14,27.2,27.2,Solar
20966,425,DOÃA CARMEN SOLAR,2018-06-03,15,25.7,25.7,Solar
20967,425,DOÃA CARMEN SOLAR,2018-06-03,16,17.2,17.2,Solar
20968,425,DOÃA CARMEN SOLAR,2018-06-03,17,8.6,8.6,Solar
20969,425,DOÃA CARMEN SOLAR,2018-06-03,18,0.9,0.9,Solar
20970,425,DOÃA CARMEN SOLAR,2018-06-03,19,0.0,0.0,Solar
20971,425,DOÃA CARMEN SOLAR,2018-06-03,20,0.0,0.0,Solar
20972,425,DOÃA CARMEN SOLAR,2018-06-03,21,0.0,0.0,Solar
