,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
7152,425,DOÃA CARMEN SOLAR,2017-06-01,1,0.0,0.0,Solar
7153,425,DOÃA CARMEN SOLAR,2017-06-01,2,0.0,0.0,Solar
7154,425,DOÃA CARMEN SOLAR,2017-06-01,3,0.0,0.0,Solar
7155,425,DOÃA CARMEN SOLAR,2017-06-01,4,0.0,0.0,Solar
7156,425,DOÃA CARMEN SOLAR,2017-06-01,5,0.0,0.0,Solar
7157,425,DOÃA CARMEN SOLAR,2017-06-01,6,0.0,0.0,Solar
7158,425,DOÃA CARMEN SOLAR,2017-06-01,7,0.0,0.0,Solar
7159,425,DOÃA CARMEN SOLAR,2017-06-01,8,0.0,0.0,Solar
7160,425,DOÃA CARMEN SOLAR,2017-06-01,9,0.0,0.0,Solar
7161,425,DOÃA CARMEN SOLAR,2017-06-01,10,0.0,0.0,Solar
7162,425,DOÃA CARMEN SOLAR,2017-06-01,11,0.0,0.0,Solar
7163,425,DOÃA CARMEN SOLAR,2017-06-01,12,0.0,0.0,Solar
7164,425,DOÃA CARMEN SOLAR,2017-06-01,13,0.0,0.0,Solar
7165,425,DOÃA CARMEN SOLAR,2017-06-01,14,0.0,0.0,Solar
7166,425,DOÃA CARMEN SOLAR,2017-06-01,15,0.0,0.0,Solar
7167,425,DOÃA CARMEN SOLAR,2017-06-01,16,0.0,0.0,Solar
7168,425,DOÃA CARMEN SOLAR,2017-06-01,17,0.0,0.0,Solar
7169,425,DOÃA CARMEN SOLAR,2017-06-01,18,0.0,0.0,Solar
7170,425,DOÃA CARMEN SOLAR,2017-06-01,19,0.0,0.0,Solar
7171,425,DOÃA CARMEN SOLAR,2017-06-01,20,0.0,0.0,Solar
7172,425,DOÃA CARMEN SOLAR,2017-06-01,21,0.0,0.0,Solar
7173,425,DOÃA CARMEN SOLAR,2017-06-01,22,0.0,0.0,Solar
7174,425,DOÃA CARMEN SOLAR,2017-06-01,23,0.0,0.0,Solar
7175,425,DOÃA CARMEN SOLAR,2017-06-01,24,0.0,0.0,Solar
16920,425,DOÃA CARMEN SOLAR,2017-06-02,1,0.0,0.0,Solar
16921,425,DOÃA CARMEN SOLAR,2017-06-02,2,0.0,0.0,Solar
16922,425,DOÃA CARMEN SOLAR,2017-06-02,3,0.0,0.0,Solar
16923,425,DOÃA CARMEN SOLAR,2017-06-02,4,0.0,0.0,Solar
16924,425,DOÃA CARMEN SOLAR,2017-06-02,5,0.0,0.0,Solar
16925,425,DOÃA CARMEN SOLAR,2017-06-02,6,0.0,0.0,Solar
16926,425,DOÃA CARMEN SOLAR,2017-06-02,7,0.0,0.0,Solar
16927,425,DOÃA CARMEN SOLAR,2017-06-02,8,0.0,0.0,Solar
16928,425,DOÃA CARMEN SOLAR,2017-06-02,9,0.0,0.0,Solar
16929,425,DOÃA CARMEN SOLAR,2017-06-02,10,0.0,0.0,Solar
16930,425,DOÃA CARMEN SOLAR,2017-06-02,11,0.0,0.0,Solar
16931,425,DOÃA CARMEN SOLAR,2017-06-02,12,0.0,0.0,Solar
16932,425,DOÃA CARMEN SOLAR,2017-06-02,13,0.0,0.0,Solar
16933,425,DOÃA CARMEN SOLAR,2017-06-02,14,0.0,0.0,Solar
16934,425,DOÃA CARMEN SOLAR,2017-06-02,15,0.0,0.0,Solar
16935,425,DOÃA CARMEN SOLAR,2017-06-02,16,0.0,0.0,Solar
