,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
4512,425,DOÃA CARMEN SOLAR,2018-08-01,1,0.0,0.0,Solar
4513,425,DOÃA CARMEN SOLAR,2018-08-01,2,0.0,0.0,Solar
4514,425,DOÃA CARMEN SOLAR,2018-08-01,3,0.0,0.0,Solar
4515,425,DOÃA CARMEN SOLAR,2018-08-01,4,0.0,0.0,Solar
4516,425,DOÃA CARMEN SOLAR,2018-08-01,5,0.0,0.0,Solar
4517,425,DOÃA CARMEN SOLAR,2018-08-01,6,0.0,0.0,Solar
4518,425,DOÃA CARMEN SOLAR,2018-08-01,7,0.0,0.0,Solar
4519,425,DOÃA CARMEN SOLAR,2018-08-01,8,0.1,0.1,Solar
4520,425,DOÃA CARMEN SOLAR,2018-08-01,9,1.0,1.0,Solar
4521,425,DOÃA CARMEN SOLAR,2018-08-01,10,6.2,6.2,Solar
4522,425,DOÃA CARMEN SOLAR,2018-08-01,11,4.0,4.0,Solar
4523,425,DOÃA CARMEN SOLAR,2018-08-01,12,4.7,4.7,Solar
4524,425,DOÃA CARMEN SOLAR,2018-08-01,13,5.6,5.6,Solar
4525,425,DOÃA CARMEN SOLAR,2018-08-01,14,7.3,7.3,Solar
4526,425,DOÃA CARMEN SOLAR,2018-08-01,15,4.3,4.3,Solar
4527,425,DOÃA CARMEN SOLAR,2018-08-01,16,2.8,2.8,Solar
4528,425,DOÃA CARMEN SOLAR,2018-08-01,17,1.8,1.8,Solar
4529,425,DOÃA CARMEN SOLAR,2018-08-01,18,0.2,0.2,Solar
4530,425,DOÃA CARMEN SOLAR,2018-08-01,19,0.0,0.0,Solar
4531,425,DOÃA CARMEN SOLAR,2018-08-01,20,0.0,0.0,Solar
4532,425,DOÃA CARMEN SOLAR,2018-08-01,21,0.0,0.0,Solar
4533,425,DOÃA CARMEN SOLAR,2018-08-01,22,0.0,0.0,Solar
4534,425,DOÃA CARMEN SOLAR,2018-08-01,23,0.0,0.0,Solar
4535,425,DOÃA CARMEN SOLAR,2018-08-01,24,0.0,0.0,Solar
18024,425,DOÃA CARMEN SOLAR,2018-08-02,1,0.0,0.0,Solar
18025,425,DOÃA CARMEN SOLAR,2018-08-02,2,0.0,0.0,Solar
18026,425,DOÃA CARMEN SOLAR,2018-08-02,3,0.0,0.0,Solar
18027,425,DOÃA CARMEN SOLAR,2018-08-02,4,0.0,0.0,Solar
18028,425,DOÃA CARMEN SOLAR,2018-08-02,5,0.0,0.0,Solar
18029,425,DOÃA CARMEN SOLAR,2018-08-02,6,0.0,0.0,Solar
18030,425,DOÃA CARMEN SOLAR,2018-08-02,7,0.0,0.0,Solar
18031,425,DOÃA CARMEN SOLAR,2018-08-02,8,0.0,0.0,Solar
18032,425,DOÃA CARMEN SOLAR,2018-08-02,9,0.4,0.4,Solar
18033,425,DOÃA CARMEN SOLAR,2018-08-02,10,1.6,1.6,Solar
18034,425,DOÃA CARMEN SOLAR,2018-08-02,11,4.4,4.4,Solar
18035,425,DOÃA CARMEN SOLAR,2018-08-02,12,5.7,5.7,Solar
18036,425,DOÃA CARMEN SOLAR,2018-08-02,13,8.0,8.0,Solar
18037,425,DOÃA CARMEN SOLAR,2018-08-02,14,7.0,7.0,Solar
18038,425,DOÃA CARMEN SOLAR,2018-08-02,15,5.3,5.3,Solar
18039,425,DOÃA CARMEN SOLAR,2018-08-02,16,6.83,6.83,Solar
18040,425,DOÃA CARMEN SOLAR,2018-08-02,17,2.6,2.6,Solar
18041,425,DOÃA CARMEN SOLAR,2018-08-02,18,1.3,1.3,Solar
18042,425,DOÃA CARMEN SOLAR,2018-08-02,19,0.0,0.0,Solar
18043,425,DOÃA CARMEN SOLAR,2018-08-02,20,0.0,0.0,Solar
18044,425,DOÃA CARMEN SOLAR,2018-08-02,21,0.0,0.0,Solar
18045,425,DOÃA CARMEN SOLAR,2018-08-02,22,0.0,0.0,Solar
18046,425,DOÃA CARMEN SOLAR,2018-08-02,23,0.0,0.0,Solar
18047,425,DOÃA CARMEN SOLAR,2018-08-02,24,0.0,0.0,Solar
27240,425,DOÃA CARMEN SOLAR,2018-08-03,1,0.0,0.0,Solar
27241,425,DOÃA CARMEN SOLAR,2018-08-03,2,0.0,0.0,Solar
27242,425,DOÃA CARMEN SOLAR,2018-08-03,3,0.0,0.0,Solar
27243,425,DOÃA CARMEN SOLAR,2018-08-03,4,0.0,0.0,Solar
27244,425,DOÃA CARMEN SOLAR,2018-08-03,5,0.0,0.0,Solar
27245,425,DOÃA CARMEN SOLAR,2018-08-03,6,0.0,0.0,Solar
27246,425,DOÃA CARMEN SOLAR,2018-08-03,7,0.0,0.0,Solar
27247,425,DOÃA CARMEN SOLAR,2018-08-03,8,0.0,0.0,Solar
27248,425,DOÃA CARMEN SOLAR,2018-08-03,9,2.6,2.6,Solar
27249,425,DOÃA CARMEN SOLAR,2018-08-03,10,13.9,13.9,Solar
27250,425,DOÃA CARMEN SOLAR,2018-08-03,11,22.2,22.2,Solar
27251,425,DOÃA CARMEN SOLAR,2018-08-03,12,27.5,27.5,Solar
27252,425,DOÃA CARMEN SOLAR,2018-08-03,13,29.2,29.2,Solar
27253,425,DOÃA CARMEN SOLAR,2018-08-03,14,28.7,28.7,Solar
27254,425,DOÃA CARMEN SOLAR,2018-08-03,15,30.7,30.7,Solar
27255,425,DOÃA CARMEN SOLAR,2018-08-03,16,9.4,9.4,Solar
27256,425,DOÃA CARMEN SOLAR,2018-08-03,17,11.4,11.4,Solar
27257,425,DOÃA CARMEN SOLAR,2018-08-03,18,3.1,3.1,Solar
27258,425,DOÃA CARMEN SOLAR,2018-08-03,19,0.0,0.0,Solar
27259,425,DOÃA CARMEN SOLAR,2018-08-03,20,0.0,0.0,Solar
27260,425,DOÃA CARMEN SOLAR,2018-08-03,21,0.0,0.0,Solar
27261,425,DOÃA CARMEN SOLAR,2018-08-03,22,0.0,0.0,Solar
27262,425,DOÃA CARMEN SOLAR,2018-08-03,23,0.0,0.0,Solar
27263,425,DOÃA CARMEN SOLAR,2018-08-03,24,0.0,0.0,Solar
35544,425,DOÃA CARMEN SOLAR,2018-08-04,1,0.0,0.0,Solar
35545,425,DOÃA CARMEN SOLAR,2018-08-04,2,0.0,0.0,Solar
35546,425,DOÃA CARMEN SOLAR,2018-08-04,3,0.0,0.0,Solar
35547,425,DOÃA CARMEN SOLAR,2018-08-04,4,0.0,0.0,Solar
35548,425,DOÃA CARMEN SOLAR,2018-08-04,5,0.0,0.0,Solar
35549,425,DOÃA CARMEN SOLAR,2018-08-04,6,0.0,0.0,Solar
35550,425,DOÃA CARMEN SOLAR,2018-08-04,7,0.0,0.0,Solar
