,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
5040,425.0,DOÃA CARMEN SOLAR,2018-11-01,1,0.0,0.0,Solar
5041,425.0,DOÃA CARMEN SOLAR,2018-11-01,2,0.0,0.0,Solar
5042,425.0,DOÃA CARMEN SOLAR,2018-11-01,3,0.0,0.0,Solar
5043,425.0,DOÃA CARMEN SOLAR,2018-11-01,4,0.0,0.0,Solar
5044,425.0,DOÃA CARMEN SOLAR,2018-11-01,5,0.0,0.0,Solar
5045,425.0,DOÃA CARMEN SOLAR,2018-11-01,6,0.0,0.0,Solar
5046,425.0,DOÃA CARMEN SOLAR,2018-11-01,7,0.0,0.0,Solar
5047,425.0,DOÃA CARMEN SOLAR,2018-11-01,8,0.5,0.5,Solar
5048,425.0,DOÃA CARMEN SOLAR,2018-11-01,9,3.7,3.7,Solar
5049,425.0,DOÃA CARMEN SOLAR,2018-11-01,10,12.1,12.1,Solar
5050,425.0,DOÃA CARMEN SOLAR,2018-11-01,11,17.3,17.3,Solar
5051,425.0,DOÃA CARMEN SOLAR,2018-11-01,12,18.8,18.8,Solar
5052,425.0,DOÃA CARMEN SOLAR,2018-11-01,13,26.0,26.0,Solar
5053,425.0,DOÃA CARMEN SOLAR,2018-11-01,14,27.5,27.5,Solar
5054,425.0,DOÃA CARMEN SOLAR,2018-11-01,15,29.3,29.3,Solar
5055,425.0,DOÃA CARMEN SOLAR,2018-11-01,16,29.9,29.9,Solar
5056,425.0,DOÃA CARMEN SOLAR,2018-11-01,17,24.7,24.7,Solar
5057,425.0,DOÃA CARMEN SOLAR,2018-11-01,18,17.1,17.1,Solar
5058,425.0,DOÃA CARMEN SOLAR,2018-11-01,19,8.2,8.2,Solar
5059,425.0,DOÃA CARMEN SOLAR,2018-11-01,20,1.6,1.6,Solar
5060,425.0,DOÃA CARMEN SOLAR,2018-11-01,21,0.0,0.0,Solar
5061,425.0,DOÃA CARMEN SOLAR,2018-11-01,22,0.0,0.0,Solar
5062,425.0,DOÃA CARMEN SOLAR,2018-11-01,23,0.0,0.0,Solar
5063,425.0,DOÃA CARMEN SOLAR,2018-11-01,24,0.0,0.0,Solar
21072,425.0,DOÃA CARMEN SOLAR,2018-11-02,1,0.0,0.0,Solar
21073,425.0,DOÃA CARMEN SOLAR,2018-11-02,2,0.0,0.0,Solar
21074,425.0,DOÃA CARMEN SOLAR,2018-11-02,3,0.0,0.0,Solar
21075,425.0,DOÃA CARMEN SOLAR,2018-11-02,4,0.0,0.0,Solar
21076,425.0,DOÃA CARMEN SOLAR,2018-11-02,5,0.0,0.0,Solar
21077,425.0,DOÃA CARMEN SOLAR,2018-11-02,6,0.0,0.0,Solar
21078,425.0,DOÃA CARMEN SOLAR,2018-11-02,7,0.0,0.0,Solar
21079,425.0,DOÃA CARMEN SOLAR,2018-11-02,8,1.7,1.7,Solar
21080,425.0,DOÃA CARMEN SOLAR,2018-11-02,9,8.7,8.7,Solar
21081,425.0,DOÃA CARMEN SOLAR,2018-11-02,10,12.1,12.1,Solar
21082,425.0,DOÃA CARMEN SOLAR,2018-11-02,11,20.0,20.0,Solar
21083,425.0,DOÃA CARMEN SOLAR,2018-11-02,12,27.0,27.0,Solar
21084,425.0,DOÃA CARMEN SOLAR,2018-11-02,13,29.1,29.1,Solar
21085,425.0,DOÃA CARMEN SOLAR,2018-11-02,14,32.3,32.3,Solar
21086,425.0,DOÃA CARMEN SOLAR,2018-11-02,15,32.1,32.1,Solar
21087,425.0,DOÃA CARMEN SOLAR,2018-11-02,16,29.7,29.7,Solar
21088,425.0,DOÃA CARMEN SOLAR,2018-11-02,17,15.1,15.1,Solar
21089,425.0,DOÃA CARMEN SOLAR,2018-11-02,18,4.6,4.6,Solar
21090,425.0,DOÃA CARMEN SOLAR,2018-11-02,19,3.7,3.7,Solar
21091,425.0,DOÃA CARMEN SOLAR,2018-11-02,20,1.2,1.2,Solar
21092,425.0,DOÃA CARMEN SOLAR,2018-11-02,21,0.0,0.0,Solar
21093,425.0,DOÃA CARMEN SOLAR,2018-11-02,22,0.0,0.0,Solar
21094,425.0,DOÃA CARMEN SOLAR,2018-11-02,23,0.0,0.0,Solar
21095,425.0,DOÃA CARMEN SOLAR,2018-11-02,24,0.0,0.0,Solar
22656,425.0,DOÃA CARMEN SOLAR,2018-11-03,1,0.0,0.0,Solar
22657,425.0,DOÃA CARMEN SOLAR,2018-11-03,2,0.0,0.0,Solar
22658,425.0,DOÃA CARMEN SOLAR,2018-11-03,3,0.0,0.0,Solar
22659,425.0,DOÃA CARMEN SOLAR,2018-11-03,4,0.0,0.0,Solar
22660,425.0,DOÃA CARMEN SOLAR,2018-11-03,5,0.0,0.0,Solar
22661,425.0,DOÃA CARMEN SOLAR,2018-11-03,6,0.0,0.0,Solar
22662,425.0,DOÃA CARMEN SOLAR,2018-11-03,7,0.0,0.0,Solar
22663,425.0,DOÃA CARMEN SOLAR,2018-11-03,8,1.5,1.5,Solar
22664,425.0,DOÃA CARMEN SOLAR,2018-11-03,9,7.6,7.6,Solar
22665,425.0,DOÃA CARMEN SOLAR,2018-11-03,10,17.6,17.6,Solar
22666,425.0,DOÃA CARMEN SOLAR,2018-11-03,11,25.5,25.5,Solar
22667,425.0,DOÃA CARMEN SOLAR,2018-11-03,12,28.1,28.1,Solar
22668,425.0,DOÃA CARMEN SOLAR,2018-11-03,13,34.1,34.1,Solar
22669,425.0,DOÃA CARMEN SOLAR,2018-11-03,14,34.0,34.0,Solar
22670,425.0,DOÃA CARMEN SOLAR,2018-11-03,15,28.4,28.4,Solar
22671,425.0,DOÃA CARMEN SOLAR,2018-11-03,16,27.0,27.0,Solar
22672,425.0,DOÃA CARMEN SOLAR,2018-11-03,17,22.3,22.3,Solar
22673,425.0,DOÃA CARMEN SOLAR,2018-11-03,18,15.0,15.0,Solar
22674,425.0,DOÃA CARMEN SOLAR,2018-11-03,19,10.0,10.0,Solar
22675,425.0,DOÃA CARMEN SOLAR,2018-11-03,20,6.1,6.1,Solar
22676,425.0,DOÃA CARMEN SOLAR,2018-11-03,21,0.0,0.0,Solar
22677,425.0,DOÃA CARMEN SOLAR,2018-11-03,22,0.0,0.0,Solar
22678,425.0,DOÃA CARMEN SOLAR,2018-11-03,23,0.0,0.0,Solar
22679,425.0,DOÃA CARMEN SOLAR,2018-11-03,24,0.0,0.0,Solar
35736,425.0,DOÃA CARMEN SOLAR,2018-11-04,1,0.0,0.0,Solar
35737,425.0,DOÃA CARMEN SOLAR,2018-11-04,2,0.0,0.0,Solar
35738,425.0,DOÃA CARMEN SOLAR,2018-11-04,3,0.0,0.0,Solar
35739,425.0,DOÃA CARMEN SOLAR,2018-11-04,4,0.0,0.0,Solar
35740,425.0,DOÃA CARMEN SOLAR,2018-11-04,5,0.0,0.0,Solar
35741,425.0,DOÃA CARMEN SOLAR,2018-11-04,6,0.0,0.0,Solar
35742,425.0,DOÃA CARMEN SOLAR,2018-11-04,7,0.0,0.0,Solar
35743,425.0,DOÃA CARMEN SOLAR,2018-11-04,8,0.4,0.4,Solar
35744,425.0,DOÃA CARMEN SOLAR,2018-11-04,9,2.0,2.0,Solar
35745,425.0,DOÃA CARMEN SOLAR,2018-11-04,10,4.0,4.0,Solar
35746,425.0,DOÃA CARMEN SOLAR,2018-11-04,11,6.2,6.2,Solar
35747,425.0,DOÃA CARMEN SOLAR,2018-11-04,12,8.9,8.9,Solar
35748,425.0,DOÃA CARMEN SOLAR,2018-11-04,13,32.0,32.0,Solar
35749,425.0,DOÃA CARMEN SOLAR,2018-11-04,14,30.5,30.5,Solar
35750,425.0,DOÃA CARMEN SOLAR,2018-11-04,15,29.4,29.4,Solar
35751,425.0,DOÃA CARMEN SOLAR,2018-11-04,16,24.1,24.1,Solar
35752,425.0,DOÃA CARMEN SOLAR,2018-11-04,17,24.5,24.5,Solar
35753,425.0,DOÃA CARMEN SOLAR,2018-11-04,18,15.4,15.4,Solar
