,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
7248,425,DOÃA CARMEN SOLAR,2017-10-01,1,0.0,0.0,Solar
7249,425,DOÃA CARMEN SOLAR,2017-10-01,2,0.0,0.0,Solar
7250,425,DOÃA CARMEN SOLAR,2017-10-01,3,0.0,0.0,Solar
7251,425,DOÃA CARMEN SOLAR,2017-10-01,4,0.0,0.0,Solar
7252,425,DOÃA CARMEN SOLAR,2017-10-01,5,0.0,0.0,Solar
7253,425,DOÃA CARMEN SOLAR,2017-10-01,6,0.0,0.0,Solar
7254,425,DOÃA CARMEN SOLAR,2017-10-01,7,0.0,0.0,Solar
7255,425,DOÃA CARMEN SOLAR,2017-10-01,8,0.3,0.3,Solar
7256,425,DOÃA CARMEN SOLAR,2017-10-01,9,5.06,5.06,Solar
7257,425,DOÃA CARMEN SOLAR,2017-10-01,10,7.14,7.14,Solar
7258,425,DOÃA CARMEN SOLAR,2017-10-01,11,20.11,20.11,Solar
7259,425,DOÃA CARMEN SOLAR,2017-10-01,12,22.88,22.88,Solar
7260,425,DOÃA CARMEN SOLAR,2017-10-01,13,19.05,19.05,Solar
7261,425,DOÃA CARMEN SOLAR,2017-10-01,14,22.41,22.41,Solar
7262,425,DOÃA CARMEN SOLAR,2017-10-01,15,14.48,14.48,Solar
7263,425,DOÃA CARMEN SOLAR,2017-10-01,16,24.07,24.07,Solar
7264,425,DOÃA CARMEN SOLAR,2017-10-01,17,16.04,16.04,Solar
7265,425,DOÃA CARMEN SOLAR,2017-10-01,18,10.18,10.18,Solar
7266,425,DOÃA CARMEN SOLAR,2017-10-01,19,5.69,5.69,Solar
7267,425,DOÃA CARMEN SOLAR,2017-10-01,20,1.03,1.03,Solar
7268,425,DOÃA CARMEN SOLAR,2017-10-01,21,0.0,0.0,Solar
7269,425,DOÃA CARMEN SOLAR,2017-10-01,22,0.0,0.0,Solar
7270,425,DOÃA CARMEN SOLAR,2017-10-01,23,0.0,0.0,Solar
7271,425,DOÃA CARMEN SOLAR,2017-10-01,24,0.0,0.0,Solar
17568,425,DOÃA CARMEN SOLAR,2017-10-02,1,0.0,0.0,Solar
17569,425,DOÃA CARMEN SOLAR,2017-10-02,2,0.0,0.0,Solar
17570,425,DOÃA CARMEN SOLAR,2017-10-02,3,0.0,0.0,Solar
17571,425,DOÃA CARMEN SOLAR,2017-10-02,4,0.0,0.0,Solar
17572,425,DOÃA CARMEN SOLAR,2017-10-02,5,0.0,0.0,Solar
17573,425,DOÃA CARMEN SOLAR,2017-10-02,6,0.0,0.0,Solar
17574,425,DOÃA CARMEN SOLAR,2017-10-02,7,0.0,0.0,Solar
17575,425,DOÃA CARMEN SOLAR,2017-10-02,8,0.53,0.53,Solar
