,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
672,425.0,DOÃA CARMEN SOLAR,2019-02-01,1,0.0,0.0,Solar
673,425.0,DOÃA CARMEN SOLAR,2019-02-01,2,0.0,0.0,Solar
674,425.0,DOÃA CARMEN SOLAR,2019-02-01,3,0.0,0.0,Solar
675,425.0,DOÃA CARMEN SOLAR,2019-02-01,4,0.0,0.0,Solar
676,425.0,DOÃA CARMEN SOLAR,2019-02-01,5,0.0,0.0,Solar
677,425.0,DOÃA CARMEN SOLAR,2019-02-01,6,0.0,0.0,Solar
678,425.0,DOÃA CARMEN SOLAR,2019-02-01,7,0.0,0.0,Solar
679,425.0,DOÃA CARMEN SOLAR,2019-02-01,8,0.2,0.2,Solar
680,425.0,DOÃA CARMEN SOLAR,2019-02-01,9,3.0,3.0,Solar
681,425.0,DOÃA CARMEN SOLAR,2019-02-01,10,11.5,11.5,Solar
682,425.0,DOÃA CARMEN SOLAR,2019-02-01,11,20.7,20.7,Solar
683,425.0,DOÃA CARMEN SOLAR,2019-02-01,12,25.4,25.4,Solar
684,425.0,DOÃA CARMEN SOLAR,2019-02-01,13,26.9,26.9,Solar
685,425.0,DOÃA CARMEN SOLAR,2019-02-01,14,30.4,30.4,Solar
686,425.0,DOÃA CARMEN SOLAR,2019-02-01,15,32.5,32.5,Solar
687,425.0,DOÃA CARMEN SOLAR,2019-02-01,16,30.7,30.7,Solar
688,425.0,DOÃA CARMEN SOLAR,2019-02-01,17,25.9,25.9,Solar
689,425.0,DOÃA CARMEN SOLAR,2019-02-01,18,21.4,21.4,Solar
690,425.0,DOÃA CARMEN SOLAR,2019-02-01,19,13.4,13.4,Solar
691,425.0,DOÃA CARMEN SOLAR,2019-02-01,20,4.9,4.9,Solar
692,425.0,DOÃA CARMEN SOLAR,2019-02-01,21,0.5,0.5,Solar
693,425.0,DOÃA CARMEN SOLAR,2019-02-01,22,0.0,0.0,Solar
694,425.0,DOÃA CARMEN SOLAR,2019-02-01,23,0.0,0.0,Solar
695,425.0,DOÃA CARMEN SOLAR,2019-02-01,24,0.0,0.0,Solar
19680,425.0,DOÃA CARMEN SOLAR,2019-02-02,1,0.0,0.0,Solar
19681,425.0,DOÃA CARMEN SOLAR,2019-02-02,2,0.0,0.0,Solar
19682,425.0,DOÃA CARMEN SOLAR,2019-02-02,3,0.0,0.0,Solar
19683,425.0,DOÃA CARMEN SOLAR,2019-02-02,4,0.0,0.0,Solar
19684,425.0,DOÃA CARMEN SOLAR,2019-02-02,5,0.0,0.0,Solar
19685,425.0,DOÃA CARMEN SOLAR,2019-02-02,6,0.0,0.0,Solar
19686,425.0,DOÃA CARMEN SOLAR,2019-02-02,7,0.0,0.0,Solar
19687,425.0,DOÃA CARMEN SOLAR,2019-02-02,8,0.0,0.0,Solar
19688,425.0,DOÃA CARMEN SOLAR,2019-02-02,9,2.4,2.4,Solar
19689,425.0,DOÃA CARMEN SOLAR,2019-02-02,10,4.5,4.5,Solar
19690,425.0,DOÃA CARMEN SOLAR,2019-02-02,11,7.9,7.9,Solar
19691,425.0,DOÃA CARMEN SOLAR,2019-02-02,12,24.7,24.7,Solar
19692,425.0,DOÃA CARMEN SOLAR,2019-02-02,13,29.1,29.1,Solar
19693,425.0,DOÃA CARMEN SOLAR,2019-02-02,14,32.9,32.9,Solar
19694,425.0,DOÃA CARMEN SOLAR,2019-02-02,15,30.1,30.1,Solar
19695,425.0,DOÃA CARMEN SOLAR,2019-02-02,16,26.3,26.3,Solar
19696,425.0,DOÃA CARMEN SOLAR,2019-02-02,17,26.9,26.9,Solar
19697,425.0,DOÃA CARMEN SOLAR,2019-02-02,18,21.8,21.8,Solar
19698,425.0,DOÃA CARMEN SOLAR,2019-02-02,19,12.0,12.0,Solar
19699,425.0,DOÃA CARMEN SOLAR,2019-02-02,20,4.9,4.9,Solar
19700,425.0,DOÃA CARMEN SOLAR,2019-02-02,21,0.5,0.5,Solar
19701,425.0,DOÃA CARMEN SOLAR,2019-02-02,22,0.0,0.0,Solar
19702,425.0,DOÃA CARMEN SOLAR,2019-02-02,23,0.0,0.0,Solar
19703,425.0,DOÃA CARMEN SOLAR,2019-02-02,24,0.0,0.0,Solar
30456,425.0,DOÃA CARMEN SOLAR,2019-02-03,1,0.0,0.0,Solar
30457,425.0,DOÃA CARMEN SOLAR,2019-02-03,2,0.0,0.0,Solar
30458,425.0,DOÃA CARMEN SOLAR,2019-02-03,3,0.0,0.0,Solar
30459,425.0,DOÃA CARMEN SOLAR,2019-02-03,4,0.0,0.0,Solar
30460,425.0,DOÃA CARMEN SOLAR,2019-02-03,5,0.0,0.0,Solar
30461,425.0,DOÃA CARMEN SOLAR,2019-02-03,6,0.0,0.0,Solar
30462,425.0,DOÃA CARMEN SOLAR,2019-02-03,7,0.0,0.0,Solar
30463,425.0,DOÃA CARMEN SOLAR,2019-02-03,8,0.1,0.1,Solar
30464,425.0,DOÃA CARMEN SOLAR,2019-02-03,9,0.0,0.0,Solar
30465,425.0,DOÃA CARMEN SOLAR,2019-02-03,10,0.0,0.0,Solar
30466,425.0,DOÃA CARMEN SOLAR,2019-02-03,11,0.0,0.0,Solar
30467,425.0,DOÃA CARMEN SOLAR,2019-02-03,12,0.0,0.0,Solar
30468,425.0,DOÃA CARMEN SOLAR,2019-02-03,13,0.0,0.0,Solar
30469,425.0,DOÃA CARMEN SOLAR,2019-02-03,14,0.0,0.0,Solar
30470,425.0,DOÃA CARMEN SOLAR,2019-02-03,15,0.0,0.0,Solar
30471,425.0,DOÃA CARMEN SOLAR,2019-02-03,16,5.0,5.0,Solar
30472,425.0,DOÃA CARMEN SOLAR,2019-02-03,17,28.1,28.1,Solar
30473,425.0,DOÃA CARMEN SOLAR,2019-02-03,18,20.1,20.1,Solar
30474,425.0,DOÃA CARMEN SOLAR,2019-02-03,19,13.4,13.4,Solar
30475,425.0,DOÃA CARMEN SOLAR,2019-02-03,20,4.3,4.3,Solar
30476,425.0,DOÃA CARMEN SOLAR,2019-02-03,21,0.6,0.6,Solar
30477,425.0,DOÃA CARMEN SOLAR,2019-02-03,22,0.0,0.0,Solar
30478,425.0,DOÃA CARMEN SOLAR,2019-02-03,23,0.0,0.0,Solar
30479,425.0,DOÃA CARMEN SOLAR,2019-02-03,24,0.0,0.0,Solar
41952,425.0,DOÃA CARMEN SOLAR,2019-02-04,1,0.0,0.0,Solar
41953,425.0,DOÃA CARMEN SOLAR,2019-02-04,2,0.0,0.0,Solar
41954,425.0,DOÃA CARMEN SOLAR,2019-02-04,3,0.0,0.0,Solar
41955,425.0,DOÃA CARMEN SOLAR,2019-02-04,4,0.0,0.0,Solar
41956,425.0,DOÃA CARMEN SOLAR,2019-02-04,5,0.0,0.0,Solar
41957,425.0,DOÃA CARMEN SOLAR,2019-02-04,6,0.0,0.0,Solar
41958,425.0,DOÃA CARMEN SOLAR,2019-02-04,7,0.0,0.0,Solar
41959,425.0,DOÃA CARMEN SOLAR,2019-02-04,8,0.0,0.0,Solar
41960,425.0,DOÃA CARMEN SOLAR,2019-02-04,9,0.8,0.8,Solar
41961,425.0,DOÃA CARMEN SOLAR,2019-02-04,10,2.6,2.6,Solar
41962,425.0,DOÃA CARMEN SOLAR,2019-02-04,11,3.9,3.9,Solar
41963,425.0,DOÃA CARMEN SOLAR,2019-02-04,12,5.9,5.9,Solar
41964,425.0,DOÃA CARMEN SOLAR,2019-02-04,13,9.5,9.5,Solar
41965,425.0,DOÃA CARMEN SOLAR,2019-02-04,14,21.6,21.6,Solar
41966,425.0,DOÃA CARMEN SOLAR,2019-02-04,15,31.5,31.5,Solar
41967,425.0,DOÃA CARMEN SOLAR,2019-02-04,16,28.1,28.1,Solar
41968,425.0,DOÃA CARMEN SOLAR,2019-02-04,17,28.5,28.5,Solar
41969,425.0,DOÃA CARMEN SOLAR,2019-02-04,18,21.2,21.2,Solar
41970,425.0,DOÃA CARMEN SOLAR,2019-02-04,19,12.0,12.0,Solar
41971,425.0,DOÃA CARMEN SOLAR,2019-02-04,20,5.3,5.3,Solar
41972,425.0,DOÃA CARMEN SOLAR,2019-02-04,21,0.6,0.6,Solar
41973,425.0,DOÃA CARMEN SOLAR,2019-02-04,22,0.0,0.0,Solar
41974,425.0,DOÃA CARMEN SOLAR,2019-02-04,23,0.0,0.0,Solar
41975,425.0,DOÃA CARMEN SOLAR,2019-02-04,24,0.0,0.0,Solar
53952,425.0,DOÃA CARMEN SOLAR,2019-02-05,1,0.0,0.0,Solar
53953,425.0,DOÃA CARMEN SOLAR,2019-02-05,2,0.0,0.0,Solar
53954,425.0,DOÃA CARMEN SOLAR,2019-02-05,3,0.0,0.0,Solar
53955,425.0,DOÃA CARMEN SOLAR,2019-02-05,4,0.0,0.0,Solar
53956,425.0,DOÃA CARMEN SOLAR,2019-02-05,5,0.0,0.0,Solar
53957,425.0,DOÃA CARMEN SOLAR,2019-02-05,6,0.0,0.0,Solar
53958,425.0,DOÃA CARMEN SOLAR,2019-02-05,7,0.0,0.0,Solar
53959,425.0,DOÃA CARMEN SOLAR,2019-02-05,8,0.0,0.0,Solar
53960,425.0,DOÃA CARMEN SOLAR,2019-02-05,9,0.8,0.8,Solar
53961,425.0,DOÃA CARMEN SOLAR,2019-02-05,10,2.2,2.2,Solar
53962,425.0,DOÃA CARMEN SOLAR,2019-02-05,11,4.7,4.7,Solar
53963,425.0,DOÃA CARMEN SOLAR,2019-02-05,12,8.9,8.9,Solar
53964,425.0,DOÃA CARMEN SOLAR,2019-02-05,13,7.3,7.3,Solar
53965,425.0,DOÃA CARMEN SOLAR,2019-02-05,14,12.9,12.9,Solar
53966,425.0,DOÃA CARMEN SOLAR,2019-02-05,15,27.6,27.6,Solar
53967,425.0,DOÃA CARMEN SOLAR,2019-02-05,16,28.9,28.9,Solar
53968,425.0,DOÃA CARMEN SOLAR,2019-02-05,17,27.4,27.4,Solar
53969,425.0,DOÃA CARMEN SOLAR,2019-02-05,18,22.3,22.3,Solar
53970,425.0,DOÃA CARMEN SOLAR,2019-02-05,19,13.5,13.5,Solar
53971,425.0,DOÃA CARMEN SOLAR,2019-02-05,20,4.2,4.2,Solar
53972,425.0,DOÃA CARMEN SOLAR,2019-02-05,21,0.3,0.3,Solar
53973,425.0,DOÃA CARMEN SOLAR,2019-02-05,22,0.0,0.0,Solar
53974,425.0,DOÃA CARMEN SOLAR,2019-02-05,23,0.0,0.0,Solar
53975,425.0,DOÃA CARMEN SOLAR,2019-02-05,24,0.0,0.0,Solar
57744,425.0,DOÃA CARMEN SOLAR,2019-02-06,1,0.0,0.0,Solar
57745,425.0,DOÃA CARMEN SOLAR,2019-02-06,2,0.0,0.0,Solar
57746,425.0,DOÃA CARMEN SOLAR,2019-02-06,3,0.0,0.0,Solar
57747,425.0,DOÃA CARMEN SOLAR,2019-02-06,4,0.0,0.0,Solar
57748,425.0,DOÃA CARMEN SOLAR,2019-02-06,5,0.0,0.0,Solar
57749,425.0,DOÃA CARMEN SOLAR,2019-02-06,6,0.0,0.0,Solar
57750,425.0,DOÃA CARMEN SOLAR,2019-02-06,7,0.0,0.0,Solar
57751,425.0,DOÃA CARMEN SOLAR,2019-02-06,8,0.0,0.0,Solar
57752,425.0,DOÃA CARMEN SOLAR,2019-02-06,9,0.9,0.9,Solar
57753,425.0,DOÃA CARMEN SOLAR,2019-02-06,10,2.8,2.8,Solar
57754,425.0,DOÃA CARMEN SOLAR,2019-02-06,11,4.2,4.2,Solar
57755,425.0,DOÃA CARMEN SOLAR,2019-02-06,12,4.0,4.0,Solar
57756,425.0,DOÃA CARMEN SOLAR,2019-02-06,13,9.6,9.6,Solar
57757,425.0,DOÃA CARMEN SOLAR,2019-02-06,14,10.3,10.3,Solar
57758,425.0,DOÃA CARMEN SOLAR,2019-02-06,15,22.9,22.9,Solar
57759,425.0,DOÃA CARMEN SOLAR,2019-02-06,16,29.8,29.8,Solar
57760,425.0,DOÃA CARMEN SOLAR,2019-02-06,17,26.0,26.0,Solar
57761,425.0,DOÃA CARMEN SOLAR,2019-02-06,18,20.0,20.0,Solar
57762,425.0,DOÃA CARMEN SOLAR,2019-02-06,19,16.0,16.0,Solar
57763,425.0,DOÃA CARMEN SOLAR,2019-02-06,20,5.0,5.0,Solar
57764,425.0,DOÃA CARMEN SOLAR,2019-02-06,21,0.4,0.4,Solar
57765,425.0,DOÃA CARMEN SOLAR,2019-02-06,22,0.0,0.0,Solar
57766,425.0,DOÃA CARMEN SOLAR,2019-02-06,23,0.0,0.0,Solar
57767,425.0,DOÃA CARMEN SOLAR,2019-02-06,24,0.0,0.0,Solar
69240,425.0,DOÃA CARMEN SOLAR,2019-02-07,1,0.0,0.0,Solar
69241,425.0,DOÃA CARMEN SOLAR,2019-02-07,2,0.0,0.0,Solar
69242,425.0,DOÃA CARMEN SOLAR,2019-02-07,3,0.0,0.0,Solar
69243,425.0,DOÃA CARMEN SOLAR,2019-02-07,4,0.0,0.0,Solar
69244,425.0,DOÃA CARMEN SOLAR,2019-02-07,5,0.0,0.0,Solar
69245,425.0,DOÃA CARMEN SOLAR,2019-02-07,6,0.0,0.0,Solar
69246,425.0,DOÃA CARMEN SOLAR,2019-02-07,7,0.0,0.0,Solar
69247,425.0,DOÃA CARMEN SOLAR,2019-02-07,8,0.0,0.0,Solar
69248,425.0,DOÃA CARMEN SOLAR,2019-02-07,9,1.5,1.5,Solar
69249,425.0,DOÃA CARMEN SOLAR,2019-02-07,10,0.0,0.0,Solar
69250,425.0,DOÃA CARMEN SOLAR,2019-02-07,11,3.3,3.3,Solar
69251,425.0,DOÃA CARMEN SOLAR,2019-02-07,12,7.4,7.4,Solar
69252,425.0,DOÃA CARMEN SOLAR,2019-02-07,13,9.6,9.6,Solar
69253,425.0,DOÃA CARMEN SOLAR,2019-02-07,14,23.7,23.7,Solar
69254,425.0,DOÃA CARMEN SOLAR,2019-02-07,15,32.1,32.1,Solar
69255,425.0,DOÃA CARMEN SOLAR,2019-02-07,16,31.5,31.5,Solar
69256,425.0,DOÃA CARMEN SOLAR,2019-02-07,17,28.4,28.4,Solar
69257,425.0,DOÃA CARMEN SOLAR,2019-02-07,18,22.7,22.7,Solar
69258,425.0,DOÃA CARMEN SOLAR,2019-02-07,19,14.1,14.1,Solar
69259,425.0,DOÃA CARMEN SOLAR,2019-02-07,20,5.0,5.0,Solar
69260,425.0,DOÃA CARMEN SOLAR,2019-02-07,21,0.5,0.5,Solar
69261,425.0,DOÃA CARMEN SOLAR,2019-02-07,22,0.0,0.0,Solar
69262,425.0,DOÃA CARMEN SOLAR,2019-02-07,23,0.0,0.0,Solar
69263,425.0,DOÃA CARMEN SOLAR,2019-02-07,24,0.0,0.0,Solar
81960,425.0,DOÃA CARMEN SOLAR,2019-02-08,1,0.0,0.0,Solar
81961,425.0,DOÃA CARMEN SOLAR,2019-02-08,2,0.0,0.0,Solar
81962,425.0,DOÃA CARMEN SOLAR,2019-02-08,3,0.0,0.0,Solar
81963,425.0,DOÃA CARMEN SOLAR,2019-02-08,4,0.0,0.0,Solar
81964,425.0,DOÃA CARMEN SOLAR,2019-02-08,5,0.0,0.0,Solar
81965,425.0,DOÃA CARMEN SOLAR,2019-02-08,6,0.0,0.0,Solar
81966,425.0,DOÃA CARMEN SOLAR,2019-02-08,7,0.0,0.0,Solar
81967,425.0,DOÃA CARMEN SOLAR,2019-02-08,8,0.1,0.1,Solar
81968,425.0,DOÃA CARMEN SOLAR,2019-02-08,9,0.4,0.4,Solar
81969,425.0,DOÃA CARMEN SOLAR,2019-02-08,10,7.8,7.8,Solar
81970,425.0,DOÃA CARMEN SOLAR,2019-02-08,11,15.2,15.2,Solar
81971,425.0,DOÃA CARMEN SOLAR,2019-02-08,12,27.2,27.2,Solar
81972,425.0,DOÃA CARMEN SOLAR,2019-02-08,13,30.7,30.7,Solar
81973,425.0,DOÃA CARMEN SOLAR,2019-02-08,14,32.1,32.1,Solar
81974,425.0,DOÃA CARMEN SOLAR,2019-02-08,15,32.8,32.8,Solar
81975,425.0,DOÃA CARMEN SOLAR,2019-02-08,16,30.2,30.2,Solar
81976,425.0,DOÃA CARMEN SOLAR,2019-02-08,17,33.3,33.3,Solar
81977,425.0,DOÃA CARMEN SOLAR,2019-02-08,18,16.1,16.1,Solar
