,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
5496,425,DOÃA CARMEN SOLAR,2017-11-01,1,0.0,0.0,Solar
5497,425,DOÃA CARMEN SOLAR,2017-11-01,2,0.0,0.0,Solar
5498,425,DOÃA CARMEN SOLAR,2017-11-01,3,0.0,0.0,Solar
5499,425,DOÃA CARMEN SOLAR,2017-11-01,4,0.0,0.0,Solar
5500,425,DOÃA CARMEN SOLAR,2017-11-01,5,0.0,0.0,Solar
5501,425,DOÃA CARMEN SOLAR,2017-11-01,6,0.0,0.0,Solar
5502,425,DOÃA CARMEN SOLAR,2017-11-01,7,0.0,0.0,Solar
5503,425,DOÃA CARMEN SOLAR,2017-11-01,8,0.0,0.0,Solar
5504,425,DOÃA CARMEN SOLAR,2017-11-01,9,0.0,0.0,Solar
5505,425,DOÃA CARMEN SOLAR,2017-11-01,10,0.0,0.0,Solar
5506,425,DOÃA CARMEN SOLAR,2017-11-01,11,0.0,0.0,Solar
5507,425,DOÃA CARMEN SOLAR,2017-11-01,12,0.0,0.0,Solar
5508,425,DOÃA CARMEN SOLAR,2017-11-01,13,0.0,0.0,Solar
5509,425,DOÃA CARMEN SOLAR,2017-11-01,14,0.0,0.0,Solar
5510,425,DOÃA CARMEN SOLAR,2017-11-01,15,0.0,0.0,Solar
5511,425,DOÃA CARMEN SOLAR,2017-11-01,16,0.0,0.0,Solar
5512,425,DOÃA CARMEN SOLAR,2017-11-01,17,0.0,0.0,Solar
5513,425,DOÃA CARMEN SOLAR,2017-11-01,18,0.0,0.0,Solar
5514,425,DOÃA CARMEN SOLAR,2017-11-01,19,0.0,0.0,Solar
5515,425,DOÃA CARMEN SOLAR,2017-11-01,20,0.0,0.0,Solar
5516,425,DOÃA CARMEN SOLAR,2017-11-01,21,0.0,0.0,Solar
5517,425,DOÃA CARMEN SOLAR,2017-11-01,22,0.0,0.0,Solar
5518,425,DOÃA CARMEN SOLAR,2017-11-01,23,0.0,0.0,Solar
5519,425,DOÃA CARMEN SOLAR,2017-11-01,24,0.0,0.0,Solar
13896,425,DOÃA CARMEN SOLAR,2017-11-02,1,0.0,0.0,Solar
13897,425,DOÃA CARMEN SOLAR,2017-11-02,2,0.0,0.0,Solar
13898,425,DOÃA CARMEN SOLAR,2017-11-02,3,0.0,0.0,Solar
13899,425,DOÃA CARMEN SOLAR,2017-11-02,4,0.0,0.0,Solar
13900,425,DOÃA CARMEN SOLAR,2017-11-02,5,0.0,0.0,Solar
13901,425,DOÃA CARMEN SOLAR,2017-11-02,6,0.0,0.0,Solar
13902,425,DOÃA CARMEN SOLAR,2017-11-02,7,0.0,0.0,Solar
13903,425,DOÃA CARMEN SOLAR,2017-11-02,8,0.0,0.0,Solar
13904,425,DOÃA CARMEN SOLAR,2017-11-02,9,0.0,0.0,Solar
13905,425,DOÃA CARMEN SOLAR,2017-11-02,10,0.0,0.0,Solar
13906,425,DOÃA CARMEN SOLAR,2017-11-02,11,0.0,0.0,Solar
