,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
6192,425,DOÃA CARMEN SOLAR,2018-10-01,1,0.0,0.0,Solar
6193,425,DOÃA CARMEN SOLAR,2018-10-01,2,0.0,0.0,Solar
6194,425,DOÃA CARMEN SOLAR,2018-10-01,3,0.0,0.0,Solar
6195,425,DOÃA CARMEN SOLAR,2018-10-01,4,0.0,0.0,Solar
6196,425,DOÃA CARMEN SOLAR,2018-10-01,5,0.0,0.0,Solar
6197,425,DOÃA CARMEN SOLAR,2018-10-01,6,0.0,0.0,Solar
6198,425,DOÃA CARMEN SOLAR,2018-10-01,7,0.0,0.0,Solar
6199,425,DOÃA CARMEN SOLAR,2018-10-01,8,0.2,0.2,Solar
6200,425,DOÃA CARMEN SOLAR,2018-10-01,9,6.6,6.6,Solar
6201,425,DOÃA CARMEN SOLAR,2018-10-01,10,14.1,14.1,Solar
6202,425,DOÃA CARMEN SOLAR,2018-10-01,11,23.8,23.8,Solar
6203,425,DOÃA CARMEN SOLAR,2018-10-01,12,29.2,29.2,Solar
6204,425,DOÃA CARMEN SOLAR,2018-10-01,13,32.8,32.8,Solar
6205,425,DOÃA CARMEN SOLAR,2018-10-01,14,34.1,34.1,Solar
6206,425,DOÃA CARMEN SOLAR,2018-10-01,15,33.3,33.3,Solar
6207,425,DOÃA CARMEN SOLAR,2018-10-01,16,30.5,30.5,Solar
6208,425,DOÃA CARMEN SOLAR,2018-10-01,17,25.0,25.0,Solar
6209,425,DOÃA CARMEN SOLAR,2018-10-01,18,17.3,17.3,Solar
6210,425,DOÃA CARMEN SOLAR,2018-10-01,19,7.1,7.1,Solar
6211,425,DOÃA CARMEN SOLAR,2018-10-01,20,1.5,1.5,Solar
6212,425,DOÃA CARMEN SOLAR,2018-10-01,21,0.0,0.0,Solar
6213,425,DOÃA CARMEN SOLAR,2018-10-01,22,0.0,0.0,Solar
6214,425,DOÃA CARMEN SOLAR,2018-10-01,23,0.0,0.0,Solar
6215,425,DOÃA CARMEN SOLAR,2018-10-01,24,0.0,0.0,Solar
14952,425,DOÃA CARMEN SOLAR,2018-10-02,1,0.0,0.0,Solar
14953,425,DOÃA CARMEN SOLAR,2018-10-02,2,0.0,0.0,Solar
14954,425,DOÃA CARMEN SOLAR,2018-10-02,3,0.0,0.0,Solar
14955,425,DOÃA CARMEN SOLAR,2018-10-02,4,0.0,0.0,Solar
14956,425,DOÃA CARMEN SOLAR,2018-10-02,5,0.0,0.0,Solar
14957,425,DOÃA CARMEN SOLAR,2018-10-02,6,0.0,0.0,Solar
14958,425,DOÃA CARMEN SOLAR,2018-10-02,7,0.0,0.0,Solar
14959,425,DOÃA CARMEN SOLAR,2018-10-02,8,0.3,0.3,Solar
14960,425,DOÃA CARMEN SOLAR,2018-10-02,9,4.1,4.1,Solar
14961,425,DOÃA CARMEN SOLAR,2018-10-02,10,17.0,17.0,Solar
14962,425,DOÃA CARMEN SOLAR,2018-10-02,11,21.0,21.0,Solar
14963,425,DOÃA CARMEN SOLAR,2018-10-02,12,26.7,26.7,Solar
14964,425,DOÃA CARMEN SOLAR,2018-10-02,13,34.4,34.4,Solar
14965,425,DOÃA CARMEN SOLAR,2018-10-02,14,31.8,31.8,Solar
14966,425,DOÃA CARMEN SOLAR,2018-10-02,15,34.6,34.6,Solar
14967,425,DOÃA CARMEN SOLAR,2018-10-02,16,29.0,29.0,Solar
14968,425,DOÃA CARMEN SOLAR,2018-10-02,17,24.7,24.7,Solar
14969,425,DOÃA CARMEN SOLAR,2018-10-02,18,17.2,17.2,Solar
14970,425,DOÃA CARMEN SOLAR,2018-10-02,19,8.3,8.3,Solar
14971,425,DOÃA CARMEN SOLAR,2018-10-02,20,0.3,0.3,Solar
14972,425,DOÃA CARMEN SOLAR,2018-10-02,21,0.0,0.0,Solar
14973,425,DOÃA CARMEN SOLAR,2018-10-02,22,0.0,0.0,Solar
14974,425,DOÃA CARMEN SOLAR,2018-10-02,23,0.0,0.0,Solar
14975,425,DOÃA CARMEN SOLAR,2018-10-02,24,0.0,0.0,Solar
25584,425,DOÃA CARMEN SOLAR,2018-10-03,1,0.0,0.0,Solar
25585,425,DOÃA CARMEN SOLAR,2018-10-03,2,0.0,0.0,Solar
25586,425,DOÃA CARMEN SOLAR,2018-10-03,3,0.0,0.0,Solar
25587,425,DOÃA CARMEN SOLAR,2018-10-03,4,0.0,0.0,Solar
25588,425,DOÃA CARMEN SOLAR,2018-10-03,5,0.0,0.0,Solar
25589,425,DOÃA CARMEN SOLAR,2018-10-03,6,0.0,0.0,Solar
25590,425,DOÃA CARMEN SOLAR,2018-10-03,7,0.0,0.0,Solar
25591,425,DOÃA CARMEN SOLAR,2018-10-03,8,0.0,0.0,Solar
25592,425,DOÃA CARMEN SOLAR,2018-10-03,9,6.0,6.0,Solar
25593,425,DOÃA CARMEN SOLAR,2018-10-03,10,17.0,17.0,Solar
25594,425,DOÃA CARMEN SOLAR,2018-10-03,11,21.0,21.0,Solar
25595,425,DOÃA CARMEN SOLAR,2018-10-03,12,31.2,31.2,Solar
25596,425,DOÃA CARMEN SOLAR,2018-10-03,13,32.4,32.4,Solar
25597,425,DOÃA CARMEN SOLAR,2018-10-03,14,34.0,34.0,Solar
25598,425,DOÃA CARMEN SOLAR,2018-10-03,15,32.2,32.2,Solar
