,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
266289,425,DOÃA CARMEN SOLAR,2017-05-29,1,0.0,0.0,Solar
266290,425,DOÃA CARMEN SOLAR,2017-05-29,2,0.0,0.0,Solar
266291,425,DOÃA CARMEN SOLAR,2017-05-29,3,0.0,0.0,Solar
266292,425,DOÃA CARMEN SOLAR,2017-05-29,4,0.0,0.0,Solar
266293,425,DOÃA CARMEN SOLAR,2017-05-29,5,0.0,0.0,Solar
266294,425,DOÃA CARMEN SOLAR,2017-05-29,6,0.0,0.0,Solar
266295,425,DOÃA CARMEN SOLAR,2017-05-29,7,0.0,0.0,Solar
266296,425,DOÃA CARMEN SOLAR,2017-05-29,8,0.0,0.0,Solar
266297,425,DOÃA CARMEN SOLAR,2017-05-29,9,0.0,0.0,Solar
266298,425,DOÃA CARMEN SOLAR,2017-05-29,10,0.0,0.0,Solar
266299,425,DOÃA CARMEN SOLAR,2017-05-29,11,0.0,0.0,Solar
266300,425,DOÃA CARMEN SOLAR,2017-05-29,12,0.0,0.0,Solar
266301,425,DOÃA CARMEN SOLAR,2017-05-29,13,0.0,0.0,Solar
266302,425,DOÃA CARMEN SOLAR,2017-05-29,14,0.0,0.0,Solar
266303,425,DOÃA CARMEN SOLAR,2017-05-29,15,0.0,0.0,Solar
266304,425,DOÃA CARMEN SOLAR,2017-05-29,16,0.0,0.0,Solar
266305,425,DOÃA CARMEN SOLAR,2017-05-29,17,0.0,0.0,Solar
266306,425,DOÃA CARMEN SOLAR,2017-05-29,18,0.0,0.0,Solar
266307,425,DOÃA CARMEN SOLAR,2017-05-29,19,0.0,0.0,Solar
266308,425,DOÃA CARMEN SOLAR,2017-05-29,20,0.0,0.0,Solar
266309,425,DOÃA CARMEN SOLAR,2017-05-29,21,0.0,0.0,Solar
266310,425,DOÃA CARMEN SOLAR,2017-05-29,22,0.0,0.0,Solar
266311,425,DOÃA CARMEN SOLAR,2017-05-29,23,0.0,0.0,Solar
266312,425,DOÃA CARMEN SOLAR,2017-05-29,24,0.0,0.0,Solar
272505,425,DOÃA CARMEN SOLAR,2017-05-30,1,0.0,0.0,Solar
272506,425,DOÃA CARMEN SOLAR,2017-05-30,2,0.0,0.0,Solar
272507,425,DOÃA CARMEN SOLAR,2017-05-30,3,0.0,0.0,Solar
272508,425,DOÃA CARMEN SOLAR,2017-05-30,4,0.0,0.0,Solar
272509,425,DOÃA CARMEN SOLAR,2017-05-30,5,0.0,0.0,Solar
272510,425,DOÃA CARMEN SOLAR,2017-05-30,6,0.0,0.0,Solar
272511,425,DOÃA CARMEN SOLAR,2017-05-30,7,0.0,0.0,Solar
272512,425,DOÃA CARMEN SOLAR,2017-05-30,8,0.0,0.0,Solar
272513,425,DOÃA CARMEN SOLAR,2017-05-30,9,0.0,0.0,Solar
272514,425,DOÃA CARMEN SOLAR,2017-05-30,10,0.0,0.0,Solar
272515,425,DOÃA CARMEN SOLAR,2017-05-30,11,0.0,0.0,Solar
272516,425,DOÃA CARMEN SOLAR,2017-05-30,12,0.0,0.0,Solar
272517,425,DOÃA CARMEN SOLAR,2017-05-30,13,0.0,0.0,Solar
272518,425,DOÃA CARMEN SOLAR,2017-05-30,14,0.0,0.0,Solar
272519,425,DOÃA CARMEN SOLAR,2017-05-30,15,0.0,0.0,Solar
272520,425,DOÃA CARMEN SOLAR,2017-05-30,16,0.0,0.0,Solar
272521,425,DOÃA CARMEN SOLAR,2017-05-30,17,0.0,0.0,Solar
272522,425,DOÃA CARMEN SOLAR,2017-05-30,18,0.0,0.0,Solar
272523,425,DOÃA CARMEN SOLAR,2017-05-30,19,0.0,0.0,Solar
272524,425,DOÃA CARMEN SOLAR,2017-05-30,20,0.0,0.0,Solar
272525,425,DOÃA CARMEN SOLAR,2017-05-30,21,0.0,0.0,Solar
272526,425,DOÃA CARMEN SOLAR,2017-05-30,22,0.0,0.0,Solar
272527,425,DOÃA CARMEN SOLAR,2017-05-30,23,0.0,0.0,Solar
272528,425,DOÃA CARMEN SOLAR,2017-05-30,24,0.0,0.0,Solar
279609,425,DOÃA CARMEN SOLAR,2017-05-31,1,0.0,0.0,Solar
279610,425,DOÃA CARMEN SOLAR,2017-05-31,2,0.0,0.0,Solar
279611,425,DOÃA CARMEN SOLAR,2017-05-31,3,0.0,0.0,Solar
279612,425,DOÃA CARMEN SOLAR,2017-05-31,4,0.0,0.0,Solar
279613,425,DOÃA CARMEN SOLAR,2017-05-31,5,0.0,0.0,Solar
279614,425,DOÃA CARMEN SOLAR,2017-05-31,6,0.0,0.0,Solar
279615,425,DOÃA CARMEN SOLAR,2017-05-31,7,0.0,0.0,Solar
279616,425,DOÃA CARMEN SOLAR,2017-05-31,8,0.0,0.0,Solar
279617,425,DOÃA CARMEN SOLAR,2017-05-31,9,0.0,0.0,Solar
279618,425,DOÃA CARMEN SOLAR,2017-05-31,10,0.0,0.0,Solar
279619,425,DOÃA CARMEN SOLAR,2017-05-31,11,0.0,0.0,Solar
279620,425,DOÃA CARMEN SOLAR,2017-05-31,12,0.0,0.0,Solar
279621,425,DOÃA CARMEN SOLAR,2017-05-31,13,0.0,0.0,Solar
279622,425,DOÃA CARMEN SOLAR,2017-05-31,14,0.0,0.0,Solar
279623,425,DOÃA CARMEN SOLAR,2017-05-31,15,0.0,0.0,Solar
279624,425,DOÃA CARMEN SOLAR,2017-05-31,16,0.0,0.0,Solar
279625,425,DOÃA CARMEN SOLAR,2017-05-31,17,0.0,0.0,Solar
279626,425,DOÃA CARMEN SOLAR,2017-05-31,18,0.0,0.0,Solar
279627,425,DOÃA CARMEN SOLAR,2017-05-31,19,0.0,0.0,Solar
279628,425,DOÃA CARMEN SOLAR,2017-05-31,20,0.0,0.0,Solar
279629,425,DOÃA CARMEN SOLAR,2017-05-31,21,0.0,0.0,Solar
279630,425,DOÃA CARMEN SOLAR,2017-05-31,22,0.0,0.0,Solar
279631,425,DOÃA CARMEN SOLAR,2017-05-31,23,0.0,0.0,Solar
279632,425,DOÃA CARMEN SOLAR,2017-05-31,24,0.0,0.0,Solar
