,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
8808,425,DOÃA CARMEN SOLAR,2018-05-01,1,0.0,0.0,Solar
8809,425,DOÃA CARMEN SOLAR,2018-05-01,2,0.0,0.0,Solar
8810,425,DOÃA CARMEN SOLAR,2018-05-01,3,0.0,0.0,Solar
8811,425,DOÃA CARMEN SOLAR,2018-05-01,4,0.0,0.0,Solar
8812,425,DOÃA CARMEN SOLAR,2018-05-01,5,0.0,0.0,Solar
8813,425,DOÃA CARMEN SOLAR,2018-05-01,6,0.0,0.0,Solar
8814,425,DOÃA CARMEN SOLAR,2018-05-01,7,0.0,0.0,Solar
8815,425,DOÃA CARMEN SOLAR,2018-05-01,8,0.0,0.0,Solar
8816,425,DOÃA CARMEN SOLAR,2018-05-01,9,0.4,0.4,Solar
8817,425,DOÃA CARMEN SOLAR,2018-05-01,10,3.5,3.5,Solar
8818,425,DOÃA CARMEN SOLAR,2018-05-01,11,8.6,8.6,Solar
8819,425,DOÃA CARMEN SOLAR,2018-05-01,12,11.6,11.6,Solar
8820,425,DOÃA CARMEN SOLAR,2018-05-01,13,17.7,17.7,Solar
8821,425,DOÃA CARMEN SOLAR,2018-05-01,14,19.6,19.6,Solar
8822,425,DOÃA CARMEN SOLAR,2018-05-01,15,16.6,16.6,Solar
8823,425,DOÃA CARMEN SOLAR,2018-05-01,16,11.5,11.5,Solar
8824,425,DOÃA CARMEN SOLAR,2018-05-01,17,9.4,9.4,Solar
8825,425,DOÃA CARMEN SOLAR,2018-05-01,18,4.6,4.6,Solar
8826,425,DOÃA CARMEN SOLAR,2018-05-01,19,1.2,1.2,Solar
8827,425,DOÃA CARMEN SOLAR,2018-05-01,20,0.0,0.0,Solar
8828,425,DOÃA CARMEN SOLAR,2018-05-01,21,0.0,0.0,Solar
8829,425,DOÃA CARMEN SOLAR,2018-05-01,22,0.0,0.0,Solar
8830,425,DOÃA CARMEN SOLAR,2018-05-01,23,0.0,0.0,Solar
8831,425,DOÃA CARMEN SOLAR,2018-05-01,24,0.0,0.0,Solar
14136,425,DOÃA CARMEN SOLAR,2018-05-02,1,0.0,0.0,Solar
14137,425,DOÃA CARMEN SOLAR,2018-05-02,2,0.0,0.0,Solar
14138,425,DOÃA CARMEN SOLAR,2018-05-02,3,0.0,0.0,Solar
14139,425,DOÃA CARMEN SOLAR,2018-05-02,4,0.0,0.0,Solar
14140,425,DOÃA CARMEN SOLAR,2018-05-02,5,0.0,0.0,Solar
14141,425,DOÃA CARMEN SOLAR,2018-05-02,6,0.0,0.0,Solar
14142,425,DOÃA CARMEN SOLAR,2018-05-02,7,0.0,0.0,Solar
14143,425,DOÃA CARMEN SOLAR,2018-05-02,8,0.0,0.0,Solar
14144,425,DOÃA CARMEN SOLAR,2018-05-02,9,0.3,0.3,Solar
14145,425,DOÃA CARMEN SOLAR,2018-05-02,10,3.7,3.7,Solar
14146,425,DOÃA CARMEN SOLAR,2018-05-02,11,14.2,14.2,Solar
14147,425,DOÃA CARMEN SOLAR,2018-05-02,12,22.5,22.5,Solar
14148,425,DOÃA CARMEN SOLAR,2018-05-02,13,27.3,27.3,Solar
14149,425,DOÃA CARMEN SOLAR,2018-05-02,14,27.4,27.4,Solar
14150,425,DOÃA CARMEN SOLAR,2018-05-02,15,29.8,29.8,Solar
14151,425,DOÃA CARMEN SOLAR,2018-05-02,16,25.8,25.8,Solar
14152,425,DOÃA CARMEN SOLAR,2018-05-02,17,20.7,20.7,Solar
14153,425,DOÃA CARMEN SOLAR,2018-05-02,18,12.4,12.4,Solar
14154,425,DOÃA CARMEN SOLAR,2018-05-02,19,3.2,3.2,Solar
14155,425,DOÃA CARMEN SOLAR,2018-05-02,20,0.0,0.0,Solar
14156,425,DOÃA CARMEN SOLAR,2018-05-02,21,0.0,0.0,Solar
14157,425,DOÃA CARMEN SOLAR,2018-05-02,22,0.0,0.0,Solar
14158,425,DOÃA CARMEN SOLAR,2018-05-02,23,0.0,0.0,Solar
14159,425,DOÃA CARMEN SOLAR,2018-05-02,24,0.0,0.0,Solar
27024,425,DOÃA CARMEN SOLAR,2018-05-03,1,0.0,0.0,Solar
27025,425,DOÃA CARMEN SOLAR,2018-05-03,2,0.0,0.0,Solar
27026,425,DOÃA CARMEN SOLAR,2018-05-03,3,0.0,0.0,Solar
27027,425,DOÃA CARMEN SOLAR,2018-05-03,4,0.0,0.0,Solar
27028,425,DOÃA CARMEN SOLAR,2018-05-03,5,0.0,0.0,Solar
27029,425,DOÃA CARMEN SOLAR,2018-05-03,6,0.0,0.0,Solar
27030,425,DOÃA CARMEN SOLAR,2018-05-03,7,0.0,0.0,Solar
27031,425,DOÃA CARMEN SOLAR,2018-05-03,8,0.0,0.0,Solar
27032,425,DOÃA CARMEN SOLAR,2018-05-03,9,0.1,0.1,Solar
27033,425,DOÃA CARMEN SOLAR,2018-05-03,10,6.2,6.2,Solar
27034,425,DOÃA CARMEN SOLAR,2018-05-03,11,13.3,13.3,Solar
27035,425,DOÃA CARMEN SOLAR,2018-05-03,12,24.8,24.8,Solar
27036,425,DOÃA CARMEN SOLAR,2018-05-03,13,26.1,26.1,Solar
27037,425,DOÃA CARMEN SOLAR,2018-05-03,14,28.9,28.9,Solar
27038,425,DOÃA CARMEN SOLAR,2018-05-03,15,28.7,28.7,Solar
27039,425,DOÃA CARMEN SOLAR,2018-05-03,16,26.4,26.4,Solar
27040,425,DOÃA CARMEN SOLAR,2018-05-03,17,18.8,18.8,Solar
27041,425,DOÃA CARMEN SOLAR,2018-05-03,18,12.4,12.4,Solar
27042,425,DOÃA CARMEN SOLAR,2018-05-03,19,2.1,2.1,Solar
27043,425,DOÃA CARMEN SOLAR,2018-05-03,20,0.0,0.0,Solar
27044,425,DOÃA CARMEN SOLAR,2018-05-03,21,0.0,0.0,Solar
27045,425,DOÃA CARMEN SOLAR,2018-05-03,22,0.0,0.0,Solar
27046,425,DOÃA CARMEN SOLAR,2018-05-03,23,0.0,0.0,Solar
27047,425,DOÃA CARMEN SOLAR,2018-05-03,24,0.0,0.0,Solar
29520,425,DOÃA CARMEN SOLAR,2018-05-04,1,0.0,0.0,Solar
29521,425,DOÃA CARMEN SOLAR,2018-05-04,2,0.0,0.0,Solar
29522,425,DOÃA CARMEN SOLAR,2018-05-04,3,0.0,0.0,Solar
29523,425,DOÃA CARMEN SOLAR,2018-05-04,4,0.0,0.0,Solar
29524,425,DOÃA CARMEN SOLAR,2018-05-04,5,0.0,0.0,Solar
29525,425,DOÃA CARMEN SOLAR,2018-05-04,6,0.0,0.0,Solar
29526,425,DOÃA CARMEN SOLAR,2018-05-04,7,0.0,0.0,Solar
29527,425,DOÃA CARMEN SOLAR,2018-05-04,8,0.0,0.0,Solar
29528,425,DOÃA CARMEN SOLAR,2018-05-04,9,0.76,0.76,Solar
