,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
8184,425,DOÃA CARMEN SOLAR,2017-12-01,1,0.0,0.0,Solar
8185,425,DOÃA CARMEN SOLAR,2017-12-01,2,0.0,0.0,Solar
8186,425,DOÃA CARMEN SOLAR,2017-12-01,3,0.0,0.0,Solar
8187,425,DOÃA CARMEN SOLAR,2017-12-01,4,0.0,0.0,Solar
8188,425,DOÃA CARMEN SOLAR,2017-12-01,5,0.0,0.0,Solar
8189,425,DOÃA CARMEN SOLAR,2017-12-01,6,0.0,0.0,Solar
8190,425,DOÃA CARMEN SOLAR,2017-12-01,7,0.0,0.0,Solar
8191,425,DOÃA CARMEN SOLAR,2017-12-01,8,0.0,0.0,Solar
8192,425,DOÃA CARMEN SOLAR,2017-12-01,9,0.0,0.0,Solar
8193,425,DOÃA CARMEN SOLAR,2017-12-01,10,0.0,0.0,Solar
8194,425,DOÃA CARMEN SOLAR,2017-12-01,11,0.0,0.0,Solar
8195,425,DOÃA CARMEN SOLAR,2017-12-01,12,0.0,0.0,Solar
8196,425,DOÃA CARMEN SOLAR,2017-12-01,13,0.0,0.0,Solar
8197,425,DOÃA CARMEN SOLAR,2017-12-01,14,0.0,0.0,Solar
8198,425,DOÃA CARMEN SOLAR,2017-12-01,15,0.0,0.0,Solar
8199,425,DOÃA CARMEN SOLAR,2017-12-01,16,0.0,0.0,Solar
8200,425,DOÃA CARMEN SOLAR,2017-12-01,17,0.0,0.0,Solar
8201,425,DOÃA CARMEN SOLAR,2017-12-01,18,0.0,0.0,Solar
8202,425,DOÃA CARMEN SOLAR,2017-12-01,19,0.0,0.0,Solar
8203,425,DOÃA CARMEN SOLAR,2017-12-01,20,0.0,0.0,Solar
8204,425,DOÃA CARMEN SOLAR,2017-12-01,21,0.0,0.0,Solar
8205,425,DOÃA CARMEN SOLAR,2017-12-01,22,0.0,0.0,Solar
8206,425,DOÃA CARMEN SOLAR,2017-12-01,23,0.0,0.0,Solar
8207,425,DOÃA CARMEN SOLAR,2017-12-01,24,0.0,0.0,Solar
14136,425,DOÃA CARMEN SOLAR,2017-12-02,1,0.0,0.0,Solar
14137,425,DOÃA CARMEN SOLAR,2017-12-02,2,0.0,0.0,Solar
14138,425,DOÃA CARMEN SOLAR,2017-12-02,3,0.0,0.0,Solar
14139,425,DOÃA CARMEN SOLAR,2017-12-02,4,0.0,0.0,Solar
14140,425,DOÃA CARMEN SOLAR,2017-12-02,5,0.0,0.0,Solar
14141,425,DOÃA CARMEN SOLAR,2017-12-02,6,0.0,0.0,Solar
14142,425,DOÃA CARMEN SOLAR,2017-12-02,7,0.0,0.0,Solar
14143,425,DOÃA CARMEN SOLAR,2017-12-02,8,0.0,0.0,Solar
14144,425,DOÃA CARMEN SOLAR,2017-12-02,9,0.0,0.0,Solar
14145,425,DOÃA CARMEN SOLAR,2017-12-02,10,0.0,0.0,Solar
14146,425,DOÃA CARMEN SOLAR,2017-12-02,11,0.0,0.0,Solar
14147,425,DOÃA CARMEN SOLAR,2017-12-02,12,0.0,0.0,Solar
14148,425,DOÃA CARMEN SOLAR,2017-12-02,13,0.0,0.0,Solar
14149,425,DOÃA CARMEN SOLAR,2017-12-02,14,0.0,0.0,Solar
14150,425,DOÃA CARMEN SOLAR,2017-12-02,15,0.0,0.0,Solar
14151,425,DOÃA CARMEN SOLAR,2017-12-02,16,0.0,0.0,Solar
14152,425,DOÃA CARMEN SOLAR,2017-12-02,17,0.0,0.0,Solar
14153,425,DOÃA CARMEN SOLAR,2017-12-02,18,0.0,0.0,Solar
14154,425,DOÃA CARMEN SOLAR,2017-12-02,19,0.0,0.0,Solar
14155,425,DOÃA CARMEN SOLAR,2017-12-02,20,0.0,0.0,Solar
14156,425,DOÃA CARMEN SOLAR,2017-12-02,21,0.0,0.0,Solar
14157,425,DOÃA CARMEN SOLAR,2017-12-02,22,0.0,0.0,Solar
14158,425,DOÃA CARMEN SOLAR,2017-12-02,23,0.0,0.0,Solar
14159,425,DOÃA CARMEN SOLAR,2017-12-02,24,0.0,0.0,Solar
23592,425,DOÃA CARMEN SOLAR,2017-12-03,1,0.0,0.0,Solar
23593,425,DOÃA CARMEN SOLAR,2017-12-03,2,0.0,0.0,Solar
23594,425,DOÃA CARMEN SOLAR,2017-12-03,3,0.0,0.0,Solar
23595,425,DOÃA CARMEN SOLAR,2017-12-03,4,0.0,0.0,Solar
23596,425,DOÃA CARMEN SOLAR,2017-12-03,5,0.0,0.0,Solar
23597,425,DOÃA CARMEN SOLAR,2017-12-03,6,0.0,0.0,Solar
23598,425,DOÃA CARMEN SOLAR,2017-12-03,7,0.0,0.0,Solar
23599,425,DOÃA CARMEN SOLAR,2017-12-03,8,0.0,0.0,Solar
23600,425,DOÃA CARMEN SOLAR,2017-12-03,9,0.0,0.0,Solar
23601,425,DOÃA CARMEN SOLAR,2017-12-03,10,0.0,0.0,Solar
23602,425,DOÃA CARMEN SOLAR,2017-12-03,11,0.0,0.0,Solar
23603,425,DOÃA CARMEN SOLAR,2017-12-03,12,0.0,0.0,Solar
23604,425,DOÃA CARMEN SOLAR,2017-12-03,13,0.0,0.0,Solar
23605,425,DOÃA CARMEN SOLAR,2017-12-03,14,0.0,0.0,Solar
23606,425,DOÃA CARMEN SOLAR,2017-12-03,15,0.0,0.0,Solar
23607,425,DOÃA CARMEN SOLAR,2017-12-03,16,0.0,0.0,Solar
23608,425,DOÃA CARMEN SOLAR,2017-12-03,17,0.0,0.0,Solar
23609,425,DOÃA CARMEN SOLAR,2017-12-03,18,0.0,0.0,Solar
23610,425,DOÃA CARMEN SOLAR,2017-12-03,19,0.0,0.0,Solar
23611,425,DOÃA CARMEN SOLAR,2017-12-03,20,0.0,0.0,Solar
23612,425,DOÃA CARMEN SOLAR,2017-12-03,21,0.0,0.0,Solar
23613,425,DOÃA CARMEN SOLAR,2017-12-03,22,0.0,0.0,Solar
23614,425,DOÃA CARMEN SOLAR,2017-12-03,23,0.0,0.0,Solar
23615,425,DOÃA CARMEN SOLAR,2017-12-03,24,0.0,0.0,Solar
37896,425,DOÃA CARMEN SOLAR,2017-12-04,1,0.0,0.0,Solar
37897,425,DOÃA CARMEN SOLAR,2017-12-04,2,0.0,0.0,Solar
37898,425,DOÃA CARMEN SOLAR,2017-12-04,3,0.0,0.0,Solar
37899,425,DOÃA CARMEN SOLAR,2017-12-04,4,0.0,0.0,Solar
37900,425,DOÃA CARMEN SOLAR,2017-12-04,5,0.0,0.0,Solar
37901,425,DOÃA CARMEN SOLAR,2017-12-04,6,0.0,0.0,Solar
37902,425,DOÃA CARMEN SOLAR,2017-12-04,7,0.0,0.0,Solar
37903,425,DOÃA CARMEN SOLAR,2017-12-04,8,0.0,0.0,Solar
37904,425,DOÃA CARMEN SOLAR,2017-12-04,9,0.0,0.0,Solar
37905,425,DOÃA CARMEN SOLAR,2017-12-04,10,0.0,0.0,Solar
37906,425,DOÃA CARMEN SOLAR,2017-12-04,11,0.0,0.0,Solar
37907,425,DOÃA CARMEN SOLAR,2017-12-04,12,0.0,0.0,Solar
37908,425,DOÃA CARMEN SOLAR,2017-12-04,13,0.0,0.0,Solar
37909,425,DOÃA CARMEN SOLAR,2017-12-04,14,0.0,0.0,Solar
37910,425,DOÃA CARMEN SOLAR,2017-12-04,15,0.0,0.0,Solar
37911,425,DOÃA CARMEN SOLAR,2017-12-04,16,0.0,0.0,Solar
37912,425,DOÃA CARMEN SOLAR,2017-12-04,17,0.0,0.0,Solar
37913,425,DOÃA CARMEN SOLAR,2017-12-04,18,0.0,0.0,Solar
37914,425,DOÃA CARMEN SOLAR,2017-12-04,19,0.0,0.0,Solar
37915,425,DOÃA CARMEN SOLAR,2017-12-04,20,0.0,0.0,Solar
37916,425,DOÃA CARMEN SOLAR,2017-12-04,21,0.0,0.0,Solar
37917,425,DOÃA CARMEN SOLAR,2017-12-04,22,0.0,0.0,Solar
37918,425,DOÃA CARMEN SOLAR,2017-12-04,23,0.0,0.0,Solar
37919,425,DOÃA CARMEN SOLAR,2017-12-04,24,0.0,0.0,Solar
39456,425,DOÃA CARMEN SOLAR,2017-12-05,1,0.0,0.0,Solar
39457,425,DOÃA CARMEN SOLAR,2017-12-05,2,0.0,0.0,Solar
39458,425,DOÃA CARMEN SOLAR,2017-12-05,3,0.0,0.0,Solar
39459,425,DOÃA CARMEN SOLAR,2017-12-05,4,0.0,0.0,Solar
39460,425,DOÃA CARMEN SOLAR,2017-12-05,5,0.0,0.0,Solar
39461,425,DOÃA CARMEN SOLAR,2017-12-05,6,0.0,0.0,Solar
39462,425,DOÃA CARMEN SOLAR,2017-12-05,7,0.0,0.0,Solar
39463,425,DOÃA CARMEN SOLAR,2017-12-05,8,0.0,0.0,Solar
39464,425,DOÃA CARMEN SOLAR,2017-12-05,9,0.0,0.0,Solar
39465,425,DOÃA CARMEN SOLAR,2017-12-05,10,0.0,0.0,Solar
39466,425,DOÃA CARMEN SOLAR,2017-12-05,11,0.0,0.0,Solar
39467,425,DOÃA CARMEN SOLAR,2017-12-05,12,0.0,0.0,Solar
39468,425,DOÃA CARMEN SOLAR,2017-12-05,13,0.0,0.0,Solar
39469,425,DOÃA CARMEN SOLAR,2017-12-05,14,0.0,0.0,Solar
39470,425,DOÃA CARMEN SOLAR,2017-12-05,15,0.0,0.0,Solar
39471,425,DOÃA CARMEN SOLAR,2017-12-05,16,0.0,0.0,Solar
39472,425,DOÃA CARMEN SOLAR,2017-12-05,17,0.0,0.0,Solar
39473,425,DOÃA CARMEN SOLAR,2017-12-05,18,0.0,0.0,Solar
39474,425,DOÃA CARMEN SOLAR,2017-12-05,19,0.0,0.0,Solar
39475,425,DOÃA CARMEN SOLAR,2017-12-05,20,0.0,0.0,Solar
39476,425,DOÃA CARMEN SOLAR,2017-12-05,21,0.0,0.0,Solar
39477,425,DOÃA CARMEN SOLAR,2017-12-05,22,0.0,0.0,Solar
39478,425,DOÃA CARMEN SOLAR,2017-12-05,23,0.0,0.0,Solar
39479,425,DOÃA CARMEN SOLAR,2017-12-05,24,0.0,0.0,Solar
52296,425,DOÃA CARMEN SOLAR,2017-12-06,1,0.0,0.0,Solar
52297,425,DOÃA CARMEN SOLAR,2017-12-06,2,0.0,0.0,Solar
52298,425,DOÃA CARMEN SOLAR,2017-12-06,3,0.0,0.0,Solar
52299,425,DOÃA CARMEN SOLAR,2017-12-06,4,0.0,0.0,Solar
52300,425,DOÃA CARMEN SOLAR,2017-12-06,5,0.0,0.0,Solar
52301,425,DOÃA CARMEN SOLAR,2017-12-06,6,0.0,0.0,Solar
52302,425,DOÃA CARMEN SOLAR,2017-12-06,7,0.0,0.0,Solar
52303,425,DOÃA CARMEN SOLAR,2017-12-06,8,0.0,0.0,Solar
52304,425,DOÃA CARMEN SOLAR,2017-12-06,9,0.0,0.0,Solar
52305,425,DOÃA CARMEN SOLAR,2017-12-06,10,0.0,0.0,Solar
52306,425,DOÃA CARMEN SOLAR,2017-12-06,11,0.0,0.0,Solar
52307,425,DOÃA CARMEN SOLAR,2017-12-06,12,0.0,0.0,Solar
52308,425,DOÃA CARMEN SOLAR,2017-12-06,13,0.0,0.0,Solar
52309,425,DOÃA CARMEN SOLAR,2017-12-06,14,0.0,0.0,Solar
52310,425,DOÃA CARMEN SOLAR,2017-12-06,15,0.0,0.0,Solar
52311,425,DOÃA CARMEN SOLAR,2017-12-06,16,0.0,0.0,Solar
52312,425,DOÃA CARMEN SOLAR,2017-12-06,17,0.0,0.0,Solar
52313,425,DOÃA CARMEN SOLAR,2017-12-06,18,0.0,0.0,Solar
52314,425,DOÃA CARMEN SOLAR,2017-12-06,19,0.0,0.0,Solar
52315,425,DOÃA CARMEN SOLAR,2017-12-06,20,0.0,0.0,Solar
52316,425,DOÃA CARMEN SOLAR,2017-12-06,21,0.0,0.0,Solar
52317,425,DOÃA CARMEN SOLAR,2017-12-06,22,0.0,0.0,Solar
52318,425,DOÃA CARMEN SOLAR,2017-12-06,23,0.0,0.0,Solar
52319,425,DOÃA CARMEN SOLAR,2017-12-06,24,0.0,0.0,Solar
57672,425,DOÃA CARMEN SOLAR,2017-12-07,1,0.0,0.0,Solar
57673,425,DOÃA CARMEN SOLAR,2017-12-07,2,0.0,0.0,Solar
57674,425,DOÃA CARMEN SOLAR,2017-12-07,3,0.0,0.0,Solar
57675,425,DOÃA CARMEN SOLAR,2017-12-07,4,0.0,0.0,Solar
57676,425,DOÃA CARMEN SOLAR,2017-12-07,5,0.0,0.0,Solar
57677,425,DOÃA CARMEN SOLAR,2017-12-07,6,0.0,0.0,Solar
57678,425,DOÃA CARMEN SOLAR,2017-12-07,7,0.0,0.0,Solar
57679,425,DOÃA CARMEN SOLAR,2017-12-07,8,0.0,0.0,Solar
57680,425,DOÃA CARMEN SOLAR,2017-12-07,9,0.0,0.0,Solar
57681,425,DOÃA CARMEN SOLAR,2017-12-07,10,0.0,0.0,Solar
57682,425,DOÃA CARMEN SOLAR,2017-12-07,11,0.0,0.0,Solar
57683,425,DOÃA CARMEN SOLAR,2017-12-07,12,0.0,0.0,Solar
57684,425,DOÃA CARMEN SOLAR,2017-12-07,13,0.0,0.0,Solar
