,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
7992,425.0,DOÃA CARMEN SOLAR,2018-12-01,1,0.0,0.0,Solar
7993,425.0,DOÃA CARMEN SOLAR,2018-12-01,2,0.0,0.0,Solar
7994,425.0,DOÃA CARMEN SOLAR,2018-12-01,3,0.0,0.0,Solar
7995,425.0,DOÃA CARMEN SOLAR,2018-12-01,4,0.0,0.0,Solar
7996,425.0,DOÃA CARMEN SOLAR,2018-12-01,5,0.0,0.0,Solar
7997,425.0,DOÃA CARMEN SOLAR,2018-12-01,6,0.0,0.0,Solar
7998,425.0,DOÃA CARMEN SOLAR,2018-12-01,7,0.0,0.0,Solar
7999,425.0,DOÃA CARMEN SOLAR,2018-12-01,8,0.0,0.0,Solar
8000,425.0,DOÃA CARMEN SOLAR,2018-12-01,9,0.0,0.0,Solar
8001,425.0,DOÃA CARMEN SOLAR,2018-12-01,10,0.0,0.0,Solar
8002,425.0,DOÃA CARMEN SOLAR,2018-12-01,11,0.0,0.0,Solar
8003,425.0,DOÃA CARMEN SOLAR,2018-12-01,12,24.5,24.5,Solar
8004,425.0,DOÃA CARMEN SOLAR,2018-12-01,13,24.5,24.5,Solar
8005,425.0,DOÃA CARMEN SOLAR,2018-12-01,14,24.5,24.5,Solar
8006,425.0,DOÃA CARMEN SOLAR,2018-12-01,15,24.5,24.5,Solar
8007,425.0,DOÃA CARMEN SOLAR,2018-12-01,16,24.5,24.5,Solar
8008,425.0,DOÃA CARMEN SOLAR,2018-12-01,17,20.43,20.43,Solar
8009,425.0,DOÃA CARMEN SOLAR,2018-12-01,18,13.5,13.5,Solar
8010,425.0,DOÃA CARMEN SOLAR,2018-12-01,19,5.8,5.8,Solar
8011,425.0,DOÃA CARMEN SOLAR,2018-12-01,20,0.8,0.8,Solar
8012,425.0,DOÃA CARMEN SOLAR,2018-12-01,21,0.0,0.0,Solar
8013,425.0,DOÃA CARMEN SOLAR,2018-12-01,22,0.0,0.0,Solar
8014,425.0,DOÃA CARMEN SOLAR,2018-12-01,23,0.0,0.0,Solar
8015,425.0,DOÃA CARMEN SOLAR,2018-12-01,24,0.0,0.0,Solar
12624,425.0,DOÃA CARMEN SOLAR,2018-12-02,1,0.0,0.0,Solar
12625,425.0,DOÃA CARMEN SOLAR,2018-12-02,2,0.0,0.0,Solar
12626,425.0,DOÃA CARMEN SOLAR,2018-12-02,3,0.0,0.0,Solar
12627,425.0,DOÃA CARMEN SOLAR,2018-12-02,4,0.0,0.0,Solar
12628,425.0,DOÃA CARMEN SOLAR,2018-12-02,5,0.0,0.0,Solar
12629,425.0,DOÃA CARMEN SOLAR,2018-12-02,6,0.0,0.0,Solar
12630,425.0,DOÃA CARMEN SOLAR,2018-12-02,7,0.0,0.0,Solar
12631,425.0,DOÃA CARMEN SOLAR,2018-12-02,8,0.8,0.8,Solar
12632,425.0,DOÃA CARMEN SOLAR,2018-12-02,9,2.1,2.1,Solar
12633,425.0,DOÃA CARMEN SOLAR,2018-12-02,10,4.5,4.5,Solar
12634,425.0,DOÃA CARMEN SOLAR,2018-12-02,11,3.3,3.3,Solar
12635,425.0,DOÃA CARMEN SOLAR,2018-12-02,12,5.4,5.4,Solar
12636,425.0,DOÃA CARMEN SOLAR,2018-12-02,13,10.9,10.9,Solar
12637,425.0,DOÃA CARMEN SOLAR,2018-12-02,14,10.9,10.9,Solar
12638,425.0,DOÃA CARMEN SOLAR,2018-12-02,15,17.1,17.1,Solar
12639,425.0,DOÃA CARMEN SOLAR,2018-12-02,16,21.7,21.7,Solar
12640,425.0,DOÃA CARMEN SOLAR,2018-12-02,17,21.5,21.5,Solar
12641,425.0,DOÃA CARMEN SOLAR,2018-12-02,18,17.2,17.2,Solar
