,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
6720,425,DOÃA CARMEN SOLAR,2017-07-01,1,0.0,0.0,Solar
6721,425,DOÃA CARMEN SOLAR,2017-07-01,2,0.0,0.0,Solar
6722,425,DOÃA CARMEN SOLAR,2017-07-01,3,0.0,0.0,Solar
6723,425,DOÃA CARMEN SOLAR,2017-07-01,4,0.0,0.0,Solar
6724,425,DOÃA CARMEN SOLAR,2017-07-01,5,0.0,0.0,Solar
6725,425,DOÃA CARMEN SOLAR,2017-07-01,6,0.0,0.0,Solar
6726,425,DOÃA CARMEN SOLAR,2017-07-01,7,0.0,0.0,Solar
6727,425,DOÃA CARMEN SOLAR,2017-07-01,8,0.0,0.0,Solar
6728,425,DOÃA CARMEN SOLAR,2017-07-01,9,0.0,0.0,Solar
6729,425,DOÃA CARMEN SOLAR,2017-07-01,10,0.0,0.0,Solar
6730,425,DOÃA CARMEN SOLAR,2017-07-01,11,0.0,0.0,Solar
6731,425,DOÃA CARMEN SOLAR,2017-07-01,12,0.0,0.0,Solar
6732,425,DOÃA CARMEN SOLAR,2017-07-01,13,0.0,0.0,Solar
6733,425,DOÃA CARMEN SOLAR,2017-07-01,14,0.0,0.0,Solar
6734,425,DOÃA CARMEN SOLAR,2017-07-01,15,0.0,0.0,Solar
6735,425,DOÃA CARMEN SOLAR,2017-07-01,16,0.0,0.0,Solar
6736,425,DOÃA CARMEN SOLAR,2017-07-01,17,0.0,0.0,Solar
6737,425,DOÃA CARMEN SOLAR,2017-07-01,18,0.0,0.0,Solar
6738,425,DOÃA CARMEN SOLAR,2017-07-01,19,0.0,0.0,Solar
6739,425,DOÃA CARMEN SOLAR,2017-07-01,20,0.0,0.0,Solar
6740,425,DOÃA CARMEN SOLAR,2017-07-01,21,0.0,0.0,Solar
6741,425,DOÃA CARMEN SOLAR,2017-07-01,22,0.0,0.0,Solar
6742,425,DOÃA CARMEN SOLAR,2017-07-01,23,0.0,0.0,Solar
6743,425,DOÃA CARMEN SOLAR,2017-07-01,24,0.0,0.0,Solar
12624,425,DOÃA CARMEN SOLAR,2017-07-02,1,0.0,0.0,Solar
12625,425,DOÃA CARMEN SOLAR,2017-07-02,2,0.0,0.0,Solar
12626,425,DOÃA CARMEN SOLAR,2017-07-02,3,0.0,0.0,Solar
12627,425,DOÃA CARMEN SOLAR,2017-07-02,4,0.0,0.0,Solar
12628,425,DOÃA CARMEN SOLAR,2017-07-02,5,0.0,0.0,Solar
12629,425,DOÃA CARMEN SOLAR,2017-07-02,6,0.0,0.0,Solar
12630,425,DOÃA CARMEN SOLAR,2017-07-02,7,0.0,0.0,Solar
12631,425,DOÃA CARMEN SOLAR,2017-07-02,8,0.0,0.0,Solar
12632,425,DOÃA CARMEN SOLAR,2017-07-02,9,0.0,0.0,Solar
12633,425,DOÃA CARMEN SOLAR,2017-07-02,10,0.0,0.0,Solar
12634,425,DOÃA CARMEN SOLAR,2017-07-02,11,0.0,0.0,Solar
12635,425,DOÃA CARMEN SOLAR,2017-07-02,12,0.0,0.0,Solar
12636,425,DOÃA CARMEN SOLAR,2017-07-02,13,0.0,0.0,Solar
12637,425,DOÃA CARMEN SOLAR,2017-07-02,14,0.0,0.0,Solar
12638,425,DOÃA CARMEN SOLAR,2017-07-02,15,0.0,0.0,Solar
12639,425,DOÃA CARMEN SOLAR,2017-07-02,16,0.0,0.0,Solar
12640,425,DOÃA CARMEN SOLAR,2017-07-02,17,0.0,0.0,Solar
12641,425,DOÃA CARMEN SOLAR,2017-07-02,18,0.0,0.0,Solar
12642,425,DOÃA CARMEN SOLAR,2017-07-02,19,0.0,0.0,Solar
