,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
7944,425,DOÃA CARMEN SOLAR,2017-08-01,1,0.0,0.0,Solar
7945,425,DOÃA CARMEN SOLAR,2017-08-01,2,0.0,0.0,Solar
7946,425,DOÃA CARMEN SOLAR,2017-08-01,3,0.0,0.0,Solar
7947,425,DOÃA CARMEN SOLAR,2017-08-01,4,0.0,0.0,Solar
7948,425,DOÃA CARMEN SOLAR,2017-08-01,5,0.0,0.0,Solar
7949,425,DOÃA CARMEN SOLAR,2017-08-01,6,0.0,0.0,Solar
7950,425,DOÃA CARMEN SOLAR,2017-08-01,7,0.0,0.0,Solar
7951,425,DOÃA CARMEN SOLAR,2017-08-01,8,0.0,0.0,Solar
7952,425,DOÃA CARMEN SOLAR,2017-08-01,9,0.0,0.0,Solar
7953,425,DOÃA CARMEN SOLAR,2017-08-01,10,0.0,0.0,Solar
7954,425,DOÃA CARMEN SOLAR,2017-08-01,11,0.0,0.0,Solar
7955,425,DOÃA CARMEN SOLAR,2017-08-01,12,0.0,0.0,Solar
7956,425,DOÃA CARMEN SOLAR,2017-08-01,13,0.0,0.0,Solar
7957,425,DOÃA CARMEN SOLAR,2017-08-01,14,0.0,0.0,Solar
7958,425,DOÃA CARMEN SOLAR,2017-08-01,15,0.0,0.0,Solar
7959,425,DOÃA CARMEN SOLAR,2017-08-01,16,0.0,0.0,Solar
7960,425,DOÃA CARMEN SOLAR,2017-08-01,17,0.0,0.0,Solar
7961,425,DOÃA CARMEN SOLAR,2017-08-01,18,0.0,0.0,Solar
7962,425,DOÃA CARMEN SOLAR,2017-08-01,19,0.0,0.0,Solar
7963,425,DOÃA CARMEN SOLAR,2017-08-01,20,0.0,0.0,Solar
7964,425,DOÃA CARMEN SOLAR,2017-08-01,21,0.0,0.0,Solar
7965,425,DOÃA CARMEN SOLAR,2017-08-01,22,0.0,0.0,Solar
7966,425,DOÃA CARMEN SOLAR,2017-08-01,23,0.0,0.0,Solar
7967,425,DOÃA CARMEN SOLAR,2017-08-01,24,0.0,0.0,Solar
17496,425,DOÃA CARMEN SOLAR,2017-08-02,1,0.0,0.0,Solar
17497,425,DOÃA CARMEN SOLAR,2017-08-02,2,0.0,0.0,Solar
17498,425,DOÃA CARMEN SOLAR,2017-08-02,3,0.0,0.0,Solar
17499,425,DOÃA CARMEN SOLAR,2017-08-02,4,0.0,0.0,Solar
17500,425,DOÃA CARMEN SOLAR,2017-08-02,5,0.0,0.0,Solar
17501,425,DOÃA CARMEN SOLAR,2017-08-02,6,0.0,0.0,Solar
17502,425,DOÃA CARMEN SOLAR,2017-08-02,7,0.0,0.0,Solar
17503,425,DOÃA CARMEN SOLAR,2017-08-02,8,0.0,0.0,Solar
17504,425,DOÃA CARMEN SOLAR,2017-08-02,9,0.0,0.0,Solar
17505,425,DOÃA CARMEN SOLAR,2017-08-02,10,0.0,0.0,Solar
17506,425,DOÃA CARMEN SOLAR,2017-08-02,11,0.0,0.0,Solar
17507,425,DOÃA CARMEN SOLAR,2017-08-02,12,0.0,0.0,Solar
17508,425,DOÃA CARMEN SOLAR,2017-08-02,13,0.0,0.0,Solar
17509,425,DOÃA CARMEN SOLAR,2017-08-02,14,0.0,0.0,Solar
17510,425,DOÃA CARMEN SOLAR,2017-08-02,15,0.0,0.0,Solar
17511,425,DOÃA CARMEN SOLAR,2017-08-02,16,0.0,0.0,Solar
17512,425,DOÃA CARMEN SOLAR,2017-08-02,17,0.0,0.0,Solar
17513,425,DOÃA CARMEN SOLAR,2017-08-02,18,0.0,0.0,Solar
17514,425,DOÃA CARMEN SOLAR,2017-08-02,19,0.0,0.0,Solar
17515,425,DOÃA CARMEN SOLAR,2017-08-02,20,0.0,0.0,Solar
17516,425,DOÃA CARMEN SOLAR,2017-08-02,21,0.0,0.0,Solar
17517,425,DOÃA CARMEN SOLAR,2017-08-02,22,0.0,0.0,Solar
17518,425,DOÃA CARMEN SOLAR,2017-08-02,23,0.0,0.0,Solar
17519,425,DOÃA CARMEN SOLAR,2017-08-02,24,0.0,0.0,Solar
21528,425,DOÃA CARMEN SOLAR,2017-08-03,1,0.0,0.0,Solar
21529,425,DOÃA CARMEN SOLAR,2017-08-03,2,0.0,0.0,Solar
21530,425,DOÃA CARMEN SOLAR,2017-08-03,3,0.0,0.0,Solar
21531,425,DOÃA CARMEN SOLAR,2017-08-03,4,0.0,0.0,Solar
21532,425,DOÃA CARMEN SOLAR,2017-08-03,5,0.0,0.0,Solar
21533,425,DOÃA CARMEN SOLAR,2017-08-03,6,0.0,0.0,Solar
21534,425,DOÃA CARMEN SOLAR,2017-08-03,7,0.0,0.0,Solar
21535,425,DOÃA CARMEN SOLAR,2017-08-03,8,0.05,0.05,Solar
21536,425,DOÃA CARMEN SOLAR,2017-08-03,9,1.16,1.16,Solar
21537,425,DOÃA CARMEN SOLAR,2017-08-03,10,3.02,3.02,Solar
21538,425,DOÃA CARMEN SOLAR,2017-08-03,11,10.17,10.17,Solar
21539,425,DOÃA CARMEN SOLAR,2017-08-03,12,19.05,19.05,Solar
21540,425,DOÃA CARMEN SOLAR,2017-08-03,13,15.95,15.95,Solar
21541,425,DOÃA CARMEN SOLAR,2017-08-03,14,12.39,12.39,Solar
21542,425,DOÃA CARMEN SOLAR,2017-08-03,15,14.21,14.21,Solar
21543,425,DOÃA CARMEN SOLAR,2017-08-03,16,8.09,8.09,Solar
