,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
1368,425,DOÃA CARMEN SOLAR,2018-04-01,1,0.0,0.0,Solar
1369,425,DOÃA CARMEN SOLAR,2018-04-01,2,0.0,0.0,Solar
1370,425,DOÃA CARMEN SOLAR,2018-04-01,3,0.0,0.0,Solar
1371,425,DOÃA CARMEN SOLAR,2018-04-01,4,0.0,0.0,Solar
1372,425,DOÃA CARMEN SOLAR,2018-04-01,5,0.0,0.0,Solar
1373,425,DOÃA CARMEN SOLAR,2018-04-01,6,0.0,0.0,Solar
1374,425,DOÃA CARMEN SOLAR,2018-04-01,7,0.0,0.0,Solar
1375,425,DOÃA CARMEN SOLAR,2018-04-01,8,0.0,0.0,Solar
1376,425,DOÃA CARMEN SOLAR,2018-04-01,9,0.0,0.0,Solar
1377,425,DOÃA CARMEN SOLAR,2018-04-01,10,0.0,0.0,Solar
1378,425,DOÃA CARMEN SOLAR,2018-04-01,11,0.0,0.0,Solar
1379,425,DOÃA CARMEN SOLAR,2018-04-01,12,0.0,0.0,Solar
1380,425,DOÃA CARMEN SOLAR,2018-04-01,13,0.0,0.0,Solar
1381,425,DOÃA CARMEN SOLAR,2018-04-01,14,0.0,0.0,Solar
1382,425,DOÃA CARMEN SOLAR,2018-04-01,15,0.0,0.0,Solar
1383,425,DOÃA CARMEN SOLAR,2018-04-01,16,0.0,0.0,Solar
1384,425,DOÃA CARMEN SOLAR,2018-04-01,17,0.0,0.0,Solar
1385,425,DOÃA CARMEN SOLAR,2018-04-01,18,0.0,0.0,Solar
1386,425,DOÃA CARMEN SOLAR,2018-04-01,19,0.0,0.0,Solar
1387,425,DOÃA CARMEN SOLAR,2018-04-01,20,0.0,0.0,Solar
1388,425,DOÃA CARMEN SOLAR,2018-04-01,21,0.0,0.0,Solar
1389,425,DOÃA CARMEN SOLAR,2018-04-01,22,0.0,0.0,Solar
1390,425,DOÃA CARMEN SOLAR,2018-04-01,23,0.0,0.0,Solar
1391,425,DOÃA CARMEN SOLAR,2018-04-01,24,0.0,0.0,Solar
