,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
4368,425,DOÃA CARMEN SOLAR,2018-07-01,1,0.0,0.0,Solar
4369,425,DOÃA CARMEN SOLAR,2018-07-01,2,0.0,0.0,Solar
4370,425,DOÃA CARMEN SOLAR,2018-07-01,3,0.0,0.0,Solar
4371,425,DOÃA CARMEN SOLAR,2018-07-01,4,0.0,0.0,Solar
4372,425,DOÃA CARMEN SOLAR,2018-07-01,5,0.0,0.0,Solar
4373,425,DOÃA CARMEN SOLAR,2018-07-01,6,0.0,0.0,Solar
4374,425,DOÃA CARMEN SOLAR,2018-07-01,7,0.0,0.0,Solar
4375,425,DOÃA CARMEN SOLAR,2018-07-01,8,0.0,0.0,Solar
4376,425,DOÃA CARMEN SOLAR,2018-07-01,9,1.0,1.0,Solar
4377,425,DOÃA CARMEN SOLAR,2018-07-01,10,1.8,1.8,Solar
4378,425,DOÃA CARMEN SOLAR,2018-07-01,11,2.3,2.3,Solar
4379,425,DOÃA CARMEN SOLAR,2018-07-01,12,1.2,1.2,Solar
4380,425,DOÃA CARMEN SOLAR,2018-07-01,13,2.5,2.5,Solar
4381,425,DOÃA CARMEN SOLAR,2018-07-01,14,1.9,1.9,Solar
4382,425,DOÃA CARMEN SOLAR,2018-07-01,15,1.9,1.9,Solar
4383,425,DOÃA CARMEN SOLAR,2018-07-01,16,1.7,1.7,Solar
4384,425,DOÃA CARMEN SOLAR,2018-07-01,17,0.6,0.6,Solar
4385,425,DOÃA CARMEN SOLAR,2018-07-01,18,0.0,0.0,Solar
4386,425,DOÃA CARMEN SOLAR,2018-07-01,19,0.0,0.0,Solar
4387,425,DOÃA CARMEN SOLAR,2018-07-01,20,0.0,0.0,Solar
4388,425,DOÃA CARMEN SOLAR,2018-07-01,21,0.0,0.0,Solar
4389,425,DOÃA CARMEN SOLAR,2018-07-01,22,0.0,0.0,Solar
4390,425,DOÃA CARMEN SOLAR,2018-07-01,23,0.0,0.0,Solar
4391,425,DOÃA CARMEN SOLAR,2018-07-01,24,0.0,0.0,Solar
12456,425,DOÃA CARMEN SOLAR,2018-07-02,1,0.0,0.0,Solar
