,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
8472,425,DOÃA CARMEN SOLAR,2018-03-01,1,0.0,0.0,Solar
8473,425,DOÃA CARMEN SOLAR,2018-03-01,2,0.0,0.0,Solar
8474,425,DOÃA CARMEN SOLAR,2018-03-01,3,0.0,0.0,Solar
8475,425,DOÃA CARMEN SOLAR,2018-03-01,4,0.0,0.0,Solar
8476,425,DOÃA CARMEN SOLAR,2018-03-01,5,0.0,0.0,Solar
8477,425,DOÃA CARMEN SOLAR,2018-03-01,6,0.0,0.0,Solar
8478,425,DOÃA CARMEN SOLAR,2018-03-01,7,0.0,0.0,Solar
8479,425,DOÃA CARMEN SOLAR,2018-03-01,8,0.14,0.14,Solar
8480,425,DOÃA CARMEN SOLAR,2018-03-01,9,3.44,3.44,Solar
8481,425,DOÃA CARMEN SOLAR,2018-03-01,10,11.55,11.55,Solar
8482,425,DOÃA CARMEN SOLAR,2018-03-01,11,19.92,19.92,Solar
8483,425,DOÃA CARMEN SOLAR,2018-03-01,12,26.48,26.48,Solar
8484,425,DOÃA CARMEN SOLAR,2018-03-01,13,31.14,31.14,Solar
8485,425,DOÃA CARMEN SOLAR,2018-03-01,14,33.64,33.64,Solar
8486,425,DOÃA CARMEN SOLAR,2018-03-01,15,33.69,33.69,Solar
8487,425,DOÃA CARMEN SOLAR,2018-03-01,16,31.63,31.63,Solar
8488,425,DOÃA CARMEN SOLAR,2018-03-01,17,27.54,27.54,Solar
8489,425,DOÃA CARMEN SOLAR,2018-03-01,18,21.03,21.03,Solar
8490,425,DOÃA CARMEN SOLAR,2018-03-01,19,12.5,12.5,Solar
8491,425,DOÃA CARMEN SOLAR,2018-03-01,20,4.0,4.0,Solar
8492,425,DOÃA CARMEN SOLAR,2018-03-01,21,0.29,0.29,Solar
8493,425,DOÃA CARMEN SOLAR,2018-03-01,22,0.0,0.0,Solar
8494,425,DOÃA CARMEN SOLAR,2018-03-01,23,0.0,0.0,Solar
8495,425,DOÃA CARMEN SOLAR,2018-03-01,24,0.0,0.0,Solar
10464,425,DOÃA CARMEN SOLAR,2018-03-02,1,0.0,0.0,Solar
10465,425,DOÃA CARMEN SOLAR,2018-03-02,2,0.0,0.0,Solar
10466,425,DOÃA CARMEN SOLAR,2018-03-02,3,0.0,0.0,Solar
10467,425,DOÃA CARMEN SOLAR,2018-03-02,4,0.0,0.0,Solar
10468,425,DOÃA CARMEN SOLAR,2018-03-02,5,0.0,0.0,Solar
10469,425,DOÃA CARMEN SOLAR,2018-03-02,6,0.0,0.0,Solar
10470,425,DOÃA CARMEN SOLAR,2018-03-02,7,0.0,0.0,Solar
10471,425,DOÃA CARMEN SOLAR,2018-03-02,8,0.14,0.14,Solar
10472,425,DOÃA CARMEN SOLAR,2018-03-02,9,3.44,3.44,Solar
10473,425,DOÃA CARMEN SOLAR,2018-03-02,10,11.55,11.55,Solar
10474,425,DOÃA CARMEN SOLAR,2018-03-02,11,19.92,19.92,Solar
10475,425,DOÃA CARMEN SOLAR,2018-03-02,12,26.48,26.48,Solar
10476,425,DOÃA CARMEN SOLAR,2018-03-02,13,31.14,31.14,Solar
10477,425,DOÃA CARMEN SOLAR,2018-03-02,14,33.64,33.64,Solar
10478,425,DOÃA CARMEN SOLAR,2018-03-02,15,33.69,33.69,Solar
10479,425,DOÃA CARMEN SOLAR,2018-03-02,16,31.63,31.63,Solar
10480,425,DOÃA CARMEN SOLAR,2018-03-02,17,27.54,27.54,Solar
10481,425,DOÃA CARMEN SOLAR,2018-03-02,18,21.03,21.03,Solar
10482,425,DOÃA CARMEN SOLAR,2018-03-02,19,12.5,12.5,Solar
10483,425,DOÃA CARMEN SOLAR,2018-03-02,20,4.0,4.0,Solar
10484,425,DOÃA CARMEN SOLAR,2018-03-02,21,0.29,0.29,Solar
10485,425,DOÃA CARMEN SOLAR,2018-03-02,22,0.0,0.0,Solar
10486,425,DOÃA CARMEN SOLAR,2018-03-02,23,0.0,0.0,Solar
10487,425,DOÃA CARMEN SOLAR,2018-03-02,24,0.0,0.0,Solar
22296,425,DOÃA CARMEN SOLAR,2018-03-03,1,0.0,0.0,Solar
22297,425,DOÃA CARMEN SOLAR,2018-03-03,2,0.0,0.0,Solar
22298,425,DOÃA CARMEN SOLAR,2018-03-03,3,0.0,0.0,Solar
22299,425,DOÃA CARMEN SOLAR,2018-03-03,4,0.0,0.0,Solar
22300,425,DOÃA CARMEN SOLAR,2018-03-03,5,0.0,0.0,Solar
22301,425,DOÃA CARMEN SOLAR,2018-03-03,6,0.0,0.0,Solar
22302,425,DOÃA CARMEN SOLAR,2018-03-03,7,0.0,0.0,Solar
22303,425,DOÃA CARMEN SOLAR,2018-03-03,8,0.14,0.14,Solar
22304,425,DOÃA CARMEN SOLAR,2018-03-03,9,3.44,3.44,Solar
22305,425,DOÃA CARMEN SOLAR,2018-03-03,10,11.55,11.55,Solar
22306,425,DOÃA CARMEN SOLAR,2018-03-03,11,19.92,19.92,Solar
22307,425,DOÃA CARMEN SOLAR,2018-03-03,12,26.48,26.48,Solar
22308,425,DOÃA CARMEN SOLAR,2018-03-03,13,31.14,31.14,Solar
22309,425,DOÃA CARMEN SOLAR,2018-03-03,14,33.64,33.64,Solar
22310,425,DOÃA CARMEN SOLAR,2018-03-03,15,33.69,33.69,Solar
22311,425,DOÃA CARMEN SOLAR,2018-03-03,16,31.63,31.63,Solar
22312,425,DOÃA CARMEN SOLAR,2018-03-03,17,27.54,27.54,Solar
22313,425,DOÃA CARMEN SOLAR,2018-03-03,18,21.03,21.03,Solar
22314,425,DOÃA CARMEN SOLAR,2018-03-03,19,12.5,12.5,Solar
22315,425,DOÃA CARMEN SOLAR,2018-03-03,20,4.0,4.0,Solar
22316,425,DOÃA CARMEN SOLAR,2018-03-03,21,0.29,0.29,Solar
22317,425,DOÃA CARMEN SOLAR,2018-03-03,22,0.0,0.0,Solar
22318,425,DOÃA CARMEN SOLAR,2018-03-03,23,0.0,0.0,Solar
22319,425,DOÃA CARMEN SOLAR,2018-03-03,24,0.0,0.0,Solar
29064,425,DOÃA CARMEN SOLAR,2018-03-04,1,0.0,0.0,Solar
29065,425,DOÃA CARMEN SOLAR,2018-03-04,2,0.0,0.0,Solar
29066,425,DOÃA CARMEN SOLAR,2018-03-04,3,0.0,0.0,Solar
29067,425,DOÃA CARMEN SOLAR,2018-03-04,4,0.0,0.0,Solar
29068,425,DOÃA CARMEN SOLAR,2018-03-04,5,0.0,0.0,Solar
29069,425,DOÃA CARMEN SOLAR,2018-03-04,6,0.0,0.0,Solar
29070,425,DOÃA CARMEN SOLAR,2018-03-04,7,0.0,0.0,Solar
29071,425,DOÃA CARMEN SOLAR,2018-03-04,8,0.14,0.14,Solar
29072,425,DOÃA CARMEN SOLAR,2018-03-04,9,3.44,3.44,Solar
29073,425,DOÃA CARMEN SOLAR,2018-03-04,10,11.55,11.55,Solar
29074,425,DOÃA CARMEN SOLAR,2018-03-04,11,19.92,19.92,Solar
29075,425,DOÃA CARMEN SOLAR,2018-03-04,12,26.48,26.48,Solar
29076,425,DOÃA CARMEN SOLAR,2018-03-04,13,31.14,31.14,Solar
29077,425,DOÃA CARMEN SOLAR,2018-03-04,14,33.64,33.64,Solar
29078,425,DOÃA CARMEN SOLAR,2018-03-04,15,33.69,33.69,Solar
29079,425,DOÃA CARMEN SOLAR,2018-03-04,16,31.63,31.63,Solar
29080,425,DOÃA CARMEN SOLAR,2018-03-04,17,27.54,27.54,Solar
29081,425,DOÃA CARMEN SOLAR,2018-03-04,18,21.03,21.03,Solar
29082,425,DOÃA CARMEN SOLAR,2018-03-04,19,12.5,12.5,Solar
29083,425,DOÃA CARMEN SOLAR,2018-03-04,20,4.0,4.0,Solar
29084,425,DOÃA CARMEN SOLAR,2018-03-04,21,0.29,0.29,Solar
29085,425,DOÃA CARMEN SOLAR,2018-03-04,22,0.0,0.0,Solar
29086,425,DOÃA CARMEN SOLAR,2018-03-04,23,0.0,0.0,Solar
29087,425,DOÃA CARMEN SOLAR,2018-03-04,24,0.0,0.0,Solar
40848,425,DOÃA CARMEN SOLAR,2018-03-05,1,0.0,0.0,Solar
40849,425,DOÃA CARMEN SOLAR,2018-03-05,2,0.0,0.0,Solar
40850,425,DOÃA CARMEN SOLAR,2018-03-05,3,0.0,0.0,Solar
40851,425,DOÃA CARMEN SOLAR,2018-03-05,4,0.0,0.0,Solar
40852,425,DOÃA CARMEN SOLAR,2018-03-05,5,0.0,0.0,Solar
40853,425,DOÃA CARMEN SOLAR,2018-03-05,6,0.0,0.0,Solar
40854,425,DOÃA CARMEN SOLAR,2018-03-05,7,0.0,0.0,Solar
40855,425,DOÃA CARMEN SOLAR,2018-03-05,8,0.0,0.0,Solar
40856,425,DOÃA CARMEN SOLAR,2018-03-05,9,0.0,0.0,Solar
40857,425,DOÃA CARMEN SOLAR,2018-03-05,10,0.0,0.0,Solar
40858,425,DOÃA CARMEN SOLAR,2018-03-05,11,0.0,0.0,Solar
40859,425,DOÃA CARMEN SOLAR,2018-03-05,12,0.0,0.0,Solar
