,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
6792,425,DOÃA CARMEN SOLAR,2018-09-01,1,0.0,0.0,Solar
6793,425,DOÃA CARMEN SOLAR,2018-09-01,2,0.0,0.0,Solar
6794,425,DOÃA CARMEN SOLAR,2018-09-01,3,0.0,0.0,Solar
6795,425,DOÃA CARMEN SOLAR,2018-09-01,4,0.0,0.0,Solar
6796,425,DOÃA CARMEN SOLAR,2018-09-01,5,0.0,0.0,Solar
6797,425,DOÃA CARMEN SOLAR,2018-09-01,6,0.0,0.0,Solar
6798,425,DOÃA CARMEN SOLAR,2018-09-01,7,0.0,0.0,Solar
6799,425,DOÃA CARMEN SOLAR,2018-09-01,8,0.0,0.0,Solar
6800,425,DOÃA CARMEN SOLAR,2018-09-01,9,1.4,1.4,Solar
6801,425,DOÃA CARMEN SOLAR,2018-09-01,10,8.9,8.9,Solar
6802,425,DOÃA CARMEN SOLAR,2018-09-01,11,17.7,17.7,Solar
6803,425,DOÃA CARMEN SOLAR,2018-09-01,12,24.4,24.4,Solar
6804,425,DOÃA CARMEN SOLAR,2018-09-01,13,28.9,28.9,Solar
6805,425,DOÃA CARMEN SOLAR,2018-09-01,14,30.5,30.5,Solar
6806,425,DOÃA CARMEN SOLAR,2018-09-01,15,30.1,30.1,Solar
6807,425,DOÃA CARMEN SOLAR,2018-09-01,16,28.2,28.2,Solar
6808,425,DOÃA CARMEN SOLAR,2018-09-01,17,19.6,19.6,Solar
6809,425,DOÃA CARMEN SOLAR,2018-09-01,18,14.4,14.4,Solar
6810,425,DOÃA CARMEN SOLAR,2018-09-01,19,6.0,6.0,Solar
6811,425,DOÃA CARMEN SOLAR,2018-09-01,20,0.0,0.0,Solar
6812,425,DOÃA CARMEN SOLAR,2018-09-01,21,0.0,0.0,Solar
6813,425,DOÃA CARMEN SOLAR,2018-09-01,22,0.0,0.0,Solar
6814,425,DOÃA CARMEN SOLAR,2018-09-01,23,0.0,0.0,Solar
6815,425,DOÃA CARMEN SOLAR,2018-09-01,24,0.0,0.0,Solar
14400,425,DOÃA CARMEN SOLAR,2018-09-02,1,0.0,0.0,Solar
14401,425,DOÃA CARMEN SOLAR,2018-09-02,2,0.0,0.0,Solar
14402,425,DOÃA CARMEN SOLAR,2018-09-02,3,0.0,0.0,Solar
14403,425,DOÃA CARMEN SOLAR,2018-09-02,4,0.0,0.0,Solar
14404,425,DOÃA CARMEN SOLAR,2018-09-02,5,0.0,0.0,Solar
14405,425,DOÃA CARMEN SOLAR,2018-09-02,6,0.0,0.0,Solar
14406,425,DOÃA CARMEN SOLAR,2018-09-02,7,0.0,0.0,Solar
14407,425,DOÃA CARMEN SOLAR,2018-09-02,8,0.0,0.0,Solar
14408,425,DOÃA CARMEN SOLAR,2018-09-02,9,1.1,1.1,Solar
14409,425,DOÃA CARMEN SOLAR,2018-09-02,10,9.4,9.4,Solar
14410,425,DOÃA CARMEN SOLAR,2018-09-02,11,21.6,21.6,Solar
14411,425,DOÃA CARMEN SOLAR,2018-09-02,12,23.4,23.4,Solar
14412,425,DOÃA CARMEN SOLAR,2018-09-02,13,33.8,33.8,Solar
14413,425,DOÃA CARMEN SOLAR,2018-09-02,14,31.4,31.4,Solar
14414,425,DOÃA CARMEN SOLAR,2018-09-02,15,24.3,24.3,Solar
14415,425,DOÃA CARMEN SOLAR,2018-09-02,16,30.5,30.5,Solar
14416,425,DOÃA CARMEN SOLAR,2018-09-02,17,21.6,21.6,Solar
14417,425,DOÃA CARMEN SOLAR,2018-09-02,18,15.5,15.5,Solar
14418,425,DOÃA CARMEN SOLAR,2018-09-02,19,5.6,5.6,Solar
14419,425,DOÃA CARMEN SOLAR,2018-09-02,20,0.1,0.1,Solar
14420,425,DOÃA CARMEN SOLAR,2018-09-02,21,0.0,0.0,Solar
14421,425,DOÃA CARMEN SOLAR,2018-09-02,22,0.0,0.0,Solar
14422,425,DOÃA CARMEN SOLAR,2018-09-02,23,0.0,0.0,Solar
14423,425,DOÃA CARMEN SOLAR,2018-09-02,24,0.0,0.0,Solar
23976,425,DOÃA CARMEN SOLAR,2018-09-03,1,0.0,0.0,Solar
23977,425,DOÃA CARMEN SOLAR,2018-09-03,2,0.0,0.0,Solar
23978,425,DOÃA CARMEN SOLAR,2018-09-03,3,0.0,0.0,Solar
23979,425,DOÃA CARMEN SOLAR,2018-09-03,4,0.0,0.0,Solar
23980,425,DOÃA CARMEN SOLAR,2018-09-03,5,0.0,0.0,Solar
23981,425,DOÃA CARMEN SOLAR,2018-09-03,6,0.0,0.0,Solar
23982,425,DOÃA CARMEN SOLAR,2018-09-03,7,0.0,0.0,Solar
23983,425,DOÃA CARMEN SOLAR,2018-09-03,8,0.0,0.0,Solar
23984,425,DOÃA CARMEN SOLAR,2018-09-03,9,0.9,0.9,Solar
23985,425,DOÃA CARMEN SOLAR,2018-09-03,10,10.4,10.4,Solar
23986,425,DOÃA CARMEN SOLAR,2018-09-03,11,19.6,19.6,Solar
23987,425,DOÃA CARMEN SOLAR,2018-09-03,12,23.8,23.8,Solar
23988,425,DOÃA CARMEN SOLAR,2018-09-03,13,28.7,28.7,Solar
23989,425,DOÃA CARMEN SOLAR,2018-09-03,14,30.0,30.0,Solar
23990,425,DOÃA CARMEN SOLAR,2018-09-03,15,29.7,29.7,Solar
23991,425,DOÃA CARMEN SOLAR,2018-09-03,16,19.7,19.7,Solar
23992,425,DOÃA CARMEN SOLAR,2018-09-03,17,29.1,29.1,Solar
23993,425,DOÃA CARMEN SOLAR,2018-09-03,18,11.9,11.9,Solar
23994,425,DOÃA CARMEN SOLAR,2018-09-03,19,10.0,10.0,Solar
23995,425,DOÃA CARMEN SOLAR,2018-09-03,20,0.0,0.0,Solar
23996,425,DOÃA CARMEN SOLAR,2018-09-03,21,0.0,0.0,Solar
23997,425,DOÃA CARMEN SOLAR,2018-09-03,22,0.0,0.0,Solar
23998,425,DOÃA CARMEN SOLAR,2018-09-03,23,0.0,0.0,Solar
23999,425,DOÃA CARMEN SOLAR,2018-09-03,24,0.0,0.0,Solar
37944,425,DOÃA CARMEN SOLAR,2018-09-04,1,0.0,0.0,Solar
37945,425,DOÃA CARMEN SOLAR,2018-09-04,2,0.0,0.0,Solar
37946,425,DOÃA CARMEN SOLAR,2018-09-04,3,0.0,0.0,Solar
37947,425,DOÃA CARMEN SOLAR,2018-09-04,4,0.0,0.0,Solar
37948,425,DOÃA CARMEN SOLAR,2018-09-04,5,0.0,0.0,Solar
37949,425,DOÃA CARMEN SOLAR,2018-09-04,6,0.0,0.0,Solar
37950,425,DOÃA CARMEN SOLAR,2018-09-04,7,0.0,0.0,Solar
37951,425,DOÃA CARMEN SOLAR,2018-09-04,8,0.0,0.0,Solar
37952,425,DOÃA CARMEN SOLAR,2018-09-04,9,1.4,1.4,Solar
37953,425,DOÃA CARMEN SOLAR,2018-09-04,10,11.7,11.7,Solar
37954,425,DOÃA CARMEN SOLAR,2018-09-04,11,18.3,18.3,Solar
37955,425,DOÃA CARMEN SOLAR,2018-09-04,12,24.1,24.1,Solar
37956,425,DOÃA CARMEN SOLAR,2018-09-04,13,28.6,28.6,Solar
37957,425,DOÃA CARMEN SOLAR,2018-09-04,14,29.2,29.2,Solar
37958,425,DOÃA CARMEN SOLAR,2018-09-04,15,31.1,31.1,Solar
37959,425,DOÃA CARMEN SOLAR,2018-09-04,16,28.6,28.6,Solar
37960,425,DOÃA CARMEN SOLAR,2018-09-04,17,25.6,25.6,Solar
37961,425,DOÃA CARMEN SOLAR,2018-09-04,18,14.3,14.3,Solar
37962,425,DOÃA CARMEN SOLAR,2018-09-04,19,4.9,4.9,Solar
37963,425,DOÃA CARMEN SOLAR,2018-09-04,20,0.1,0.1,Solar
37964,425,DOÃA CARMEN SOLAR,2018-09-04,21,0.0,0.0,Solar
37965,425,DOÃA CARMEN SOLAR,2018-09-04,22,0.0,0.0,Solar
37966,425,DOÃA CARMEN SOLAR,2018-09-04,23,0.0,0.0,Solar
37967,425,DOÃA CARMEN SOLAR,2018-09-04,24,0.0,0.0,Solar
43728,425,DOÃA CARMEN SOLAR,2018-09-05,1,0.0,0.0,Solar
43729,425,DOÃA CARMEN SOLAR,2018-09-05,2,0.0,0.0,Solar
43730,425,DOÃA CARMEN SOLAR,2018-09-05,3,0.0,0.0,Solar
43731,425,DOÃA CARMEN SOLAR,2018-09-05,4,0.0,0.0,Solar
43732,425,DOÃA CARMEN SOLAR,2018-09-05,5,0.0,0.0,Solar
43733,425,DOÃA CARMEN SOLAR,2018-09-05,6,0.0,0.0,Solar
43734,425,DOÃA CARMEN SOLAR,2018-09-05,7,0.0,0.0,Solar
43735,425,DOÃA CARMEN SOLAR,2018-09-05,8,0.0,0.0,Solar
43736,425,DOÃA CARMEN SOLAR,2018-09-05,9,0.7,0.7,Solar
43737,425,DOÃA CARMEN SOLAR,2018-09-05,10,2.6,2.6,Solar
43738,425,DOÃA CARMEN SOLAR,2018-09-05,11,4.7,4.7,Solar
43739,425,DOÃA CARMEN SOLAR,2018-09-05,12,5.8,5.8,Solar
43740,425,DOÃA CARMEN SOLAR,2018-09-05,13,8.1,8.1,Solar
43741,425,DOÃA CARMEN SOLAR,2018-09-05,14,12.5,12.5,Solar
43742,425,DOÃA CARMEN SOLAR,2018-09-05,15,17.4,17.4,Solar
43743,425,DOÃA CARMEN SOLAR,2018-09-05,16,28.8,28.8,Solar
43744,425,DOÃA CARMEN SOLAR,2018-09-05,17,25.0,25.0,Solar
43745,425,DOÃA CARMEN SOLAR,2018-09-05,18,15.1,15.1,Solar
43746,425,DOÃA CARMEN SOLAR,2018-09-05,19,6.6,6.6,Solar
43747,425,DOÃA CARMEN SOLAR,2018-09-05,20,0.0,0.0,Solar
43748,425,DOÃA CARMEN SOLAR,2018-09-05,21,0.0,0.0,Solar
43749,425,DOÃA CARMEN SOLAR,2018-09-05,22,0.0,0.0,Solar
43750,425,DOÃA CARMEN SOLAR,2018-09-05,23,0.0,0.0,Solar
43751,425,DOÃA CARMEN SOLAR,2018-09-05,24,0.0,0.0,Solar
52752,425,DOÃA CARMEN SOLAR,2018-09-06,1,0.0,0.0,Solar
52753,425,DOÃA CARMEN SOLAR,2018-09-06,2,0.0,0.0,Solar
52754,425,DOÃA CARMEN SOLAR,2018-09-06,3,0.0,0.0,Solar
52755,425,DOÃA CARMEN SOLAR,2018-09-06,4,0.0,0.0,Solar
52756,425,DOÃA CARMEN SOLAR,2018-09-06,5,0.0,0.0,Solar
52757,425,DOÃA CARMEN SOLAR,2018-09-06,6,0.0,0.0,Solar
52758,425,DOÃA CARMEN SOLAR,2018-09-06,7,0.0,0.0,Solar
52759,425,DOÃA CARMEN SOLAR,2018-09-06,8,0.0,0.0,Solar
52760,425,DOÃA CARMEN SOLAR,2018-09-06,9,1.3,1.3,Solar
52761,425,DOÃA CARMEN SOLAR,2018-09-06,10,10.1,10.1,Solar
52762,425,DOÃA CARMEN SOLAR,2018-09-06,11,19.3,19.3,Solar
52763,425,DOÃA CARMEN SOLAR,2018-09-06,12,25.8,25.8,Solar
52764,425,DOÃA CARMEN SOLAR,2018-09-06,13,29.5,29.5,Solar
52765,425,DOÃA CARMEN SOLAR,2018-09-06,14,31.3,31.3,Solar
52766,425,DOÃA CARMEN SOLAR,2018-09-06,15,31.0,31.0,Solar
52767,425,DOÃA CARMEN SOLAR,2018-09-06,16,28.1,28.1,Solar
52768,425,DOÃA CARMEN SOLAR,2018-09-06,17,22.8,22.8,Solar
52769,425,DOÃA CARMEN SOLAR,2018-09-06,18,14.9,14.9,Solar
52770,425,DOÃA CARMEN SOLAR,2018-09-06,19,5.8,5.8,Solar
52771,425,DOÃA CARMEN SOLAR,2018-09-06,20,0.2,0.2,Solar
52772,425,DOÃA CARMEN SOLAR,2018-09-06,21,0.0,0.0,Solar
52773,425,DOÃA CARMEN SOLAR,2018-09-06,22,0.0,0.0,Solar
52774,425,DOÃA CARMEN SOLAR,2018-09-06,23,0.0,0.0,Solar
52775,425,DOÃA CARMEN SOLAR,2018-09-06,24,0.0,0.0,Solar
65712,425,DOÃA CARMEN SOLAR,2018-09-07,1,0.0,0.0,Solar
65713,425,DOÃA CARMEN SOLAR,2018-09-07,2,0.0,0.0,Solar
65714,425,DOÃA CARMEN SOLAR,2018-09-07,3,0.0,0.0,Solar
65715,425,DOÃA CARMEN SOLAR,2018-09-07,4,0.0,0.0,Solar
65716,425,DOÃA CARMEN SOLAR,2018-09-07,5,0.0,0.0,Solar
65717,425,DOÃA CARMEN SOLAR,2018-09-07,6,0.0,0.0,Solar
65718,425,DOÃA CARMEN SOLAR,2018-09-07,7,0.0,0.0,Solar
65719,425,DOÃA CARMEN SOLAR,2018-09-07,8,0.0,0.0,Solar
65720,425,DOÃA CARMEN SOLAR,2018-09-07,9,0.6,0.6,Solar
65721,425,DOÃA CARMEN SOLAR,2018-09-07,10,2.9,2.9,Solar
65722,425,DOÃA CARMEN SOLAR,2018-09-07,11,6.9,6.9,Solar
65723,425,DOÃA CARMEN SOLAR,2018-09-07,12,9.6,9.6,Solar
65724,425,DOÃA CARMEN SOLAR,2018-09-07,13,10.6,10.6,Solar
65725,425,DOÃA CARMEN SOLAR,2018-09-07,14,16.1,16.1,Solar
65726,425,DOÃA CARMEN SOLAR,2018-09-07,15,21.8,21.8,Solar
65727,425,DOÃA CARMEN SOLAR,2018-09-07,16,27.9,27.9,Solar
65728,425,DOÃA CARMEN SOLAR,2018-09-07,17,22.5,22.5,Solar
65729,425,DOÃA CARMEN SOLAR,2018-09-07,18,14.9,14.9,Solar
65730,425,DOÃA CARMEN SOLAR,2018-09-07,19,6.1,6.1,Solar
65731,425,DOÃA CARMEN SOLAR,2018-09-07,20,0.3,0.3,Solar
65732,425,DOÃA CARMEN SOLAR,2018-09-07,21,0.0,0.0,Solar
65733,425,DOÃA CARMEN SOLAR,2018-09-07,22,0.0,0.0,Solar
65734,425,DOÃA CARMEN SOLAR,2018-09-07,23,0.0,0.0,Solar
65735,425,DOÃA CARMEN SOLAR,2018-09-07,24,0.0,0.0,Solar
73440,425,DOÃA CARMEN SOLAR,2018-09-08,1,0.0,0.0,Solar
73441,425,DOÃA CARMEN SOLAR,2018-09-08,2,0.0,0.0,Solar
73442,425,DOÃA CARMEN SOLAR,2018-09-08,3,0.0,0.0,Solar
73443,425,DOÃA CARMEN SOLAR,2018-09-08,4,0.0,0.0,Solar
73444,425,DOÃA CARMEN SOLAR,2018-09-08,5,0.0,0.0,Solar
73445,425,DOÃA CARMEN SOLAR,2018-09-08,6,0.0,0.0,Solar
73446,425,DOÃA CARMEN SOLAR,2018-09-08,7,0.0,0.0,Solar
73447,425,DOÃA CARMEN SOLAR,2018-09-08,8,0.0,0.0,Solar
73448,425,DOÃA CARMEN SOLAR,2018-09-08,9,6.0,6.0,Solar
73449,425,DOÃA CARMEN SOLAR,2018-09-08,10,11.5,11.5,Solar
73450,425,DOÃA CARMEN SOLAR,2018-09-08,11,18.6,18.6,Solar
73451,425,DOÃA CARMEN SOLAR,2018-09-08,12,17.5,17.5,Solar
73452,425,DOÃA CARMEN SOLAR,2018-09-08,13,35.6,35.6,Solar
73453,425,DOÃA CARMEN SOLAR,2018-09-08,14,28.2,28.2,Solar
73454,425,DOÃA CARMEN SOLAR,2018-09-08,15,32.3,32.3,Solar
73455,425,DOÃA CARMEN SOLAR,2018-09-08,16,26.7,26.7,Solar
73456,425,DOÃA CARMEN SOLAR,2018-09-08,17,23.2,23.2,Solar
73457,425,DOÃA CARMEN SOLAR,2018-09-08,18,15.4,15.4,Solar
73458,425,DOÃA CARMEN SOLAR,2018-09-08,19,6.2,6.2,Solar
73459,425,DOÃA CARMEN SOLAR,2018-09-08,20,0.4,0.4,Solar
73460,425,DOÃA CARMEN SOLAR,2018-09-08,21,0.0,0.0,Solar
73461,425,DOÃA CARMEN SOLAR,2018-09-08,22,0.0,0.0,Solar
