,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
9432,425.0,DOÃA CARMEN SOLAR,2019-01-01,1,0.0,0.0,Solar
9433,425.0,DOÃA CARMEN SOLAR,2019-01-01,2,0.0,0.0,Solar
9434,425.0,DOÃA CARMEN SOLAR,2019-01-01,3,0.0,0.0,Solar
9435,425.0,DOÃA CARMEN SOLAR,2019-01-01,4,0.0,0.0,Solar
9436,425.0,DOÃA CARMEN SOLAR,2019-01-01,5,0.0,0.0,Solar
9437,425.0,DOÃA CARMEN SOLAR,2019-01-01,6,0.0,0.0,Solar
9438,425.0,DOÃA CARMEN SOLAR,2019-01-01,7,0.0,0.0,Solar
9439,425.0,DOÃA CARMEN SOLAR,2019-01-01,8,2.2,2.2,Solar
9440,425.0,DOÃA CARMEN SOLAR,2019-01-01,9,8.1,8.1,Solar
9441,425.0,DOÃA CARMEN SOLAR,2019-01-01,10,10.4,10.4,Solar
9442,425.0,DOÃA CARMEN SOLAR,2019-01-01,11,21.0,21.0,Solar
9443,425.0,DOÃA CARMEN SOLAR,2019-01-01,12,32.9,32.9,Solar
9444,425.0,DOÃA CARMEN SOLAR,2019-01-01,13,34.2,34.2,Solar
9445,425.0,DOÃA CARMEN SOLAR,2019-01-01,14,19.4,19.4,Solar
9446,425.0,DOÃA CARMEN SOLAR,2019-01-01,15,32.6,32.6,Solar
9447,425.0,DOÃA CARMEN SOLAR,2019-01-01,16,24.9,24.9,Solar
9448,425.0,DOÃA CARMEN SOLAR,2019-01-01,17,25.3,25.3,Solar
9449,425.0,DOÃA CARMEN SOLAR,2019-01-01,18,19.1,19.1,Solar
9450,425.0,DOÃA CARMEN SOLAR,2019-01-01,19,12.1,12.1,Solar
9451,425.0,DOÃA CARMEN SOLAR,2019-01-01,20,4.0,4.0,Solar
9452,425.0,DOÃA CARMEN SOLAR,2019-01-01,21,0.6,0.6,Solar
9453,425.0,DOÃA CARMEN SOLAR,2019-01-01,22,0.0,0.0,Solar
9454,425.0,DOÃA CARMEN SOLAR,2019-01-01,23,0.0,0.0,Solar
9455,425.0,DOÃA CARMEN SOLAR,2019-01-01,24,0.0,0.0,Solar
14952,425.0,DOÃA CARMEN SOLAR,2019-01-02,1,0.0,0.0,Solar
14953,425.0,DOÃA CARMEN SOLAR,2019-01-02,2,0.0,0.0,Solar
14954,425.0,DOÃA CARMEN SOLAR,2019-01-02,3,0.0,0.0,Solar
14955,425.0,DOÃA CARMEN SOLAR,2019-01-02,4,0.0,0.0,Solar
14956,425.0,DOÃA CARMEN SOLAR,2019-01-02,5,0.0,0.0,Solar
14957,425.0,DOÃA CARMEN SOLAR,2019-01-02,6,0.0,0.0,Solar
14958,425.0,DOÃA CARMEN SOLAR,2019-01-02,7,0.0,0.0,Solar
14959,425.0,DOÃA CARMEN SOLAR,2019-01-02,8,1.6,1.6,Solar
14960,425.0,DOÃA CARMEN SOLAR,2019-01-02,9,7.6,7.6,Solar
14961,425.0,DOÃA CARMEN SOLAR,2019-01-02,10,12.9,12.9,Solar
14962,425.0,DOÃA CARMEN SOLAR,2019-01-02,11,21.0,21.0,Solar
14963,425.0,DOÃA CARMEN SOLAR,2019-01-02,12,25.3,25.3,Solar
14964,425.0,DOÃA CARMEN SOLAR,2019-01-02,13,30.6,30.6,Solar
14965,425.0,DOÃA CARMEN SOLAR,2019-01-02,14,28.3,28.3,Solar
14966,425.0,DOÃA CARMEN SOLAR,2019-01-02,15,30.9,30.9,Solar
14967,425.0,DOÃA CARMEN SOLAR,2019-01-02,16,27.2,27.2,Solar
14968,425.0,DOÃA CARMEN SOLAR,2019-01-02,17,25.8,25.8,Solar
14969,425.0,DOÃA CARMEN SOLAR,2019-01-02,18,20.4,20.4,Solar
14970,425.0,DOÃA CARMEN SOLAR,2019-01-02,19,8.2,8.2,Solar
14971,425.0,DOÃA CARMEN SOLAR,2019-01-02,20,3.7,3.7,Solar
14972,425.0,DOÃA CARMEN SOLAR,2019-01-02,21,0.8,0.8,Solar
14973,425.0,DOÃA CARMEN SOLAR,2019-01-02,22,0.0,0.0,Solar
14974,425.0,DOÃA CARMEN SOLAR,2019-01-02,23,0.0,0.0,Solar
14975,425.0,DOÃA CARMEN SOLAR,2019-01-02,24,0.0,0.0,Solar
30744,425.0,DOÃA CARMEN SOLAR,2019-01-03,1,0.0,0.0,Solar
30745,425.0,DOÃA CARMEN SOLAR,2019-01-03,2,0.0,0.0,Solar
30746,425.0,DOÃA CARMEN SOLAR,2019-01-03,3,0.0,0.0,Solar
30747,425.0,DOÃA CARMEN SOLAR,2019-01-03,4,0.0,0.0,Solar
30748,425.0,DOÃA CARMEN SOLAR,2019-01-03,5,0.0,0.0,Solar
30749,425.0,DOÃA CARMEN SOLAR,2019-01-03,6,0.0,0.0,Solar
30750,425.0,DOÃA CARMEN SOLAR,2019-01-03,7,0.0,0.0,Solar
30751,425.0,DOÃA CARMEN SOLAR,2019-01-03,8,0.1,0.1,Solar
30752,425.0,DOÃA CARMEN SOLAR,2019-01-03,9,9.2,9.2,Solar
30753,425.0,DOÃA CARMEN SOLAR,2019-01-03,10,13.9,13.9,Solar
30754,425.0,DOÃA CARMEN SOLAR,2019-01-03,11,21.8,21.8,Solar
30755,425.0,DOÃA CARMEN SOLAR,2019-01-03,12,25.9,25.9,Solar
30756,425.0,DOÃA CARMEN SOLAR,2019-01-03,13,27.0,27.0,Solar
30757,425.0,DOÃA CARMEN SOLAR,2019-01-03,14,34.0,34.0,Solar
30758,425.0,DOÃA CARMEN SOLAR,2019-01-03,15,29.9,29.9,Solar
30759,425.0,DOÃA CARMEN SOLAR,2019-01-03,16,29.1,29.1,Solar
30760,425.0,DOÃA CARMEN SOLAR,2019-01-03,17,21.7,21.7,Solar
30761,425.0,DOÃA CARMEN SOLAR,2019-01-03,18,18.8,18.8,Solar
30762,425.0,DOÃA CARMEN SOLAR,2019-01-03,19,11.1,11.1,Solar
30763,425.0,DOÃA CARMEN SOLAR,2019-01-03,20,4.5,4.5,Solar
30764,425.0,DOÃA CARMEN SOLAR,2019-01-03,21,0.7,0.7,Solar
30765,425.0,DOÃA CARMEN SOLAR,2019-01-03,22,0.0,0.0,Solar
30766,425.0,DOÃA CARMEN SOLAR,2019-01-03,23,0.0,0.0,Solar
30767,425.0,DOÃA CARMEN SOLAR,2019-01-03,24,0.0,0.0,Solar
37032,425.0,DOÃA CARMEN SOLAR,2019-01-04,1,0.0,0.0,Solar
37033,425.0,DOÃA CARMEN SOLAR,2019-01-04,2,0.0,0.0,Solar
37034,425.0,DOÃA CARMEN SOLAR,2019-01-04,3,0.0,0.0,Solar
37035,425.0,DOÃA CARMEN SOLAR,2019-01-04,4,0.0,0.0,Solar
37036,425.0,DOÃA CARMEN SOLAR,2019-01-04,5,0.0,0.0,Solar
37037,425.0,DOÃA CARMEN SOLAR,2019-01-04,6,0.0,0.0,Solar
