,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
2112,425,DOÃA CARMEN SOLAR,2018-01-01,1,0.0,0.0,Solar
2113,425,DOÃA CARMEN SOLAR,2018-01-01,2,0.0,0.0,Solar
2114,425,DOÃA CARMEN SOLAR,2018-01-01,3,0.0,0.0,Solar
2115,425,DOÃA CARMEN SOLAR,2018-01-01,4,0.0,0.0,Solar
2116,425,DOÃA CARMEN SOLAR,2018-01-01,5,0.0,0.0,Solar
2117,425,DOÃA CARMEN SOLAR,2018-01-01,6,0.0,0.0,Solar
2118,425,DOÃA CARMEN SOLAR,2018-01-01,7,0.0,0.0,Solar
2119,425,DOÃA CARMEN SOLAR,2018-01-01,8,0.42,0.42,Solar
2120,425,DOÃA CARMEN SOLAR,2018-01-01,9,1.7,1.7,Solar
2121,425,DOÃA CARMEN SOLAR,2018-01-01,10,4.09,4.09,Solar
2122,425,DOÃA CARMEN SOLAR,2018-01-01,11,9.68,9.68,Solar
2123,425,DOÃA CARMEN SOLAR,2018-01-01,12,13.53,13.53,Solar
2124,425,DOÃA CARMEN SOLAR,2018-01-01,13,26.28,26.28,Solar
2125,425,DOÃA CARMEN SOLAR,2018-01-01,14,33.11,33.11,Solar
2126,425,DOÃA CARMEN SOLAR,2018-01-01,15,33.2,33.2,Solar
2127,425,DOÃA CARMEN SOLAR,2018-01-01,16,31.1,31.1,Solar
2128,425,DOÃA CARMEN SOLAR,2018-01-01,17,26.66,26.66,Solar
2129,425,DOÃA CARMEN SOLAR,2018-01-01,18,20.26,20.26,Solar
2130,425,DOÃA CARMEN SOLAR,2018-01-01,19,12.05,12.05,Solar
2131,425,DOÃA CARMEN SOLAR,2018-01-01,20,3.31,3.31,Solar
2132,425,DOÃA CARMEN SOLAR,2018-01-01,21,0.35,0.35,Solar
2133,425,DOÃA CARMEN SOLAR,2018-01-01,22,0.0,0.0,Solar
2134,425,DOÃA CARMEN SOLAR,2018-01-01,23,0.0,0.0,Solar
2135,425,DOÃA CARMEN SOLAR,2018-01-01,24,0.0,0.0,Solar
10776,425,DOÃA CARMEN SOLAR,2018-01-02,1,0.0,0.0,Solar
10777,425,DOÃA CARMEN SOLAR,2018-01-02,2,0.0,0.0,Solar
10778,425,DOÃA CARMEN SOLAR,2018-01-02,3,0.0,0.0,Solar
10779,425,DOÃA CARMEN SOLAR,2018-01-02,4,0.0,0.0,Solar
10780,425,DOÃA CARMEN SOLAR,2018-01-02,5,0.0,0.0,Solar
10781,425,DOÃA CARMEN SOLAR,2018-01-02,6,0.0,0.0,Solar
10782,425,DOÃA CARMEN SOLAR,2018-01-02,7,0.01,0.01,Solar
10783,425,DOÃA CARMEN SOLAR,2018-01-02,8,1.3,1.3,Solar
10784,425,DOÃA CARMEN SOLAR,2018-01-02,9,4.4,4.4,Solar
10785,425,DOÃA CARMEN SOLAR,2018-01-02,10,10.06,10.06,Solar
10786,425,DOÃA CARMEN SOLAR,2018-01-02,11,21.97,21.97,Solar
10787,425,DOÃA CARMEN SOLAR,2018-01-02,12,27.93,27.93,Solar
10788,425,DOÃA CARMEN SOLAR,2018-01-02,13,31.71,31.71,Solar
10789,425,DOÃA CARMEN SOLAR,2018-01-02,14,32.17,32.17,Solar
10790,425,DOÃA CARMEN SOLAR,2018-01-02,15,33.04,33.04,Solar
10791,425,DOÃA CARMEN SOLAR,2018-01-02,16,30.98,30.98,Solar
10792,425,DOÃA CARMEN SOLAR,2018-01-02,17,26.83,26.83,Solar
10793,425,DOÃA CARMEN SOLAR,2018-01-02,18,20.32,20.32,Solar
10794,425,DOÃA CARMEN SOLAR,2018-01-02,19,12.22,12.22,Solar
10795,425,DOÃA CARMEN SOLAR,2018-01-02,20,4.11,4.11,Solar
