,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
10896,425,DOÃA CARMEN SOLAR,2019-03-01,1,0.0,0.0,Solar
10897,425,DOÃA CARMEN SOLAR,2019-03-01,2,0.0,0.0,Solar
10898,425,DOÃA CARMEN SOLAR,2019-03-01,3,0.0,0.0,Solar
10899,425,DOÃA CARMEN SOLAR,2019-03-01,4,0.0,0.0,Solar
10900,425,DOÃA CARMEN SOLAR,2019-03-01,5,0.0,0.0,Solar
10901,425,DOÃA CARMEN SOLAR,2019-03-01,6,0.0,0.0,Solar
10902,425,DOÃA CARMEN SOLAR,2019-03-01,7,0.0,0.0,Solar
10903,425,DOÃA CARMEN SOLAR,2019-03-01,8,0.0,0.0,Solar
10904,425,DOÃA CARMEN SOLAR,2019-03-01,9,1.4,1.4,Solar
10905,425,DOÃA CARMEN SOLAR,2019-03-01,10,3.3,3.3,Solar
10906,425,DOÃA CARMEN SOLAR,2019-03-01,11,9.2,9.2,Solar
10907,425,DOÃA CARMEN SOLAR,2019-03-01,12,24.4,24.4,Solar
10908,425,DOÃA CARMEN SOLAR,2019-03-01,13,30.5,30.5,Solar
10909,425,DOÃA CARMEN SOLAR,2019-03-01,14,34.5,34.5,Solar
10910,425,DOÃA CARMEN SOLAR,2019-03-01,15,29.4,29.4,Solar
10911,425,DOÃA CARMEN SOLAR,2019-03-01,16,29.4,29.4,Solar
10912,425,DOÃA CARMEN SOLAR,2019-03-01,17,30.4,30.4,Solar
10913,425,DOÃA CARMEN SOLAR,2019-03-01,18,19.7,19.7,Solar
10914,425,DOÃA CARMEN SOLAR,2019-03-01,19,12.2,12.2,Solar
10915,425,DOÃA CARMEN SOLAR,2019-03-01,20,2.8,2.8,Solar
10916,425,DOÃA CARMEN SOLAR,2019-03-01,21,0.0,0.0,Solar
10917,425,DOÃA CARMEN SOLAR,2019-03-01,22,0.0,0.0,Solar
10918,425,DOÃA CARMEN SOLAR,2019-03-01,23,0.0,0.0,Solar
10919,425,DOÃA CARMEN SOLAR,2019-03-01,24,0.0,0.0,Solar
21552,425,DOÃA CARMEN SOLAR,2019-03-02,1,0.0,0.0,Solar
21553,425,DOÃA CARMEN SOLAR,2019-03-02,2,0.0,0.0,Solar
21554,425,DOÃA CARMEN SOLAR,2019-03-02,3,0.0,0.0,Solar
21555,425,DOÃA CARMEN SOLAR,2019-03-02,4,0.0,0.0,Solar
21556,425,DOÃA CARMEN SOLAR,2019-03-02,5,0.0,0.0,Solar
21557,425,DOÃA CARMEN SOLAR,2019-03-02,6,0.0,0.0,Solar
21558,425,DOÃA CARMEN SOLAR,2019-03-02,7,0.0,0.0,Solar
21559,425,DOÃA CARMEN SOLAR,2019-03-02,8,0.1,0.1,Solar
21560,425,DOÃA CARMEN SOLAR,2019-03-02,9,0.6,0.6,Solar
21561,425,DOÃA CARMEN SOLAR,2019-03-02,10,2.4,2.4,Solar
21562,425,DOÃA CARMEN SOLAR,2019-03-02,11,4.3,4.3,Solar
21563,425,DOÃA CARMEN SOLAR,2019-03-02,12,9.7,9.7,Solar
21564,425,DOÃA CARMEN SOLAR,2019-03-02,13,30.2,30.2,Solar
