,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
8880,518,Solar CernÃ­calo 2,2018-10-01,1,0.0,0.0,Solar
8881,518,Solar CernÃ­calo 2,2018-10-01,2,0.0,0.0,Solar
8882,518,Solar CernÃ­calo 2,2018-10-01,3,0.0,0.0,Solar
8883,518,Solar CernÃ­calo 2,2018-10-01,4,0.0,0.0,Solar
8884,518,Solar CernÃ­calo 2,2018-10-01,5,0.0,0.0,Solar
8885,518,Solar CernÃ­calo 2,2018-10-01,6,0.0,0.0,Solar
8886,518,Solar CernÃ­calo 2,2018-10-01,7,0.0,0.0,Solar
8887,518,Solar CernÃ­calo 2,2018-10-01,8,0.0241065391,0.0241065391,Solar
8888,518,Solar CernÃ­calo 2,2018-10-01,9,0.4264892044,0.4264892044,Solar
8889,518,Solar CernÃ­calo 2,2018-10-01,10,1.2791506653,1.2791506653,Solar
8890,518,Solar CernÃ­calo 2,2018-10-01,11,1.4811033935,1.4811033935,Solar
8891,518,Solar CernÃ­calo 2,2018-10-01,12,1.4821032105,1.4821032105,Solar
8892,518,Solar CernÃ­calo 2,2018-10-01,13,1.4556847534000001,1.4556847534000001,Solar
8893,518,Solar CernÃ­calo 2,2018-10-01,14,1.4233222656,1.4233222656,Solar
8894,518,Solar CernÃ­calo 2,2018-10-01,15,1.4179294128,1.4179294128,Solar
8895,518,Solar CernÃ­calo 2,2018-10-01,16,1.4413771361,1.4413771361,Solar
8896,518,Solar CernÃ­calo 2,2018-10-01,17,1.4569450683,1.4569450683,Solar
8897,518,Solar CernÃ­calo 2,2018-10-01,18,1.1951434936,1.1951434936,Solar
8898,518,Solar CernÃ­calo 2,2018-10-01,19,0.8628775787,0.8628775787,Solar
8899,518,Solar CernÃ­calo 2,2018-10-01,20,0.11060921289999999,0.11060921289999999,Solar
8900,518,Solar CernÃ­calo 2,2018-10-01,21,0.0,0.0,Solar
8901,518,Solar CernÃ­calo 2,2018-10-01,22,0.0,0.0,Solar
8902,518,Solar CernÃ­calo 2,2018-10-01,23,0.0,0.0,Solar
8903,518,Solar CernÃ­calo 2,2018-10-01,24,0.0,0.0,Solar
12744,518,Solar CernÃ­calo 2,2018-10-02,1,0.0,0.0,Solar
12745,518,Solar CernÃ­calo 2,2018-10-02,2,0.0,0.0,Solar
12746,518,Solar CernÃ­calo 2,2018-10-02,3,0.0,0.0,Solar
12747,518,Solar CernÃ­calo 2,2018-10-02,4,0.0,0.0,Solar
12748,518,Solar CernÃ­calo 2,2018-10-02,5,0.0,0.0,Solar
12749,518,Solar CernÃ­calo 2,2018-10-02,6,0.0,0.0,Solar
12750,518,Solar CernÃ­calo 2,2018-10-02,7,0.0,0.0,Solar
12751,518,Solar CernÃ­calo 2,2018-10-02,8,0.0255121205,0.0255121205,Solar
12752,518,Solar CernÃ­calo 2,2018-10-02,9,0.42796053700000003,0.42796053700000003,Solar
12753,518,Solar CernÃ­calo 2,2018-10-02,10,1.2567680665,1.2567680665,Solar
12754,518,Solar CernÃ­calo 2,2018-10-02,11,1.4332589721,1.4332589721,Solar
12755,518,Solar CernÃ­calo 2,2018-10-02,12,1.4177234802,1.4177234802,Solar
12756,518,Solar CernÃ­calo 2,2018-10-02,13,1.4003084108000001,1.4003084108000001,Solar
12757,518,Solar CernÃ­calo 2,2018-10-02,14,1.3873046265,1.3873046265,Solar
12758,518,Solar CernÃ­calo 2,2018-10-02,15,1.3147241211,1.3147241211,Solar
12759,518,Solar CernÃ­calo 2,2018-10-02,16,1.4107389832,1.4107389832,Solar
12760,518,Solar CernÃ­calo 2,2018-10-02,17,1.4195439758000001,1.4195439758000001,Solar
12761,518,Solar CernÃ­calo 2,2018-10-02,18,1.3751814881,1.3751814881,Solar
12762,518,Solar CernÃ­calo 2,2018-10-02,19,0.8589871673999999,0.8589871673999999,Solar
12763,518,Solar CernÃ­calo 2,2018-10-02,20,0.1162195498,0.1162195498,Solar
12764,518,Solar CernÃ­calo 2,2018-10-02,21,0.0,0.0,Solar
12765,518,Solar CernÃ­calo 2,2018-10-02,22,0.0,0.0,Solar
12766,518,Solar CernÃ­calo 2,2018-10-02,23,0.0,0.0,Solar
12767,518,Solar CernÃ­calo 2,2018-10-02,24,0.0,0.0,Solar
23040,518,Solar CernÃ­calo 2,2018-10-03,1,0.0,0.0,Solar
23041,518,Solar CernÃ­calo 2,2018-10-03,2,0.0,0.0,Solar
23042,518,Solar CernÃ­calo 2,2018-10-03,3,0.0,0.0,Solar
23043,518,Solar CernÃ­calo 2,2018-10-03,4,0.0,0.0,Solar
23044,518,Solar CernÃ­calo 2,2018-10-03,5,0.0,0.0,Solar
23045,518,Solar CernÃ­calo 2,2018-10-03,6,0.0,0.0,Solar
23046,518,Solar CernÃ­calo 2,2018-10-03,7,0.0,0.0,Solar
23047,518,Solar CernÃ­calo 2,2018-10-03,8,0.027310989100000002,0.027310989100000002,Solar
23048,518,Solar CernÃ­calo 2,2018-10-03,9,0.4445737763,0.4445737763,Solar
23049,518,Solar CernÃ­calo 2,2018-10-03,10,1.3114376373999999,1.3114376373999999,Solar
23050,518,Solar CernÃ­calo 2,2018-10-03,11,1.4751207886000002,1.4751207886000002,Solar
23051,518,Solar CernÃ­calo 2,2018-10-03,12,1.4683810424000001,1.4683810424000001,Solar
23052,518,Solar CernÃ­calo 2,2018-10-03,13,1.4388616638,1.4388616638,Solar
23053,518,Solar CernÃ­calo 2,2018-10-03,14,1.3986063538,1.3986063538,Solar
23054,518,Solar CernÃ­calo 2,2018-10-03,15,1.3880565796000002,1.3880565796000002,Solar
23055,518,Solar CernÃ­calo 2,2018-10-03,16,1.4035877075999998,1.4035877075999998,Solar
23056,518,Solar CernÃ­calo 2,2018-10-03,17,1.4166388549000002,1.4166388549000002,Solar
23057,518,Solar CernÃ­calo 2,2018-10-03,18,1.3662573241999998,1.3662573241999998,Solar
23058,518,Solar CernÃ­calo 2,2018-10-03,19,0.8381636809999999,0.8381636809999999,Solar
23059,518,Solar CernÃ­calo 2,2018-10-03,20,0.1147354148,0.1147354148,Solar
23060,518,Solar CernÃ­calo 2,2018-10-03,21,0.0,0.0,Solar
23061,518,Solar CernÃ­calo 2,2018-10-03,22,0.0,0.0,Solar
23062,518,Solar CernÃ­calo 2,2018-10-03,23,0.0,0.0,Solar
23063,518,Solar CernÃ­calo 2,2018-10-03,24,0.0,0.0,Solar
33864,518,Solar CernÃ­calo 2,2018-10-04,1,0.0,0.0,Solar
33865,518,Solar CernÃ­calo 2,2018-10-04,2,0.0,0.0,Solar
33866,518,Solar CernÃ­calo 2,2018-10-04,3,0.0,0.0,Solar
33867,518,Solar CernÃ­calo 2,2018-10-04,4,0.0,0.0,Solar
33868,518,Solar CernÃ­calo 2,2018-10-04,5,0.0,0.0,Solar
33869,518,Solar CernÃ­calo 2,2018-10-04,6,0.0,0.0,Solar
33870,518,Solar CernÃ­calo 2,2018-10-04,7,0.0,0.0,Solar
33871,518,Solar CernÃ­calo 2,2018-10-04,8,0.032265820699999996,0.032265820699999996,Solar
