,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
100152,518,Solar CernÃ­calo 2,2018-09-11,1,0.0,0.0,Solar
100153,518,Solar CernÃ­calo 2,2018-09-11,2,0.0,0.0,Solar
100154,518,Solar CernÃ­calo 2,2018-09-11,3,0.0,0.0,Solar
100155,518,Solar CernÃ­calo 2,2018-09-11,4,0.0,0.0,Solar
100156,518,Solar CernÃ­calo 2,2018-09-11,5,0.0,0.0,Solar
100157,518,Solar CernÃ­calo 2,2018-09-11,6,0.0,0.0,Solar
100158,518,Solar CernÃ­calo 2,2018-09-11,7,0.0,0.0,Solar
100159,518,Solar CernÃ­calo 2,2018-09-11,8,0.0002393048,0.0002393048,Solar
100160,518,Solar CernÃ­calo 2,2018-09-11,9,0.1392828622,0.1392828622,Solar
100161,518,Solar CernÃ­calo 2,2018-09-11,10,0.6611068802000001,0.6611068802000001,Solar
100162,518,Solar CernÃ­calo 2,2018-09-11,11,1.0673734129999999,1.0673734129999999,Solar
100163,518,Solar CernÃ­calo 2,2018-09-11,12,1.1181763611,1.1181763611,Solar
100164,518,Solar CernÃ­calo 2,2018-09-11,13,1.1276712648,1.1276712648,Solar
100165,518,Solar CernÃ­calo 2,2018-09-11,14,1.1101931764,1.1101931764,Solar
100166,518,Solar CernÃ­calo 2,2018-09-11,15,1.0949562836,1.0949562836,Solar
100167,518,Solar CernÃ­calo 2,2018-09-11,16,0.8323203735,0.8323203735,Solar
100168,518,Solar CernÃ­calo 2,2018-09-11,17,0.8109315796,0.8109315796,Solar
100169,518,Solar CernÃ­calo 2,2018-09-11,18,0.5377938461,0.5377938461,Solar
100170,518,Solar CernÃ­calo 2,2018-09-11,19,0.2080013409,0.2080013409,Solar
100171,518,Solar CernÃ­calo 2,2018-09-11,20,0.021274681400000002,0.021274681400000002,Solar
100172,518,Solar CernÃ­calo 2,2018-09-11,21,0.0,0.0,Solar
100173,518,Solar CernÃ­calo 2,2018-09-11,22,0.0,0.0,Solar
100174,518,Solar CernÃ­calo 2,2018-09-11,23,0.0,0.0,Solar
100175,518,Solar CernÃ­calo 2,2018-09-11,24,0.0,0.0,Solar
116904,518,Solar CernÃ­calo 2,2018-09-12,1,0.0,0.0,Solar
116905,518,Solar CernÃ­calo 2,2018-09-12,2,0.0,0.0,Solar
116906,518,Solar CernÃ­calo 2,2018-09-12,3,0.0,0.0,Solar
116907,518,Solar CernÃ­calo 2,2018-09-12,4,0.0,0.0,Solar
116908,518,Solar CernÃ­calo 2,2018-09-12,5,0.0,0.0,Solar
116909,518,Solar CernÃ­calo 2,2018-09-12,6,0.0,0.0,Solar
116910,518,Solar CernÃ­calo 2,2018-09-12,7,0.0,0.0,Solar
116911,518,Solar CernÃ­calo 2,2018-09-12,8,0.000196518,0.000196518,Solar
116912,518,Solar CernÃ­calo 2,2018-09-12,9,0.034721211099999996,0.034721211099999996,Solar
116913,518,Solar CernÃ­calo 2,2018-09-12,10,0.14712822150000002,0.14712822150000002,Solar
116914,518,Solar CernÃ­calo 2,2018-09-12,11,1.1005111771,1.1005111771,Solar
116915,518,Solar CernÃ­calo 2,2018-09-12,12,1.3448797912000001,1.3448797912000001,Solar
