,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
68928,518,Solar CernÃ­calo 2,2018-08-07,1,0.0,0.0,Solar
68929,518,Solar CernÃ­calo 2,2018-08-07,2,0.0,0.0,Solar
68930,518,Solar CernÃ­calo 2,2018-08-07,3,0.0,0.0,Solar
68931,518,Solar CernÃ­calo 2,2018-08-07,4,0.0,0.0,Solar
68932,518,Solar CernÃ­calo 2,2018-08-07,5,0.0,0.0,Solar
68933,518,Solar CernÃ­calo 2,2018-08-07,6,0.0,0.0,Solar
68934,518,Solar CernÃ­calo 2,2018-08-07,7,0.0,0.0,Solar
68935,518,Solar CernÃ­calo 2,2018-08-07,8,0.0023598943,0.0023598943,Solar
68936,518,Solar CernÃ­calo 2,2018-08-07,9,0.2137462464,0.2137462464,Solar
68937,518,Solar CernÃ­calo 2,2018-08-07,10,0.7454346084000001,0.7454346084000001,Solar
68938,518,Solar CernÃ­calo 2,2018-08-07,11,1.0470443726,1.0470443726,Solar
68939,518,Solar CernÃ­calo 2,2018-08-07,12,0.6748744659999999,0.6748744659999999,Solar
68940,518,Solar CernÃ­calo 2,2018-08-07,13,0.8713486023,0.8713486023,Solar
68941,518,Solar CernÃ­calo 2,2018-08-07,14,0.9764854736,0.9764854736,Solar
68942,518,Solar CernÃ­calo 2,2018-08-07,15,1.0211641083,1.0211641083,Solar
68943,518,Solar CernÃ­calo 2,2018-08-07,16,1.0127477875,1.0127477875,Solar
68944,518,Solar CernÃ­calo 2,2018-08-07,17,0.8633778991,0.8633778991,Solar
68945,518,Solar CernÃ­calo 2,2018-08-07,18,0.1989870296,0.1989870296,Solar
68946,518,Solar CernÃ­calo 2,2018-08-07,19,0.0011746451,0.0011746451,Solar
68947,518,Solar CernÃ­calo 2,2018-08-07,20,0.0,0.0,Solar
68948,518,Solar CernÃ­calo 2,2018-08-07,21,0.0,0.0,Solar
68949,518,Solar CernÃ­calo 2,2018-08-07,22,0.0,0.0,Solar
68950,518,Solar CernÃ­calo 2,2018-08-07,23,0.0,0.0,Solar
68951,518,Solar CernÃ­calo 2,2018-08-07,24,0.0,0.0,Solar
199104,518,Solar CernÃ­calo 2,2018-08-21,1,0.0,0.0,Solar
199105,518,Solar CernÃ­calo 2,2018-08-21,2,0.0,0.0,Solar
199106,518,Solar CernÃ­calo 2,2018-08-21,3,0.0,0.0,Solar
199107,518,Solar CernÃ­calo 2,2018-08-21,4,0.0,0.0,Solar
199108,518,Solar CernÃ­calo 2,2018-08-21,5,0.0,0.0,Solar
199109,518,Solar CernÃ­calo 2,2018-08-21,6,0.0,0.0,Solar
199110,518,Solar CernÃ­calo 2,2018-08-21,7,0.0,0.0,Solar
199111,518,Solar CernÃ­calo 2,2018-08-21,8,0.0,0.0,Solar
199112,518,Solar CernÃ­calo 2,2018-08-21,9,0.0364459235,0.0364459235,Solar
